/scratch/lustre/home/auma4493/TheNextModel/GLV2
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 5
GLV2Definition dataset loaded
  subset   | # ids | # images
Training:  89%|████████▉ | 7746/8658 [3:22:46<23:55,  1.57s/it][A
Training:  89%|████████▉ | 7747/8658 [3:22:47<23:50,  1.57s/it][A
Training:  89%|████████▉ | 7748/8658 [3:22:49<23:48,  1.57s/it][A
Training:  90%|████████▉ | 7749/8658 [3:22:50<23:46,  1.57s/it][A
Training:  90%|████████▉ | 7750/8658 [3:22:52<23:44,  1.57s/it][A
Training:  90%|████████▉ | 7751/8658 [3:22:54<23:43,  1.57s/it][A
Training:  90%|████████▉ | 7752/8658 [3:22:55<23:42,  1.57s/it][A
Training:  90%|████████▉ | 7753/8658 [3:22:57<23:40,  1.57s/it][A
Training:  90%|████████▉ | 7754/8658 [3:22:58<23:37,  1.57s/it][A
Training:  90%|████████▉ | 7755/8658 [3:23:00<23:35,  1.57s/it][A
Training:  90%|████████▉ | 7756/8658 [3:23:01<23:32,  1.57s/it][A
Training:  90%|████████▉ | 7757/8658 [3:23:03<23:32,  1.57s/it][A
Training:  90%|████████▉ | 7758/8658 [3:23:05<23:36,  1.57s/it][A
Training:  90%|████████▉ | 7759/8658 [3:23:06<23:32,  1.57s/it][A
Training:  90%|████████▉ | 7760/8658 [3:23:08<23:29,  1.57s/it][A
Training:  90%|████████▉ | 7761/8658 [3:23:09<23:27,  1.57s/it][A
Training:  90%|████████▉ | 7762/8658 [3:23:11<23:23,  1.57s/it][A
Training:  90%|████████▉ | 7763/8658 [3:23:12<23:21,  1.57s/it][A
Training:  90%|████████▉ | 7764/8658 [3:23:14<23:19,  1.57s/it][A
Training:  90%|████████▉ | 7765/8658 [3:23:15<23:18,  1.57s/it][A
Training:  90%|████████▉ | 7766/8658 [3:23:17<23:16,  1.57s/it][A
Training:  90%|████████▉ | 7767/8658 [3:23:19<23:14,  1.56s/it][A
Training:  90%|████████▉ | 7768/8658 [3:23:20<23:13,  1.57s/it][A
Training:  90%|████████▉ | 7769/8658 [3:23:22<23:12,  1.57s/it][A
Training:  90%|████████▉ | 7770/8658 [3:23:23<23:09,  1.57s/it][A
Training:  90%|████████▉ | 7771/8658 [3:23:25<23:07,  1.56s/it][A
Training:  90%|████████▉ | 7772/8658 [3:23:26<23:07,  1.57s/it][A
Training:  90%|████████▉ | 7773/8658 [3:23:28<23:05,  1.57s/it][A
Training:  90%|████████▉ | 7774/8658 [3:23:30<23:03,  1.56s/it][A
Training:  90%|████████▉ | 7775/8658 [3:23:31<23:02,  1.57s/it][A
Training:  90%|████████▉ | 7776/8658 [3:23:33<23:00,  1.57s/it][A
Training:  90%|████████▉ | 7777/8658 [3:23:34<22:59,  1.57s/it][A
Training:  90%|████████▉ | 7778/8658 [3:23:36<22:57,  1.57s/it][A
Training:  90%|████████▉ | 7779/8658 [3:23:37<23:00,  1.57s/it][A
Training:  90%|████████▉ | 7780/8658 [3:23:39<22:58,  1.57s/it][A
Training:  90%|████████▉ | 7781/8658 [3:23:41<22:55,  1.57s/it][A
Training:  90%|████████▉ | 7782/8658 [3:23:42<22:52,  1.57s/it][A
Training:  90%|████████▉ | 7783/8658 [3:23:44<22:54,  1.57s/it][A
Training:  90%|████████▉ | 7784/8658 [3:23:45<22:52,  1.57s/it][A
Training:  90%|████████▉ | 7785/8658 [3:23:47<22:50,  1.57s/it][A
Training:  90%|████████▉ | 7786/8658 [3:23:48<22:48,  1.57s/it][A
Training:  90%|████████▉ | 7787/8658 [3:23:50<22:46,  1.57s/it][A
Training:  90%|████████▉ | 7788/8658 [3:23:52<22:44,  1.57s/it][A
Training:  90%|████████▉ | 7789/8658 [3:23:53<22:43,  1.57s/it][A
Training:  90%|████████▉ | 7790/8658 [3:23:55<22:41,  1.57s/it][A
Training:  90%|████████▉ | 7791/8658 [3:23:56<22:39,  1.57s/it][A
Training:  90%|████████▉ | 7792/8658 [3:23:58<22:37,  1.57s/it][A
Training:  90%|█████████ | 7793/8658 [3:23:59<22:35,  1.57s/it][A
Training:  90%|█████████ | 7794/8658 [3:24:01<22:37,  1.57s/it][A
Training:  90%|█████████ | 7795/8658 [3:24:03<22:33,  1.57s/it][A
Training:  90%|█████████ | 7796/8658 [3:24:04<22:33,  1.57s/it][A
Training:  90%|█████████ | 7797/8658 [3:24:06<22:32,  1.57s/it][A
Training:  90%|█████████ | 7798/8658 [3:24:07<22:30,  1.57s/it][A
Training:  90%|█████████ | 7799/8658 [3:24:09<22:28,  1.57s/it][A
Training:  90%|█████████ | 7800/8658 [3:24:10<22:26,  1.57s/it][A
Training:  90%|█████████ | 7801/8658 [3:24:12<22:23,  1.57s/it][A
Training:  90%|█████████ | 7802/8658 [3:24:13<22:21,  1.57s/it][A
Training:  90%|█████████ | 7803/8658 [3:24:15<22:21,  1.57s/it][A
Training:  90%|█████████ | 7804/8658 [3:24:17<22:19,  1.57s/it][A
Training:  90%|█████████ | 7805/8658 [3:24:18<22:17,  1.57s/it][A
Training:  90%|█████████ | 7806/8658 [3:24:20<22:15,  1.57s/it][A
Training:  90%|█████████ | 7807/8658 [3:24:21<22:14,  1.57s/it][A
Training:  90%|█████████ | 7808/8658 [3:24:23<22:12,  1.57s/it][A
Training:  90%|█████████ | 7809/8658 [3:24:24<22:10,  1.57s/it][A
Training:  90%|█████████ | 7810/8658 [3:24:26<22:08,  1.57s/it][A
Training:  90%|█████████ | 7811/8658 [3:24:28<22:08,  1.57s/it][A
Training:  90%|█████████ | 7812/8658 [3:24:29<22:06,  1.57s/it][A
Training:  90%|█████████ | 7813/8658 [3:24:31<22:04,  1.57s/it][A
Training:  90%|█████████ | 7814/8658 [3:24:32<22:02,  1.57s/it][A
Training:  90%|█████████ | 7815/8658 [3:24:34<22:01,  1.57s/it][A
Training:  90%|█████████ | 7816/8658 [3:24:35<22:00,  1.57s/it][A
Training:  90%|█████████ | 7817/8658 [3:24:37<21:58,  1.57s/it][A
Training:  90%|█████████ | 7818/8658 [3:24:39<21:57,  1.57s/it][A
Training:  90%|█████████ | 7819/8658 [3:24:40<21:57,  1.57s/it][A
Training:  90%|█████████ | 7820/8658 [3:24:42<21:56,  1.57s/it][A
Training:  90%|█████████ | 7821/8658 [3:24:43<21:53,  1.57s/it][A
Training:  90%|█████████ | 7822/8658 [3:24:45<21:53,  1.57s/it][A
Training:  90%|█████████ | 7823/8658 [3:24:46<21:51,  1.57s/it][A
Training:  90%|█████████ | 7824/8658 [3:24:48<21:50,  1.57s/it][A
Training:  90%|█████████ | 7825/8658 [3:24:50<21:48,  1.57s/it][A
Training:  90%|█████████ | 7826/8658 [3:24:51<21:45,  1.57s/it][A
Training:  90%|█████████ | 7827/8658 [3:24:53<21:43,  1.57s/it][A
Training:  90%|█████████ | 7828/8658 [3:24:54<21:41,  1.57s/it][A
Training:  90%|█████████ | 7829/8658 [3:24:56<21:39,  1.57s/it][A
Training:  90%|█████████ | 7830/8658 [3:24:57<21:37,  1.57s/it][A
Training:  90%|█████████ | 7831/8658 [3:24:59<21:36,  1.57s/it][A
Training:  90%|█████████ | 7832/8658 [3:25:01<21:43,  1.58s/it][A
Training:  90%|█████████ | 7833/8658 [3:25:02<21:39,  1.58s/it][A
Training:  90%|█████████ | 7834/8658 [3:25:04<21:36,  1.57s/it][A
Training:  90%|█████████ | 7835/8658 [3:25:05<21:33,  1.57s/it][A
Training:  91%|█████████ | 7836/8658 [3:25:07<21:31,  1.57s/it][A
Training:  91%|█████████ | 7837/8658 [3:25:08<21:27,  1.57s/it][A
Training:  91%|█████████ | 7838/8658 [3:25:10<21:25,  1.57s/it][A
Training:  91%|█████████ | 7839/8658 [3:25:12<21:23,  1.57s/it][A
Training:  91%|█████████ | 7840/8658 [3:25:13<21:22,  1.57s/it][A
Training:  91%|█████████ | 7841/8658 [3:25:15<21:21,  1.57s/it][A
Training:  91%|█████████ | 7842/8658 [3:25:16<21:19,  1.57s/it][A
Training:  91%|█████████ | 7843/8658 [3:25:18<21:18,  1.57s/it][A
Training:  91%|█████████ | 7844/8658 [3:25:19<21:16,  1.57s/it][A
Training:  91%|█████████ | 7845/8658 [3:25:21<21:15,  1.57s/it][A
Training:  91%|█████████ | 7846/8658 [3:25:23<21:13,  1.57s/it][A
Training:  91%|█████████ | 7847/8658 [3:25:24<21:11,  1.57s/it][A
Training:  91%|█████████ | 7848/8658 [3:25:26<21:09,  1.57s/it][A
Training:  91%|█████████ | 7849/8658 [3:25:27<21:07,  1.57s/it][A
Training:  91%|█████████ | 7850/8658 [3:25:29<21:14,  1.58s/it][A
Training:  91%|█████████ | 7851/8658 [3:25:30<21:10,  1.57s/it][A
Training:  91%|█████████ | 7852/8658 [3:25:32<21:07,  1.57s/it][A
Training:  91%|█████████ | 7853/8658 [3:25:34<21:05,  1.57s/it][A
Training:  91%|█████████ | 7854/8658 [3:25:35<21:02,  1.57s/it][A
Training:  91%|█████████ | 7855/8658 [3:25:37<21:00,  1.57s/it][A
Training:  91%|█████████ | 7856/8658 [3:25:38<20:58,  1.57s/it][A
Training:  91%|█████████ | 7857/8658 [3:25:40<20:56,  1.57s/it][A
Training:  91%|█████████ | 7858/8658 [3:25:41<20:55,  1.57s/it][A
Training:  91%|█████████ | 7859/8658 [3:25:43<20:52,  1.57s/it][A
Training:  91%|█████████ | 7860/8658 [3:25:45<20:50,  1.57s/it][A
Training:  91%|█████████ | 7861/8658 [3:25:46<20:48,  1.57s/it][A
Training:  91%|█████████ | 7862/8658 [3:25:48<20:46,  1.57s/it][A
Training:  91%|█████████ | 7863/8658 [3:25:49<20:45,  1.57s/it][A
Training:  91%|█████████ | 7864/8658 [3:25:51<20:43,  1.57s/it][A
Training:  91%|█████████ | 7865/8658 [3:25:52<20:41,  1.57s/it][A
Training:  91%|█████████ | 7866/8658 [3:25:54<20:41,  1.57s/it][A
Training:  91%|█████████ | 7867/8658 [3:25:55<20:39,  1.57s/it][A
Training:  91%|█████████ | 7868/8658 [3:25:57<20:38,  1.57s/it][A
Training:  91%|█████████ | 7869/8658 [3:25:59<20:37,  1.57s/it][A
Training:  91%|█████████ | 7870/8658 [3:26:00<20:36,  1.57s/it][A
Training:  91%|█████████ | 7871/8658 [3:26:02<20:33,  1.57s/it][A
Training:  91%|█████████ | 7872/8658 [3:26:03<20:33,  1.57s/it][A
Training:  91%|█████████ | 7873/8658 [3:26:05<20:30,  1.57s/it][A
Training:  91%|█████████ | 7874/8658 [3:26:06<20:28,  1.57s/it][A
Training:  91%|█████████ | 7875/8658 [3:26:08<20:27,  1.57s/it][A
Training:  91%|█████████ | 7876/8658 [3:26:10<20:25,  1.57s/it][A
Training:  91%|█████████ | 7877/8658 [3:26:11<20:24,  1.57s/it][A
Training:  91%|█████████ | 7878/8658 [3:26:13<20:22,  1.57s/it][A
Training:  91%|█████████ | 7879/8658 [3:26:14<20:20,  1.57s/it][A
Training:  91%|█████████ | 7880/8658 [3:26:16<20:19,  1.57s/it][A
Training:  91%|█████████ | 7881/8658 [3:26:17<20:18,  1.57s/it][A
Training:  91%|█████████ | 7882/8658 [3:26:19<20:16,  1.57s/it][A
Training:  91%|█████████ | 7883/8658 [3:26:21<20:16,  1.57s/it][A
Training:  91%|█████████ | 7884/8658 [3:26:22<20:14,  1.57s/it][A
Training:  91%|█████████ | 7885/8658 [3:26:24<20:12,  1.57s/it][A
Training:  91%|█████████ | 7886/8658 [3:26:25<20:12,  1.57s/it][A
Training:  91%|█████████ | 7887/8658 [3:26:27<20:09,  1.57s/it][A
Training:  91%|█████████ | 7888/8658 [3:26:28<20:08,  1.57s/it][A
Training:  91%|█████████ | 7889/8658 [3:26:30<20:06,  1.57s/it][A
Training:  91%|█████████ | 7890/8658 [3:26:32<20:04,  1.57s/it][A
Training:  91%|█████████ | 7891/8658 [3:26:33<20:02,  1.57s/it][A
Training:  91%|█████████ | 7892/8658 [3:26:35<20:01,  1.57s/it][A
Training:  91%|█████████ | 7893/8658 [3:26:36<19:59,  1.57s/it][A
Training:  91%|█████████ | 7894/8658 [3:26:38<19:58,  1.57s/it][A
Training:  91%|█████████ | 7895/8658 [3:26:39<19:56,  1.57s/it][A
Training:  91%|█████████ | 7896/8658 [3:26:41<19:54,  1.57s/it][A
Training:  91%|█████████ | 7897/8658 [3:26:43<19:52,  1.57s/it][A
Training:  91%|█████████ | 7898/8658 [3:26:44<19:50,  1.57s/it][A
Training:  91%|█████████ | 7899/8658 [3:26:46<19:48,  1.57s/it][A
Training:  91%|█████████ | 7900/8658 [3:26:47<19:47,  1.57s/it][A
Training:  91%|█████████▏| 7901/8658 [3:26:49<19:46,  1.57s/it][A
Training:  91%|█████████▏| 7902/8658 [3:26:50<19:44,  1.57s/it][A
Training:  91%|█████████▏| 7903/8658 [3:26:52<19:43,  1.57s/it][A
Training:  91%|█████████▏| 7904/8658 [3:26:53<19:42,  1.57s/it][A
Training:  91%|█████████▏| 7905/8658 [3:26:55<19:40,  1.57s/it][A
Training:  91%|█████████▏| 7906/8658 [3:26:57<19:43,  1.57s/it][A
Training:  91%|█████████▏| 7907/8658 [3:26:58<19:41,  1.57s/it][A
Training:  91%|█████████▏| 7908/8658 [3:27:00<19:39,  1.57s/it][A
Training:  91%|█████████▏| 7909/8658 [3:27:01<19:36,  1.57s/it][A
Training:  91%|█████████▏| 7910/8658 [3:27:03<19:34,  1.57s/it][A
Training:  91%|█████████▏| 7911/8658 [3:27:04<19:32,  1.57s/it][A
Training:  91%|█████████▏| 7912/8658 [3:27:06<19:30,  1.57s/it][A
Training:  91%|█████████▏| 7913/8658 [3:27:08<19:28,  1.57s/it][A
Training:  91%|█████████▏| 7914/8658 [3:27:09<19:26,  1.57s/it][A
Training:  91%|█████████▏| 7915/8658 [3:27:11<19:24,  1.57s/it][A
Training:  91%|█████████▏| 7916/8658 [3:27:12<19:23,  1.57s/it][A
Training:  91%|█████████▏| 7917/8658 [3:27:14<19:21,  1.57s/it][A
Training:  91%|█████████▏| 7918/8658 [3:27:15<19:20,  1.57s/it][A
Training:  91%|█████████▏| 7919/8658 [3:27:17<19:18,  1.57s/it][A
Training:  91%|█████████▏| 7920/8658 [3:27:19<19:16,  1.57s/it][A
Training:  91%|█████████▏| 7921/8658 [3:27:20<19:14,  1.57s/it][A
Training:  91%|█████████▏| 7922/8658 [3:27:22<19:12,  1.57s/it][A
Training:  92%|█████████▏| 7923/8658 [3:27:23<19:11,  1.57s/it][A
Training:  92%|█████████▏| 7924/8658 [3:27:25<19:10,  1.57s/it][A
Training:  92%|█████████▏| 7925/8658 [3:27:26<19:09,  1.57s/it][A
Training:  92%|█████████▏| 7926/8658 [3:27:28<19:06,  1.57s/it][A
Training:  92%|█████████▏| 7927/8658 [3:27:30<19:05,  1.57s/it][A
Training:  92%|█████████▏| 7928/8658 [3:27:31<19:03,  1.57s/it][A
Training:  92%|█████████▏| 7929/8658 [3:27:33<19:03,  1.57s/it][A
Training:  92%|█████████▏| 7930/8658 [3:27:34<19:01,  1.57s/it][A
Training:  92%|█████████▏| 7931/8658 [3:27:36<19:00,  1.57s/it][A
Training:  92%|█████████▏| 7932/8658 [3:27:37<18:58,  1.57s/it][A
Training:  92%|█████████▏| 7933/8658 [3:27:39<18:56,  1.57s/it][A
Training:  92%|█████████▏| 7934/8658 [3:27:41<18:55,  1.57s/it][A
Training:  92%|█████████▏| 7935/8658 [3:27:42<18:54,  1.57s/it][A
Training:  92%|█████████▏| 7936/8658 [3:27:44<18:52,  1.57s/it][A
Training:  92%|█████████▏| 7937/8658 [3:27:45<18:50,  1.57s/it][A
Training:  92%|█████████▏| 7938/8658 [3:27:47<18:48,  1.57s/it][A
Training:  92%|█████████▏| 7939/8658 [3:27:48<18:46,  1.57s/it][A
Training:  92%|█████████▏| 7940/8658 [3:27:50<18:45,  1.57s/it][A
Training:  92%|█████████▏| 7941/8658 [3:27:52<18:45,  1.57s/it][A
Training:  92%|█████████▏| 7942/8658 [3:27:53<18:44,  1.57s/it][A
Training:  92%|█████████▏| 7943/8658 [3:27:55<18:43,  1.57s/it][A
Training:  92%|█████████▏| 7944/8658 [3:27:56<18:41,  1.57s/it][A
Training:  92%|█████████▏| 7945/8658 [3:27:58<18:39,  1.57s/it][A
Training:  92%|█████████▏| 7946/8658 [3:27:59<18:38,  1.57s/it][A
Training:  92%|█████████▏| 7947/8658 [3:28:01<18:35,  1.57s/it][A
Training:  92%|█████████▏| 7948/8658 [3:28:03<18:34,  1.57s/it][A
Training:  92%|█████████▏| 7949/8658 [3:28:04<18:32,  1.57s/it][A
Training:  92%|█████████▏| 7950/8658 [3:28:06<18:30,  1.57s/it][A
Training:  92%|█████████▏| 7951/8658 [3:28:07<18:29,  1.57s/it][A
Training:  92%|█████████▏| 7952/8658 [3:28:09<18:26,  1.57s/it][A
Training:  92%|█████████▏| 7953/8658 [3:28:10<18:24,  1.57s/it][A
Training:  92%|█████████▏| 7954/8658 [3:28:12<18:23,  1.57s/it][A
Training:  92%|█████████▏| 7955/8658 [3:28:13<18:21,  1.57s/it][A
Training:  92%|█████████▏| 7956/8658 [3:28:15<18:20,  1.57s/it][A
Training:  92%|█████████▏| 7957/8658 [3:28:17<18:19,  1.57s/it][A
Training:  92%|█████████▏| 7958/8658 [3:28:18<18:16,  1.57s/it][A
Training:  92%|█████████▏| 7959/8658 [3:28:20<18:15,  1.57s/it][A
Training:  92%|█████████▏| 7960/8658 [3:28:21<18:14,  1.57s/it][A
Training:  92%|█████████▏| 7961/8658 [3:28:23<18:12,  1.57s/it][A
Training:  92%|█████████▏| 7962/8658 [3:28:24<18:10,  1.57s/it][A
Training:  92%|█████████▏| 7963/8658 [3:28:26<18:08,  1.57s/it][A
Training:  92%|█████████▏| 7964/8658 [3:28:28<18:07,  1.57s/it][A
Training:  92%|█████████▏| 7965/8658 [3:28:29<18:06,  1.57s/it][A
Training:  92%|█████████▏| 7966/8658 [3:28:31<18:06,  1.57s/it][A
Training:  92%|█████████▏| 7967/8658 [3:28:32<18:04,  1.57s/it][A
Training:  92%|█████████▏| 7968/8658 [3:28:34<18:02,  1.57s/it][A
Training:  92%|█████████▏| 7969/8658 [3:28:35<18:00,  1.57s/it][A
Training:  92%|█████████▏| 7970/8658 [3:28:37<17:58,  1.57s/it][A
Training:  92%|█████████▏| 7971/8658 [3:28:39<17:57,  1.57s/it][A
Training:  92%|█████████▏| 7972/8658 [3:28:40<17:55,  1.57s/it][A
Training:  92%|█████████▏| 7973/8658 [3:28:42<17:58,  1.57s/it][A
Training:  92%|█████████▏| 7974/8658 [3:28:43<17:56,  1.57s/it][A
Training:  92%|█████████▏| 7975/8658 [3:28:45<17:52,  1.57s/it][A
Training:  92%|█████████▏| 7976/8658 [3:28:46<17:55,  1.58s/it][A
Training:  92%|█████████▏| 7977/8658 [3:28:48<17:51,  1.57s/it][A
Training:  92%|█████████▏| 7978/8658 [3:28:50<17:48,  1.57s/it][A
Training:  92%|█████████▏| 7979/8658 [3:28:51<17:46,  1.57s/it][A
Training:  92%|█████████▏| 7980/8658 [3:28:53<17:44,  1.57s/it][A
Training:  92%|█████████▏| 7981/8658 [3:28:54<17:42,  1.57s/it][A
Training:  92%|█████████▏| 7982/8658 [3:28:56<17:40,  1.57s/it][A
Training:  92%|█████████▏| 7983/8658 [3:28:57<17:38,  1.57s/it][A
Training:  92%|█████████▏| 7984/8658 [3:28:59<17:36,  1.57s/it][A
Training:  92%|█████████▏| 7985/8658 [3:29:01<17:34,  1.57s/it][A
Training:  92%|█████████▏| 7986/8658 [3:29:02<17:32,  1.57s/it][A
Training:  92%|█████████▏| 7987/8658 [3:29:04<17:31,  1.57s/it][A
Training:  92%|█████████▏| 7988/8658 [3:29:05<17:29,  1.57s/it][A
Training:  92%|█████████▏| 7989/8658 [3:29:07<17:27,  1.57s/it][A
Training:  92%|█████████▏| 7990/8658 [3:29:08<17:27,  1.57s/it][A
Training:  92%|█████████▏| 7991/8658 [3:29:10<17:25,  1.57s/it][A
Training:  92%|█████████▏| 7992/8658 [3:29:12<17:23,  1.57s/it][A
Training:  92%|█████████▏| 7993/8658 [3:29:13<17:22,  1.57s/it][A
Training:  92%|█████████▏| 7994/8658 [3:29:15<17:22,  1.57s/it][A
Training:  92%|█████████▏| 7995/8658 [3:29:16<17:19,  1.57s/it][A
Training:  92%|█████████▏| 7996/8658 [3:29:18<17:22,  1.57s/it][A
Training:  92%|█████████▏| 7997/8658 [3:29:19<17:20,  1.57s/it][A
Training:  92%|█████████▏| 7998/8658 [3:29:21<17:17,  1.57s/it][A
Training:  92%|█████████▏| 7999/8658 [3:29:23<17:14,  1.57s/it][A
Training:  92%|█████████▏| 8000/8658 [3:29:24<17:11,  1.57s/it][A
Training:  92%|█████████▏| 8001/8658 [3:29:26<17:11,  1.57s/it][A
Training:  92%|█████████▏| 8002/8658 [3:29:27<17:08,  1.57s/it][A
Training:  92%|█████████▏| 8003/8658 [3:29:29<17:06,  1.57s/it][A
Training:  92%|█████████▏| 8004/8658 [3:29:30<17:04,  1.57s/it][A
Training:  92%|█████████▏| 8005/8658 [3:29:32<17:03,  1.57s/it][A
Training:  92%|█████████▏| 8006/8658 [3:29:33<17:01,  1.57s/it][A
Training:  92%|█████████▏| 8007/8658 [3:29:35<16:59,  1.57s/it][A
Training:  92%|█████████▏| 8008/8658 [3:29:37<16:57,  1.57s/it][A
Training:  93%|█████████▎| 8009/8658 [3:29:38<16:57,  1.57s/it][A
Training:  93%|█████████▎| 8010/8658 [3:29:40<16:56,  1.57s/it][A
Training:  93%|█████████▎| 8011/8658 [3:29:41<16:54,  1.57s/it][A
Training:  93%|█████████▎| 8012/8658 [3:29:43<16:54,  1.57s/it][A
Training:  93%|█████████▎| 8013/8658 [3:29:44<16:54,  1.57s/it][A
Training:  93%|█████████▎| 8014/8658 [3:29:46<16:53,  1.57s/it][A
Training:  93%|█████████▎| 8015/8658 [3:29:48<16:50,  1.57s/it][A
Training:  93%|█████████▎| 8016/8658 [3:29:49<16:47,  1.57s/it][A
Training:  93%|█████████▎| 8017/8658 [3:29:51<16:45,  1.57s/it][A
Training:  93%|█████████▎| 8018/8658 [3:29:52<16:45,  1.57s/it][A
Training:  93%|█████████▎| 8019/8658 [3:29:54<16:42,  1.57s/it][A
Training:  93%|█████████▎| 8020/8658 [3:29:55<16:40,  1.57s/it][A
Training:  93%|█████████▎| 8021/8658 [3:29:57<16:39,  1.57s/it][A
Training:  93%|█████████▎| 8022/8658 [3:29:59<16:37,  1.57s/it][A
Training:  93%|█████████▎| 8023/8658 [3:30:00<16:35,  1.57s/it][A
Training:  93%|█████████▎| 8024/8658 [3:30:02<16:33,  1.57s/it][A
Training:  93%|█████████▎| 8025/8658 [3:30:03<16:32,  1.57s/it][A
Training:  93%|█████████▎| 8026/8658 [3:30:05<16:29,  1.57s/it][A
Training:  93%|█████████▎| 8027/8658 [3:30:06<16:28,  1.57s/it][A
Training:  93%|█████████▎| 8028/8658 [3:30:08<16:26,  1.57s/it][A
Training:  93%|█████████▎| 8029/8658 [3:30:10<16:26,  1.57s/it][A
Training:  93%|█████████▎| 8030/8658 [3:30:11<16:25,  1.57s/it][A
Training:  93%|█████████▎| 8031/8658 [3:30:13<16:23,  1.57s/it][A
Training:  93%|█████████▎| 8032/8658 [3:30:14<16:21,  1.57s/it][A
Training:  93%|█████████▎| 8033/8658 [3:30:16<16:19,  1.57s/it][A
Training:  93%|█████████▎| 8034/8658 [3:30:17<16:18,  1.57s/it][A
Training:  93%|█████████▎| 8035/8658 [3:30:19<16:16,  1.57s/it][A
Training:  93%|█████████▎| 8036/8658 [3:30:21<16:15,  1.57s/it][A
Training:  93%|█████████▎| 8037/8658 [3:30:22<16:14,  1.57s/it][A
Training:  93%|█████████▎| 8038/8658 [3:30:24<16:12,  1.57s/it][A
Training:  93%|█████████▎| 8039/8658 [3:30:25<16:10,  1.57s/it][A
Training:  93%|█████████▎| 8040/8658 [3:30:27<16:08,  1.57s/it][A
Training:  93%|█████████▎| 8041/8658 [3:30:28<16:07,  1.57s/it][A
Training:  93%|█████████▎| 8042/8658 [3:30:30<16:05,  1.57s/it][A
Training:  93%|█████████▎| 8043/8658 [3:30:32<16:04,  1.57s/it][A
Training:  93%|█████████▎| 8044/8658 [3:30:33<16:03,  1.57s/it][A
Training:  93%|█████████▎| 8045/8658 [3:30:35<16:00,  1.57s/it][A
Training:  93%|█████████▎| 8046/8658 [3:30:36<16:03,  1.57s/it][A
Training:  93%|█████████▎| 8047/8658 [3:30:38<16:01,  1.57s/it][A
Training:  93%|█████████▎| 8048/8658 [3:30:39<15:57,  1.57s/it][A
Training:  93%|█████████▎| 8049/8658 [3:30:41<15:55,  1.57s/it][A
Training:  93%|█████████▎| 8050/8658 [3:30:43<15:52,  1.57s/it][A
Training:  93%|█████████▎| 8051/8658 [3:30:44<15:51,  1.57s/it][A
Training:  93%|█████████▎| 8052/8658 [3:30:46<15:49,  1.57s/it][A
Training:  93%|█████████▎| 8053/8658 [3:30:47<15:48,  1.57s/it][A
Training:  93%|█████████▎| 8054/8658 [3:30:49<15:49,  1.57s/it][A
Training:  93%|█████████▎| 8055/8658 [3:30:50<15:47,  1.57s/it][A
Training:  93%|█████████▎| 8056/8658 [3:30:52<15:45,  1.57s/it][A
Training:  93%|█████████▎| 8057/8658 [3:30:54<15:44,  1.57s/it][A
Training:  93%|█████████▎| 8058/8658 [3:30:55<15:42,  1.57s/it][A
Training:  93%|█████████▎| 8059/8658 [3:30:57<15:40,  1.57s/it][A
Training:  93%|█████████▎| 8060/8658 [3:30:58<15:38,  1.57s/it][A
Training:  93%|█████████▎| 8061/8658 [3:31:00<15:36,  1.57s/it][A
Training:  93%|█████████▎| 8062/8658 [3:31:01<15:35,  1.57s/it][A
Training:  93%|█████████▎| 8063/8658 [3:31:03<15:34,  1.57s/it][A
Training:  93%|█████████▎| 8064/8658 [3:31:05<15:31,  1.57s/it][A
Training:  93%|█████████▎| 8065/8658 [3:31:06<15:29,  1.57s/it][A
Training:  93%|█████████▎| 8066/8658 [3:31:08<15:28,  1.57s/it][A
Training:  93%|█████████▎| 8067/8658 [3:31:09<15:27,  1.57s/it][A
Training:  93%|█████████▎| 8068/8658 [3:31:11<15:25,  1.57s/it][A
Training:  93%|█████████▎| 8069/8658 [3:31:12<15:23,  1.57s/it][A
Training:  93%|█████████▎| 8070/8658 [3:31:14<15:26,  1.58s/it][A
Training:  93%|█████████▎| 8071/8658 [3:31:15<15:23,  1.57s/it][A
Training:  93%|█████████▎| 8072/8658 [3:31:17<15:24,  1.58s/it][A
Training:  93%|█████████▎| 8073/8658 [3:31:19<15:21,  1.57s/it][A
Training:  93%|█████████▎| 8074/8658 [3:31:20<15:19,  1.57s/it][A
Training:  93%|█████████▎| 8075/8658 [3:31:22<15:16,  1.57s/it][A
Training:  93%|█████████▎| 8076/8658 [3:31:23<15:14,  1.57s/it][A
Training:  93%|█████████▎| 8077/8658 [3:31:25<15:12,  1.57s/it][A
Training:  93%|█████████▎| 8078/8658 [3:31:27<15:09,  1.57s/it][A
Training:  93%|█████████▎| 8079/8658 [3:31:28<15:08,  1.57s/it][A
