/scratch/lustre/home/auma4493/TheNextModel/Runable
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  68%|██████▊   | 2120/3125 [22:24<09:45,  1.72it/s][A
Training:  68%|██████▊   | 2121/3125 [22:24<09:48,  1.71it/s][A
Training:  68%|██████▊   | 2122/3125 [22:25<10:07,  1.65it/s][A
Training:  68%|██████▊   | 2123/3125 [22:25<09:29,  1.76it/s][A
Training:  68%|██████▊   | 2124/3125 [22:26<09:03,  1.84it/s][A
Training:  68%|██████▊   | 2125/3125 [22:27<11:07,  1.50it/s][A
Training:  68%|██████▊   | 2126/3125 [22:28<11:51,  1.40it/s][A
Training:  68%|██████▊   | 2127/3125 [22:28<10:41,  1.56it/s][A
Training:  68%|██████▊   | 2128/3125 [22:28<09:53,  1.68it/s][A
Training:  68%|██████▊   | 2129/3125 [22:29<10:07,  1.64it/s][A
Training:  68%|██████▊   | 2130/3125 [22:30<10:56,  1.52it/s][A
Training:  68%|██████▊   | 2131/3125 [22:30<10:02,  1.65it/s][A
Training:  68%|██████▊   | 2132/3125 [22:31<09:25,  1.76it/s][A
Training:  68%|██████▊   | 2133/3125 [22:31<09:04,  1.82it/s][A
Training:  68%|██████▊   | 2134/3125 [22:33<12:03,  1.37it/s][A
Training:  68%|██████▊   | 2135/3125 [22:33<10:49,  1.52it/s][A
Training:  68%|██████▊   | 2136/3125 [22:33<09:57,  1.65it/s][A
Training:  68%|██████▊   | 2137/3125 [22:34<09:21,  1.76it/s][A
Training:  68%|██████▊   | 2138/3125 [22:35<12:12,  1.35it/s][A
Training:  68%|██████▊   | 2139/3125 [22:36<10:54,  1.51it/s][A
Training:  68%|██████▊   | 2140/3125 [22:36<10:01,  1.64it/s][A
Training:  69%|██████▊   | 2141/3125 [22:37<09:24,  1.74it/s][A
Training:  69%|██████▊   | 2142/3125 [22:38<11:43,  1.40it/s][A
Training:  69%|██████▊   | 2143/3125 [22:38<10:33,  1.55it/s][A
Training:  69%|██████▊   | 2144/3125 [22:39<09:45,  1.68it/s][A
Training:  69%|██████▊   | 2145/3125 [22:39<09:13,  1.77it/s][A
Training:  69%|██████▊   | 2146/3125 [22:41<13:27,  1.21it/s][A
Training:  69%|██████▊   | 2147/3125 [22:41<11:47,  1.38it/s][A
Training:  69%|██████▊   | 2148/3125 [22:41<10:36,  1.54it/s][A
Training:  69%|██████▉   | 2149/3125 [22:42<09:47,  1.66it/s][A
Training:  69%|██████▉   | 2150/3125 [22:43<11:02,  1.47it/s][A
Training:  69%|██████▉   | 2151/3125 [22:43<10:04,  1.61it/s][A
Training:  69%|██████▉   | 2152/3125 [22:44<09:23,  1.73it/s][A
Training:  69%|██████▉   | 2153/3125 [22:44<08:56,  1.81it/s][A
Training:  69%|██████▉   | 2154/3125 [22:45<10:43,  1.51it/s][A
Training:  69%|██████▉   | 2155/3125 [22:46<09:50,  1.64it/s][A
Training:  69%|██████▉   | 2156/3125 [22:46<09:13,  1.75it/s][A
Training:  69%|██████▉   | 2157/3125 [22:47<08:51,  1.82it/s][A
Training:  69%|██████▉   | 2158/3125 [22:48<11:05,  1.45it/s][A
Training:  69%|██████▉   | 2159/3125 [22:48<10:05,  1.60it/s][A
Training:  69%|██████▉   | 2160/3125 [22:49<09:22,  1.72it/s][A
Training:  69%|██████▉   | 2161/3125 [22:49<08:54,  1.80it/s][A
Training:  69%|██████▉   | 2162/3125 [22:50<11:42,  1.37it/s][A
Training:  69%|██████▉   | 2163/3125 [22:51<10:30,  1.53it/s][A
Training:  69%|██████▉   | 2164/3125 [22:51<09:40,  1.66it/s][A
Training:  69%|██████▉   | 2165/3125 [22:52<09:07,  1.75it/s][A
Training:  69%|██████▉   | 2166/3125 [22:53<11:57,  1.34it/s][A
Training:  69%|██████▉   | 2167/3125 [22:53<10:39,  1.50it/s][A
Training:  69%|██████▉   | 2168/3125 [22:54<09:45,  1.63it/s][A
Training:  69%|██████▉   | 2169/3125 [22:54<09:09,  1.74it/s][A
Training:  69%|██████▉   | 2170/3125 [22:56<13:04,  1.22it/s][A
Training:  69%|██████▉   | 2171/3125 [22:56<11:26,  1.39it/s][A
Training:  70%|██████▉   | 2172/3125 [22:57<10:17,  1.54it/s][A
Training:  70%|██████▉   | 2173/3125 [22:57<09:32,  1.66it/s][A
Training:  70%|██████▉   | 2174/3125 [22:59<12:56,  1.22it/s][A
Training:  70%|██████▉   | 2175/3125 [22:59<11:20,  1.40it/s][A
Training:  70%|██████▉   | 2176/3125 [22:59<10:13,  1.55it/s][A
Training:  70%|██████▉   | 2177/3125 [23:00<09:27,  1.67it/s][A
Training:  70%|██████▉   | 2178/3125 [23:01<12:23,  1.27it/s][A
Training:  70%|██████▉   | 2179/3125 [23:02<10:56,  1.44it/s][A
Training:  70%|██████▉   | 2180/3125 [23:02<09:55,  1.59it/s][A
Training:  70%|██████▉   | 2181/3125 [23:03<09:15,  1.70it/s][A
Training:  70%|██████▉   | 2182/3125 [23:04<11:01,  1.43it/s][A
Training:  70%|██████▉   | 2183/3125 [23:04<09:58,  1.57it/s][A
Training:  70%|██████▉   | 2184/3125 [23:05<09:15,  1.70it/s][A
Training:  70%|██████▉   | 2185/3125 [23:05<08:46,  1.78it/s][A
Training:  70%|██████▉   | 2186/3125 [23:06<11:17,  1.39it/s][A
Training:  70%|██████▉   | 2187/3125 [23:07<10:09,  1.54it/s][A
Training:  70%|███████   | 2188/3125 [23:07<09:22,  1.67it/s][A
Training:  70%|███████   | 2189/3125 [23:08<08:51,  1.76it/s][A
Training:  70%|███████   | 2190/3125 [23:08<10:17,  1.51it/s][A
Training:  70%|███████   | 2191/3125 [23:09<09:26,  1.65it/s][A
Training:  70%|███████   | 2192/3125 [23:09<08:52,  1.75it/s][A
Training:  70%|███████   | 2193/3125 [23:10<08:27,  1.84it/s][A
Training:  70%|███████   | 2194/3125 [23:11<10:27,  1.48it/s][A
Training:  70%|███████   | 2195/3125 [23:11<09:33,  1.62it/s][A
Training:  70%|███████   | 2196/3125 [23:12<08:55,  1.74it/s][A
Training:  70%|███████   | 2197/3125 [23:12<08:29,  1.82it/s][A
Training:  70%|███████   | 2198/3125 [23:14<11:52,  1.30it/s][A
Training:  70%|███████   | 2199/3125 [23:14<10:32,  1.46it/s][A
Training:  70%|███████   | 2200/3125 [23:15<09:36,  1.60it/s][A
Training:  70%|███████   | 2201/3125 [23:15<08:58,  1.72it/s][A
Training:  70%|███████   | 2202/3125 [23:16<10:48,  1.42it/s][A
Training:  70%|███████   | 2203/3125 [23:17<09:47,  1.57it/s][A
Training:  71%|███████   | 2204/3125 [23:17<09:03,  1.70it/s][A
Training:  71%|███████   | 2205/3125 [23:18<08:37,  1.78it/s][A
Training:  71%|███████   | 2206/3125 [23:19<10:45,  1.42it/s][A
Training:  71%|███████   | 2207/3125 [23:19<09:44,  1.57it/s][A
Training:  71%|███████   | 2208/3125 [23:20<09:01,  1.69it/s][A
Training:  71%|███████   | 2209/3125 [23:20<08:33,  1.78it/s][A
Training:  71%|███████   | 2210/3125 [23:21<10:26,  1.46it/s][A
Training:  71%|███████   | 2211/3125 [23:21<09:30,  1.60it/s][A
Training:  71%|███████   | 2212/3125 [23:22<08:51,  1.72it/s][A
Training:  71%|███████   | 2213/3125 [23:22<08:24,  1.81it/s][A
Training:  71%|███████   | 2214/3125 [23:24<10:38,  1.43it/s][A
Training:  71%|███████   | 2215/3125 [23:24<09:38,  1.57it/s][A
Training:  71%|███████   | 2216/3125 [23:24<08:57,  1.69it/s][A
Training:  71%|███████   | 2217/3125 [23:25<08:28,  1.79it/s][A
Training:  71%|███████   | 2218/3125 [23:26<10:42,  1.41it/s][A
Training:  71%|███████   | 2219/3125 [23:26<09:40,  1.56it/s][A
Training:  71%|███████   | 2220/3125 [23:27<08:56,  1.69it/s][A
Training:  71%|███████   | 2221/3125 [23:27<08:26,  1.78it/s][A
Training:  71%|███████   | 2222/3125 [23:28<10:31,  1.43it/s][A
Training:  71%|███████   | 2223/3125 [23:29<09:30,  1.58it/s][A
Training:  71%|███████   | 2224/3125 [23:29<08:49,  1.70it/s][A
Training:  71%|███████   | 2225/3125 [23:30<08:21,  1.79it/s][A
Training:  71%|███████   | 2226/3125 [23:31<10:52,  1.38it/s][A
Training:  71%|███████▏  | 2227/3125 [23:32<09:45,  1.53it/s][A
Training:  71%|███████▏  | 2228/3125 [23:32<08:58,  1.67it/s][A
Training:  71%|███████▏  | 2229/3125 [23:32<08:27,  1.77it/s][A
Training:  71%|███████▏  | 2230/3125 [23:33<10:13,  1.46it/s][A
Training:  71%|███████▏  | 2231/3125 [23:34<09:18,  1.60it/s][A
Training:  71%|███████▏  | 2232/3125 [23:34<08:39,  1.72it/s][A
Training:  71%|███████▏  | 2233/3125 [23:35<08:13,  1.81it/s][A
Training:  71%|███████▏  | 2234/3125 [23:36<09:53,  1.50it/s][A
Training:  72%|███████▏  | 2235/3125 [23:36<09:03,  1.64it/s][A
Training:  72%|███████▏  | 2236/3125 [23:37<08:27,  1.75it/s][A
Training:  72%|███████▏  | 2237/3125 [23:37<08:04,  1.83it/s][A
Training:  72%|███████▏  | 2238/3125 [23:38<10:45,  1.37it/s][A
Training:  72%|███████▏  | 2239/3125 [23:39<09:43,  1.52it/s][A
Training:  72%|███████▏  | 2240/3125 [23:39<08:55,  1.65it/s][A
Training:  72%|███████▏  | 2241/3125 [23:40<08:24,  1.75it/s][A
Training:  72%|███████▏  | 2242/3125 [23:41<10:25,  1.41it/s][A
Training:  72%|███████▏  | 2243/3125 [23:41<09:24,  1.56it/s][A
Training:  72%|███████▏  | 2244/3125 [23:42<08:42,  1.69it/s][A
Training:  72%|███████▏  | 2245/3125 [23:42<08:38,  1.70it/s][A
Training:  72%|███████▏  | 2246/3125 [23:44<12:21,  1.19it/s][A
Training:  72%|███████▏  | 2247/3125 [23:44<10:47,  1.36it/s][A
Training:  72%|███████▏  | 2248/3125 [23:45<09:40,  1.51it/s][A
Training:  72%|███████▏  | 2249/3125 [23:45<08:52,  1.64it/s][A
Training:  72%|███████▏  | 2250/3125 [23:46<10:14,  1.42it/s][A
Training:  72%|███████▏  | 2251/3125 [23:47<09:16,  1.57it/s][A
Training:  72%|███████▏  | 2252/3125 [23:47<08:35,  1.69it/s][A
Training:  72%|███████▏  | 2253/3125 [23:48<08:07,  1.79it/s][A
Training:  72%|███████▏  | 2254/3125 [23:49<10:26,  1.39it/s][A
Training:  72%|███████▏  | 2255/3125 [23:49<09:23,  1.54it/s][A
Training:  72%|███████▏  | 2256/3125 [23:50<08:39,  1.67it/s][A
Training:  72%|███████▏  | 2257/3125 [23:50<08:10,  1.77it/s][A
Training:  72%|███████▏  | 2258/3125 [23:51<10:14,  1.41it/s][A
Training:  72%|███████▏  | 2259/3125 [23:52<09:15,  1.56it/s][A
Training:  72%|███████▏  | 2260/3125 [23:52<08:33,  1.69it/s][A
Training:  72%|███████▏  | 2261/3125 [23:53<08:06,  1.78it/s][A
Training:  72%|███████▏  | 2262/3125 [23:54<09:06,  1.58it/s][A
Training:  72%|███████▏  | 2263/3125 [23:54<08:27,  1.70it/s][A
Training:  72%|███████▏  | 2264/3125 [23:55<07:59,  1.80it/s][A
Training:  72%|███████▏  | 2265/3125 [23:55<08:13,  1.74it/s][A
Training:  73%|███████▎  | 2266/3125 [23:56<08:47,  1.63it/s][A
Training:  73%|███████▎  | 2267/3125 [23:56<08:12,  1.74it/s][A
Training:  73%|███████▎  | 2268/3125 [23:57<07:48,  1.83it/s][A
Training:  73%|███████▎  | 2269/3125 [23:58<09:03,  1.57it/s][A
Training:  73%|███████▎  | 2270/3125 [23:59<09:49,  1.45it/s][A
Training:  73%|███████▎  | 2271/3125 [23:59<08:55,  1.60it/s][A
Training:  73%|███████▎  | 2272/3125 [23:59<08:17,  1.71it/s][A
Training:  73%|███████▎  | 2273/3125 [24:00<09:05,  1.56it/s][A
Training:  73%|███████▎  | 2274/3125 [24:01<09:07,  1.56it/s][A
Training:  73%|███████▎  | 2275/3125 [24:01<08:25,  1.68it/s][A
Training:  73%|███████▎  | 2276/3125 [24:02<07:55,  1.78it/s][A
Training:  73%|███████▎  | 2277/3125 [24:03<08:36,  1.64it/s][A
Training:  73%|███████▎  | 2278/3125 [24:03<09:36,  1.47it/s][A
Training:  73%|███████▎  | 2279/3125 [24:04<08:44,  1.61it/s][A
Training:  73%|███████▎  | 2280/3125 [24:04<08:08,  1.73it/s][A
Training:  73%|███████▎  | 2281/3125 [24:05<08:44,  1.61it/s][A
Training:  73%|███████▎  | 2282/3125 [24:06<08:59,  1.56it/s][A
Training:  73%|███████▎  | 2283/3125 [24:06<08:18,  1.69it/s][A
Training:  73%|███████▎  | 2284/3125 [24:07<07:51,  1.78it/s][A
Training:  73%|███████▎  | 2285/3125 [24:08<09:26,  1.48it/s][A
Training:  73%|███████▎  | 2286/3125 [24:08<09:37,  1.45it/s][A
Training:  73%|███████▎  | 2287/3125 [24:09<08:44,  1.60it/s][A
Training:  73%|███████▎  | 2288/3125 [24:09<08:07,  1.72it/s][A
Training:  73%|███████▎  | 2289/3125 [24:10<09:47,  1.42it/s][A
Training:  73%|███████▎  | 2290/3125 [24:11<08:53,  1.57it/s][A
Training:  73%|███████▎  | 2291/3125 [24:11<08:13,  1.69it/s][A
Training:  73%|███████▎  | 2292/3125 [24:12<07:46,  1.79it/s][A
Training:  73%|███████▎  | 2293/3125 [24:13<10:36,  1.31it/s][A
Training:  73%|███████▎  | 2294/3125 [24:14<09:26,  1.47it/s][A
Training:  73%|███████▎  | 2295/3125 [24:14<08:36,  1.61it/s][A
Training:  73%|███████▎  | 2296/3125 [24:15<08:01,  1.72it/s][A
Training:  74%|███████▎  | 2297/3125 [24:16<11:31,  1.20it/s][A
Training:  74%|███████▎  | 2298/3125 [24:16<10:03,  1.37it/s][A
Training:  74%|███████▎  | 2299/3125 [24:17<09:00,  1.53it/s][A
Training:  74%|███████▎  | 2300/3125 [24:17<08:18,  1.66it/s][A
Training:  74%|███████▎  | 2301/3125 [24:18<09:50,  1.40it/s][A
Training:  74%|███████▎  | 2302/3125 [24:19<08:52,  1.55it/s][A
Training:  74%|███████▎  | 2303/3125 [24:19<08:12,  1.67it/s][A
Training:  74%|███████▎  | 2304/3125 [24:20<07:44,  1.77it/s][A
Training:  74%|███████▍  | 2305/3125 [24:21<09:56,  1.37it/s][A
Training:  74%|███████▍  | 2306/3125 [24:21<08:55,  1.53it/s][A
Training:  74%|███████▍  | 2307/3125 [24:22<08:12,  1.66it/s][A
Training:  74%|███████▍  | 2308/3125 [24:22<07:43,  1.76it/s][A
Training:  74%|███████▍  | 2309/3125 [24:23<09:50,  1.38it/s][A
Training:  74%|███████▍  | 2310/3125 [24:24<08:52,  1.53it/s][A
Training:  74%|███████▍  | 2311/3125 [24:24<08:10,  1.66it/s][A
Training:  74%|███████▍  | 2312/3125 [24:25<07:42,  1.76it/s][A
Training:  74%|███████▍  | 2313/3125 [24:26<09:15,  1.46it/s][A
Training:  74%|███████▍  | 2314/3125 [24:26<08:26,  1.60it/s][A
Training:  74%|███████▍  | 2315/3125 [24:27<07:55,  1.70it/s][A
Training:  74%|███████▍  | 2316/3125 [24:27<07:30,  1.79it/s][A
Training:  74%|███████▍  | 2317/3125 [24:28<08:52,  1.52it/s][A
Training:  74%|███████▍  | 2318/3125 [24:29<08:09,  1.65it/s][A
Training:  74%|███████▍  | 2319/3125 [24:29<07:38,  1.76it/s][A
Training:  74%|███████▍  | 2320/3125 [24:30<07:18,  1.84it/s][A
Training:  74%|███████▍  | 2321/3125 [24:31<09:53,  1.35it/s][A
Training:  74%|███████▍  | 2322/3125 [24:31<08:51,  1.51it/s][A
Training:  74%|███████▍  | 2323/3125 [24:32<08:07,  1.65it/s][A
Training:  74%|███████▍  | 2324/3125 [24:32<07:36,  1.75it/s][A
Training:  74%|███████▍  | 2325/3125 [24:33<09:16,  1.44it/s][A
Training:  74%|███████▍  | 2326/3125 [24:34<08:25,  1.58it/s][A
Training:  74%|███████▍  | 2327/3125 [24:34<07:48,  1.70it/s][A
Training:  74%|███████▍  | 2328/3125 [24:35<07:23,  1.80it/s][A
Training:  75%|███████▍  | 2329/3125 [24:36<10:17,  1.29it/s][A
Training:  75%|███████▍  | 2330/3125 [24:37<09:07,  1.45it/s][A
Training:  75%|███████▍  | 2331/3125 [24:37<08:17,  1.60it/s][A
Training:  75%|███████▍  | 2332/3125 [24:38<07:42,  1.71it/s][A
Training:  75%|███████▍  | 2333/3125 [24:39<10:18,  1.28it/s][A
Training:  75%|███████▍  | 2334/3125 [24:39<09:07,  1.45it/s][A
Training:  75%|███████▍  | 2335/3125 [24:40<08:17,  1.59it/s][A
Training:  75%|███████▍  | 2336/3125 [24:40<07:42,  1.71it/s][A
Training:  75%|███████▍  | 2337/3125 [24:41<09:43,  1.35it/s][A
Training:  75%|███████▍  | 2338/3125 [24:42<08:42,  1.51it/s][A
Training:  75%|███████▍  | 2339/3125 [24:42<08:02,  1.63it/s][A
Training:  75%|███████▍  | 2340/3125 [24:43<07:31,  1.74it/s][A
Training:  75%|███████▍  | 2341/3125 [24:44<10:57,  1.19it/s][A
Training:  75%|███████▍  | 2342/3125 [24:45<09:33,  1.37it/s][A
Training:  75%|███████▍  | 2343/3125 [24:45<08:33,  1.52it/s][A
Training:  75%|███████▌  | 2344/3125 [24:46<07:52,  1.65it/s][A
Training:  75%|███████▌  | 2345/3125 [24:47<09:29,  1.37it/s][A
Training:  75%|███████▌  | 2346/3125 [24:47<08:31,  1.52it/s][A
Training:  75%|███████▌  | 2347/3125 [24:48<07:50,  1.65it/s][A
Training:  75%|███████▌  | 2348/3125 [24:48<07:21,  1.76it/s][A
Training:  75%|███████▌  | 2349/3125 [24:49<09:38,  1.34it/s][A
Training:  75%|███████▌  | 2350/3125 [24:50<08:37,  1.50it/s][A
Training:  75%|███████▌  | 2351/3125 [24:50<07:57,  1.62it/s][A
Training:  75%|███████▌  | 2352/3125 [24:51<07:25,  1.74it/s][A
Training:  75%|███████▌  | 2353/3125 [24:52<08:58,  1.43it/s][A
Training:  75%|███████▌  | 2354/3125 [24:52<08:08,  1.58it/s][A
Training:  75%|███████▌  | 2355/3125 [24:53<07:32,  1.70it/s][A
Training:  75%|███████▌  | 2356/3125 [24:53<07:10,  1.79it/s][A
Training:  75%|███████▌  | 2357/3125 [24:54<09:11,  1.39it/s][A
Training:  75%|███████▌  | 2358/3125 [24:55<08:16,  1.55it/s][A
Training:  75%|███████▌  | 2359/3125 [24:55<07:37,  1.67it/s][A
Training:  76%|███████▌  | 2360/3125 [24:56<07:11,  1.77it/s][A
Training:  76%|███████▌  | 2361/3125 [24:57<08:12,  1.55it/s][A
Training:  76%|███████▌  | 2362/3125 [24:57<07:35,  1.67it/s][A
Training:  76%|███████▌  | 2363/3125 [24:58<07:08,  1.78it/s][A
Training:  76%|███████▌  | 2364/3125 [24:58<06:51,  1.85it/s][A
Training:  76%|███████▌  | 2365/3125 [24:59<09:50,  1.29it/s][A
Training:  76%|███████▌  | 2366/3125 [25:00<08:42,  1.45it/s][A
Training:  76%|███████▌  | 2367/3125 [25:00<08:02,  1.57it/s][A
Training:  76%|███████▌  | 2368/3125 [25:01<07:27,  1.69it/s][A
Training:  76%|███████▌  | 2369/3125 [25:02<08:57,  1.41it/s][A
Training:  76%|███████▌  | 2370/3125 [25:02<08:06,  1.55it/s][A
Training:  76%|███████▌  | 2371/3125 [25:03<07:28,  1.68it/s][A
Training:  76%|███████▌  | 2372/3125 [25:03<07:03,  1.78it/s][A
Training:  76%|███████▌  | 2373/3125 [25:04<08:56,  1.40it/s][A
Training:  76%|███████▌  | 2374/3125 [25:05<08:03,  1.55it/s][A
Training:  76%|███████▌  | 2375/3125 [25:05<07:26,  1.68it/s][A
Training:  76%|███████▌  | 2376/3125 [25:06<07:04,  1.77it/s][A
Training:  76%|███████▌  | 2377/3125 [25:07<08:10,  1.53it/s][A
Training:  76%|███████▌  | 2378/3125 [25:07<07:30,  1.66it/s][A
Training:  76%|███████▌  | 2379/3125 [25:08<07:03,  1.76it/s][A
Training:  76%|███████▌  | 2380/3125 [25:08<06:45,  1.84it/s][A
Training:  76%|███████▌  | 2381/3125 [25:09<09:14,  1.34it/s][A
Training:  76%|███████▌  | 2382/3125 [25:10<08:14,  1.50it/s][A
Training:  76%|███████▋  | 2383/3125 [25:10<07:32,  1.64it/s][A
Training:  76%|███████▋  | 2384/3125 [25:11<07:04,  1.75it/s][A
Training:  76%|███████▋  | 2385/3125 [25:12<08:47,  1.40it/s][A
Training:  76%|███████▋  | 2386/3125 [25:12<07:55,  1.55it/s][A
Training:  76%|███████▋  | 2387/3125 [25:13<07:19,  1.68it/s][A
Training:  76%|███████▋  | 2388/3125 [25:13<06:56,  1.77it/s][A
Training:  76%|███████▋  | 2389/3125 [25:14<09:01,  1.36it/s][A
Training:  76%|███████▋  | 2390/3125 [25:15<08:05,  1.52it/s][A
Training:  77%|███████▋  | 2391/3125 [25:15<07:25,  1.65it/s][A
Training:  77%|███████▋  | 2392/3125 [25:16<07:35,  1.61it/s][A
Training:  77%|███████▋  | 2393/3125 [25:17<08:13,  1.48it/s][A
Training:  77%|███████▋  | 2394/3125 [25:17<07:31,  1.62it/s][A
Training:  77%|███████▋  | 2395/3125 [25:18<07:01,  1.73it/s][A
Training:  77%|███████▋  | 2396/3125 [25:19<08:13,  1.48it/s][A
Training:  77%|███████▋  | 2397/3125 [25:19<08:13,  1.47it/s][A
Training:  77%|███████▋  | 2398/3125 [25:20<07:30,  1.61it/s][A
Training:  77%|███████▋  | 2399/3125 [25:20<07:00,  1.73it/s][A
Training:  77%|███████▋  | 2400/3125 [25:21<07:22,  1.64it/s][A
Training:  77%|███████▋  | 2401/3125 [25:22<09:05,  1.33it/s][A
Training:  77%|███████▋  | 2402/3125 [25:23<08:06,  1.49it/s][A
Training:  77%|███████▋  | 2403/3125 [25:23<07:26,  1.62it/s][A
Training:  77%|███████▋  | 2404/3125 [25:24<06:57,  1.73it/s][A
Training:  77%|███████▋  | 2405/3125 [25:25<09:27,  1.27it/s][A
Training:  77%|███████▋  | 2406/3125 [25:25<08:21,  1.43it/s][A
Training:  77%|███████▋  | 2407/3125 [25:26<07:35,  1.58it/s][A
Training:  77%|███████▋  | 2408/3125 [25:26<07:03,  1.69it/s][A
Training:  77%|███████▋  | 2409/3125 [25:27<08:39,  1.38it/s][A
Training:  77%|███████▋  | 2410/3125 [25:28<07:47,  1.53it/s][A
Training:  77%|███████▋  | 2411/3125 [25:28<07:10,  1.66it/s][A
Training:  77%|███████▋  | 2412/3125 [25:29<06:46,  1.75it/s][A
Training:  77%|███████▋  | 2413/3125 [25:30<08:19,  1.42it/s][A
Training:  77%|███████▋  | 2414/3125 [25:30<07:32,  1.57it/s][A
Training:  77%|███████▋  | 2415/3125 [25:31<06:59,  1.69it/s][A
Training:  77%|███████▋  | 2416/3125 [25:31<06:37,  1.78it/s][A
Training:  77%|███████▋  | 2417/3125 [25:32<08:00,  1.47it/s][A
Training:  77%|███████▋  | 2418/3125 [25:33<07:18,  1.61it/s][A
Training:  77%|███████▋  | 2419/3125 [25:33<06:48,  1.73it/s][A
Training:  77%|███████▋  | 2420/3125 [25:34<06:28,  1.81it/s][A
Training:  77%|███████▋  | 2421/3125 [25:35<08:05,  1.45it/s][A
Training:  78%|███████▊  | 2422/3125 [25:35<07:21,  1.59it/s][A
Training:  78%|███████▊  | 2423/3125 [25:36<06:50,  1.71it/s][A
Training:  78%|███████▊  | 2424/3125 [25:36<06:32,  1.79it/s][A
Training:  78%|███████▊  | 2425/3125 [25:37<07:47,  1.50it/s][A
Training:  78%|███████▊  | 2426/3125 [25:38<07:07,  1.63it/s][A
Training:  78%|███████▊  | 2427/3125 [25:38<06:40,  1.74it/s][A
Training:  78%|███████▊  | 2428/3125 [25:39<06:22,  1.82it/s][A
Training:  78%|███████▊  | 2429/3125 [25:40<08:32,  1.36it/s][A
Training:  78%|███████▊  | 2430/3125 [25:40<07:39,  1.51it/s][A
Training:  78%|███████▊  | 2431/3125 [25:41<07:01,  1.65it/s][A
Training:  78%|███████▊  | 2432/3125 [25:41<06:36,  1.75it/s][A
Training:  78%|███████▊  | 2433/3125 [25:42<07:47,  1.48it/s][A
Training:  78%|███████▊  | 2434/3125 [25:43<07:07,  1.62it/s][A
Training:  78%|███████▊  | 2435/3125 [25:43<06:38,  1.73it/s][A
Training:  78%|███████▊  | 2436/3125 [25:44<06:20,  1.81it/s][A
Training:  78%|███████▊  | 2437/3125 [25:45<08:55,  1.28it/s][A
Training:  78%|███████▊  | 2438/3125 [25:45<07:54,  1.45it/s][A
Training:  78%|███████▊  | 2439/3125 [25:46<07:10,  1.59it/s][A
Training:  78%|███████▊  | 2440/3125 [25:46<06:40,  1.71it/s][A
Training:  78%|███████▊  | 2441/3125 [25:47<07:50,  1.45it/s][A
Training:  78%|███████▊  | 2442/3125 [25:48<07:08,  1.59it/s][A
Training:  78%|███████▊  | 2443/3125 [25:48<06:37,  1.71it/s][A
Training:  78%|███████▊  | 2444/3125 [25:49<06:16,  1.81it/s][A
Training:  78%|███████▊  | 2445/3125 [25:50<08:42,  1.30it/s][A
Training:  78%|███████▊  | 2446/3125 [25:51<07:44,  1.46it/s][A
Training:  78%|███████▊  | 2447/3125 [25:51<07:02,  1.61it/s][A
Training:  78%|███████▊  | 2448/3125 [25:51<06:33,  1.72it/s][A
Training:  78%|███████▊  | 2449/3125 [25:52<07:08,  1.58it/s][A
Training:  78%|███████▊  | 2450/3125 [25:53<06:38,  1.70it/s][A
Training:  78%|███████▊  | 2451/3125 [25:53<06:15,  1.80it/s][A
Training:  78%|███████▊  | 2452/3125 [25:54<06:00,  1.87it/s][A
Training:  78%|███████▊  | 2453/3125 [25:55<08:46,  1.28it/s][A
Training:  79%|███████▊  | 2454/3125 [25:56<07:45,  1.44it/s][A
Training:  79%|███████▊  | 2455/3125 [25:56<07:01,  1.59it/s][A
Training:  79%|███████▊  | 2456/3125 [25:57<06:32,  1.70it/s][A
Training:  79%|███████▊  | 2457/3125 [25:58<08:11,  1.36it/s][A
Training:  79%|███████▊  | 2458/3125 [25:58<07:20,  1.51it/s][A
Training:  79%|███████▊  | 2459/3125 [25:59<06:44,  1.65it/s][A
Training:  79%|███████▊  | 2460/3125 [25:59<06:19,  1.75it/s][A
Training:  79%|███████▉  | 2461/3125 [26:00<07:12,  1.53it/s][A
Training:  79%|███████▉  | 2462/3125 [26:00<06:38,  1.66it/s][A
Training:  79%|███████▉  | 2463/3125 [26:01<06:14,  1.77it/s][A
Training:  79%|███████▉  | 2464/3125 [26:01<05:58,  1.85it/s][A
Training:  79%|███████▉  | 2465/3125 [26:02<07:30,  1.47it/s][A
Training:  79%|███████▉  | 2466/3125 [26:03<06:50,  1.61it/s][A
Training:  79%|███████▉  | 2467/3125 [26:03<06:22,  1.72it/s][A
Training:  79%|███████▉  | 2468/3125 [26:04<06:09,  1.78it/s][A
Training:  79%|███████▉  | 2469/3125 [26:05<06:46,  1.61it/s][A
Training:  79%|███████▉  | 2470/3125 [26:05<06:19,  1.73it/s][A
Training:  79%|███████▉  | 2471/3125 [26:06<05:59,  1.82it/s][A
Training:  79%|███████▉  | 2472/3125 [26:06<06:18,  1.72it/s][A
Training:  79%|███████▉  | 2473/3125 [26:07<06:57,  1.56it/s][A
Training:  79%|███████▉  | 2474/3125 [26:07<06:26,  1.68it/s][A
Training:  79%|███████▉  | 2475/3125 [26:08<06:04,  1.79it/s][A
Training:  79%|███████▉  | 2476/3125 [26:09<06:19,  1.71it/s][A
Training:  79%|███████▉  | 2477/3125 [26:10<07:51,  1.37it/s][A
Training:  79%|███████▉  | 2478/3125 [26:10<07:03,  1.53it/s][A
