/scratch/lustre/home/auma4493/TheNextModel/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_11_11.pth
start_epoch 11
end_epoch 12
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  78%|███████▊  | 9763/12500 [11:44:15<3:17:33,  4.33s/it][A
Training:  78%|███████▊  | 9764/12500 [11:44:19<3:18:19,  4.35s/it][A
Training:  78%|███████▊  | 9765/12500 [11:44:24<3:18:06,  4.35s/it][A
Training:  78%|███████▊  | 9766/12500 [11:44:28<3:19:44,  4.38s/it][A
Training:  78%|███████▊  | 9767/12500 [11:44:32<3:18:26,  4.36s/it][A
Training:  78%|███████▊  | 9768/12500 [11:44:37<3:15:56,  4.30s/it][A
Training:  78%|███████▊  | 9769/12500 [11:44:41<3:15:03,  4.29s/it][A
Training:  78%|███████▊  | 9770/12500 [11:44:45<3:15:06,  4.29s/it][A
Training:  78%|███████▊  | 9771/12500 [11:44:49<3:15:18,  4.29s/it][A
Training:  78%|███████▊  | 9772/12500 [11:44:54<3:14:22,  4.27s/it][A
Training:  78%|███████▊  | 9773/12500 [11:44:58<3:12:30,  4.24s/it][A
Training:  78%|███████▊  | 9774/12500 [11:45:02<3:12:51,  4.24s/it][A
Training:  78%|███████▊  | 9775/12500 [11:45:06<3:14:16,  4.28s/it][A
Training:  78%|███████▊  | 9776/12500 [11:45:11<3:11:34,  4.22s/it][A
Training:  78%|███████▊  | 9777/12500 [11:45:15<3:12:33,  4.24s/it][A
Training:  78%|███████▊  | 9778/12500 [11:45:19<3:12:48,  4.25s/it][A
Training:  78%|███████▊  | 9779/12500 [11:45:23<3:12:27,  4.24s/it][A
Training:  78%|███████▊  | 9780/12500 [11:45:28<3:13:25,  4.27s/it][A
Training:  78%|███████▊  | 9781/12500 [11:45:32<3:11:13,  4.22s/it][A
Training:  78%|███████▊  | 9782/12500 [11:45:36<3:13:54,  4.28s/it][A
Training:  78%|███████▊  | 9783/12500 [11:45:41<3:16:10,  4.33s/it][A
Training:  78%|███████▊  | 9784/12500 [11:45:45<3:16:35,  4.34s/it][A
Training:  78%|███████▊  | 9785/12500 [11:45:49<3:17:04,  4.36s/it][A
Training:  78%|███████▊  | 9786/12500 [11:45:54<3:16:13,  4.34s/it][A
Training:  78%|███████▊  | 9787/12500 [11:45:58<3:17:40,  4.37s/it][A
Training:  78%|███████▊  | 9788/12500 [11:46:03<3:20:22,  4.43s/it][A
Training:  78%|███████▊  | 9789/12500 [11:46:07<3:19:24,  4.41s/it][A
Training:  78%|███████▊  | 9790/12500 [11:46:11<3:16:01,  4.34s/it][A
Training:  78%|███████▊  | 9791/12500 [11:46:15<3:13:31,  4.29s/it][A
Training:  78%|███████▊  | 9792/12500 [11:46:20<3:12:06,  4.26s/it][A
Training:  78%|███████▊  | 9793/12500 [11:46:24<3:12:14,  4.26s/it][A
Training:  78%|███████▊  | 9794/12500 [11:46:28<3:11:44,  4.25s/it][A
Training:  78%|███████▊  | 9795/12500 [11:46:32<3:09:31,  4.20s/it][A
Training:  78%|███████▊  | 9796/12500 [11:46:37<3:11:52,  4.26s/it][A
Training:  78%|███████▊  | 9797/12500 [11:46:41<3:15:18,  4.34s/it][A
Training:  78%|███████▊  | 9798/12500 [11:46:46<3:16:46,  4.37s/it][A
Training:  78%|███████▊  | 9799/12500 [11:46:50<3:16:26,  4.36s/it][A
Training:  78%|███████▊  | 9800/12500 [11:46:54<3:15:17,  4.34s/it][A
Training:  78%|███████▊  | 9801/12500 [11:46:58<3:13:12,  4.30s/it][A
Training:  78%|███████▊  | 9802/12500 [11:47:03<3:12:12,  4.27s/it][A
Training:  78%|███████▊  | 9803/12500 [11:47:07<3:10:38,  4.24s/it][A
Training:  78%|███████▊  | 9804/12500 [11:47:11<3:12:40,  4.29s/it][A
Training:  78%|███████▊  | 9805/12500 [11:47:16<3:15:52,  4.36s/it][A
Training:  78%|███████▊  | 9806/12500 [11:47:20<3:14:34,  4.33s/it][A
Training:  78%|███████▊  | 9807/12500 [11:47:24<3:14:31,  4.33s/it][A
Training:  78%|███████▊  | 9808/12500 [11:47:29<3:16:04,  4.37s/it][A
Training:  78%|███████▊  | 9809/12500 [11:47:33<3:17:55,  4.41s/it][A
Training:  78%|███████▊  | 9810/12500 [11:47:37<3:14:40,  4.34s/it][A
Training:  78%|███████▊  | 9811/12500 [11:47:42<3:12:29,  4.30s/it][A
Training:  78%|███████▊  | 9812/12500 [11:47:46<3:12:16,  4.29s/it][A
Training:  79%|███████▊  | 9813/12500 [11:47:50<3:10:40,  4.26s/it][A
Training:  79%|███████▊  | 9814/12500 [11:47:54<3:09:14,  4.23s/it][A
Training:  79%|███████▊  | 9815/12500 [11:47:59<3:10:12,  4.25s/it][A
Training:  79%|███████▊  | 9816/12500 [11:48:03<3:08:03,  4.20s/it][A
Training:  79%|███████▊  | 9817/12500 [11:48:07<3:08:10,  4.21s/it][A
Training:  79%|███████▊  | 9818/12500 [11:48:11<3:06:39,  4.18s/it][A
Training:  79%|███████▊  | 9819/12500 [11:48:15<3:08:24,  4.22s/it][A
Training:  79%|███████▊  | 9820/12500 [11:48:20<3:09:09,  4.23s/it][A
Training:  79%|███████▊  | 9821/12500 [11:48:24<3:07:57,  4.21s/it][A
Training:  79%|███████▊  | 9822/12500 [11:48:28<3:09:01,  4.24s/it][A
Training:  79%|███████▊  | 9823/12500 [11:48:32<3:10:04,  4.26s/it][A
Training:  79%|███████▊  | 9824/12500 [11:48:37<3:12:24,  4.31s/it][A
Training:  79%|███████▊  | 9825/12500 [11:48:41<3:11:17,  4.29s/it][A
Training:  79%|███████▊  | 9826/12500 [11:48:45<3:10:58,  4.29s/it][A
Training:  79%|███████▊  | 9827/12500 [11:48:50<3:12:16,  4.32s/it][A
Training:  79%|███████▊  | 9828/12500 [11:48:54<3:11:18,  4.30s/it][A
Training:  79%|███████▊  | 9829/12500 [11:48:58<3:11:09,  4.29s/it][A
Training:  79%|███████▊  | 9830/12500 [11:49:03<3:12:01,  4.32s/it][A
Training:  79%|███████▊  | 9831/12500 [11:49:07<3:16:08,  4.41s/it][A
Training:  79%|███████▊  | 9832/12500 [11:49:11<3:12:28,  4.33s/it][A
Training:  79%|███████▊  | 9833/12500 [11:49:16<3:10:53,  4.29s/it][A
Training:  79%|███████▊  | 9834/12500 [11:49:20<3:08:49,  4.25s/it][A
Training:  79%|███████▊  | 9835/12500 [11:49:24<3:08:57,  4.25s/it][A
Training:  79%|███████▊  | 9836/12500 [11:49:28<3:07:38,  4.23s/it][A
Training:  79%|███████▊  | 9837/12500 [11:49:32<3:09:29,  4.27s/it][A
Training:  79%|███████▊  | 9838/12500 [11:49:37<3:07:36,  4.23s/it][A
Training:  79%|███████▊  | 9839/12500 [11:49:41<3:09:16,  4.27s/it][A
Training:  79%|███████▊  | 9840/12500 [11:49:45<3:11:07,  4.31s/it][A
Training:  79%|███████▊  | 9841/12500 [11:49:50<3:10:50,  4.31s/it][A
Training:  79%|███████▊  | 9842/12500 [11:49:54<3:14:32,  4.39s/it][A
Training:  79%|███████▊  | 9843/12500 [11:49:59<3:15:40,  4.42s/it][A
Training:  79%|███████▉  | 9844/12500 [11:50:03<3:15:25,  4.41s/it][A
Training:  79%|███████▉  | 9845/12500 [11:50:08<3:14:41,  4.40s/it][A
Training:  79%|███████▉  | 9846/12500 [11:50:12<3:15:44,  4.43s/it][A
Training:  79%|███████▉  | 9847/12500 [11:50:16<3:14:26,  4.40s/it][A
Training:  79%|███████▉  | 9848/12500 [11:50:21<3:11:32,  4.33s/it][A
Training:  79%|███████▉  | 9849/12500 [11:50:25<3:10:37,  4.31s/it][A
Training:  79%|███████▉  | 9850/12500 [11:50:29<3:08:40,  4.27s/it][A
Training:  79%|███████▉  | 9851/12500 [11:50:33<3:05:43,  4.21s/it][A
Training:  79%|███████▉  | 9852/12500 [11:50:37<3:09:10,  4.29s/it][A
Training:  79%|███████▉  | 9853/12500 [11:50:42<3:06:51,  4.24s/it][A
Training:  79%|███████▉  | 9854/12500 [11:50:46<3:08:17,  4.27s/it][A
Training:  79%|███████▉  | 9855/12500 [11:50:50<3:09:36,  4.30s/it][A
Training:  79%|███████▉  | 9856/12500 [11:50:54<3:06:54,  4.24s/it][A
Training:  79%|███████▉  | 9857/12500 [11:50:59<3:05:22,  4.21s/it][A
Training:  79%|███████▉  | 9858/12500 [11:51:03<3:04:28,  4.19s/it][A
Training:  79%|███████▉  | 9859/12500 [11:51:07<3:06:04,  4.23s/it][A
Training:  79%|███████▉  | 9860/12500 [11:51:12<3:11:09,  4.34s/it][A
Training:  79%|███████▉  | 9861/12500 [11:51:16<3:16:40,  4.47s/it][A
Training:  79%|███████▉  | 9862/12500 [11:51:21<3:14:14,  4.42s/it][A
Training:  79%|███████▉  | 9863/12500 [11:51:25<3:14:05,  4.42s/it][A
Training:  79%|███████▉  | 9864/12500 [11:51:29<3:11:51,  4.37s/it][A
Training:  79%|███████▉  | 9865/12500 [11:51:34<3:09:45,  4.32s/it][A
Training:  79%|███████▉  | 9866/12500 [11:51:38<3:12:30,  4.39s/it][A
Training:  79%|███████▉  | 9867/12500 [11:51:42<3:09:52,  4.33s/it][A
Training:  79%|███████▉  | 9868/12500 [11:51:47<3:09:55,  4.33s/it][A
Training:  79%|███████▉  | 9869/12500 [11:51:51<3:10:39,  4.35s/it][A
Training:  79%|███████▉  | 9870/12500 [11:51:55<3:10:07,  4.34s/it][A
Training:  79%|███████▉  | 9871/12500 [11:52:00<3:11:30,  4.37s/it][A
Training:  79%|███████▉  | 9872/12500 [11:52:04<3:10:53,  4.36s/it][A
Training:  79%|███████▉  | 9873/12500 [11:52:09<3:11:46,  4.38s/it][A
Training:  79%|███████▉  | 9874/12500 [11:52:13<3:10:46,  4.36s/it][A
Training:  79%|███████▉  | 9875/12500 [11:52:17<3:10:02,  4.34s/it][A
Training:  79%|███████▉  | 9876/12500 [11:52:21<3:09:33,  4.33s/it][A
Training:  79%|███████▉  | 9877/12500 [11:52:26<3:08:07,  4.30s/it][A
Training:  79%|███████▉  | 9878/12500 [11:52:30<3:07:02,  4.28s/it][A
Training:  79%|███████▉  | 9879/12500 [11:52:34<3:05:47,  4.25s/it][A
Training:  79%|███████▉  | 9880/12500 [11:52:39<3:10:06,  4.35s/it][A
Training:  79%|███████▉  | 9881/12500 [11:52:43<3:07:54,  4.31s/it][A
Training:  79%|███████▉  | 9882/12500 [11:52:47<3:06:35,  4.28s/it][A
Training:  79%|███████▉  | 9883/12500 [11:52:51<3:07:03,  4.29s/it][A
Training:  79%|███████▉  | 9884/12500 [11:52:56<3:06:47,  4.28s/it][A
Training:  79%|███████▉  | 9885/12500 [11:53:00<3:05:41,  4.26s/it][A
Training:  79%|███████▉  | 9886/12500 [11:53:04<3:06:56,  4.29s/it][A
Training:  79%|███████▉  | 9887/12500 [11:53:08<3:03:57,  4.22s/it][A
Training:  79%|███████▉  | 9888/12500 [11:53:13<3:04:22,  4.24s/it][A
Training:  79%|███████▉  | 9889/12500 [11:53:17<3:04:40,  4.24s/it][A
Training:  79%|███████▉  | 9890/12500 [11:53:21<3:05:43,  4.27s/it][A
Training:  79%|███████▉  | 9891/12500 [11:53:25<3:06:13,  4.28s/it][A
Training:  79%|███████▉  | 9892/12500 [11:53:30<3:06:49,  4.30s/it][A
Training:  79%|███████▉  | 9893/12500 [11:53:34<3:09:42,  4.37s/it][A
Training:  79%|███████▉  | 9894/12500 [11:53:39<3:07:50,  4.32s/it][A
Training:  79%|███████▉  | 9895/12500 [11:53:43<3:07:22,  4.32s/it][A
Training:  79%|███████▉  | 9896/12500 [11:53:47<3:06:42,  4.30s/it][A
Training:  79%|███████▉  | 9897/12500 [11:53:52<3:07:27,  4.32s/it][A
Training:  79%|███████▉  | 9898/12500 [11:53:56<3:08:53,  4.36s/it][A
Training:  79%|███████▉  | 9899/12500 [11:54:00<3:09:16,  4.37s/it][A
Training:  79%|███████▉  | 9900/12500 [11:54:05<3:07:20,  4.32s/it][A
Training:  79%|███████▉  | 9901/12500 [11:54:09<3:07:53,  4.34s/it][A
Training:  79%|███████▉  | 9902/12500 [11:54:13<3:07:52,  4.34s/it][A
Training:  79%|███████▉  | 9903/12500 [11:54:17<3:06:13,  4.30s/it][A
Training:  79%|███████▉  | 9904/12500 [11:54:22<3:08:25,  4.35s/it][A
Training:  79%|███████▉  | 9905/12500 [11:54:26<3:07:14,  4.33s/it][A
Training:  79%|███████▉  | 9906/12500 [11:54:31<3:07:09,  4.33s/it][A
Training:  79%|███████▉  | 9907/12500 [11:54:35<3:06:19,  4.31s/it][A
Training:  79%|███████▉  | 9908/12500 [11:54:39<3:06:18,  4.31s/it][A
Training:  79%|███████▉  | 9909/12500 [11:54:43<3:03:19,  4.25s/it][A
Training:  79%|███████▉  | 9910/12500 [11:54:48<3:03:29,  4.25s/it][A
Training:  79%|███████▉  | 9911/12500 [11:54:52<3:03:26,  4.25s/it][A
Training:  79%|███████▉  | 9912/12500 [11:54:56<3:03:15,  4.25s/it][A
Training:  79%|███████▉  | 9913/12500 [11:55:00<3:02:09,  4.22s/it][A
Training:  79%|███████▉  | 9914/12500 [11:55:05<3:06:45,  4.33s/it][A
Training:  79%|███████▉  | 9915/12500 [11:55:09<3:07:06,  4.34s/it][A
Training:  79%|███████▉  | 9916/12500 [11:55:14<3:09:22,  4.40s/it][A
Training:  79%|███████▉  | 9917/12500 [11:55:18<3:09:34,  4.40s/it][A
Training:  79%|███████▉  | 9918/12500 [11:55:22<3:06:48,  4.34s/it][A
Training:  79%|███████▉  | 9919/12500 [11:55:27<3:07:06,  4.35s/it][A
Training:  79%|███████▉  | 9920/12500 [11:55:31<3:07:30,  4.36s/it][A
Training:  79%|███████▉  | 9921/12500 [11:55:35<3:08:06,  4.38s/it][A
Training:  79%|███████▉  | 9922/12500 [11:55:40<3:06:15,  4.34s/it][A
Training:  79%|███████▉  | 9923/12500 [11:55:44<3:03:32,  4.27s/it][A
Training:  79%|███████▉  | 9924/12500 [11:55:48<3:05:05,  4.31s/it][A
Training:  79%|███████▉  | 9925/12500 [11:55:53<3:05:20,  4.32s/it][A
Training:  79%|███████▉  | 9926/12500 [11:55:57<3:02:22,  4.25s/it][A
Training:  79%|███████▉  | 9927/12500 [11:56:01<3:01:59,  4.24s/it][A
Training:  79%|███████▉  | 9928/12500 [11:56:05<3:01:39,  4.24s/it][A
Training:  79%|███████▉  | 9929/12500 [11:56:09<3:02:32,  4.26s/it][A
Training:  79%|███████▉  | 9930/12500 [11:56:14<3:02:02,  4.25s/it][A
Training:  79%|███████▉  | 9931/12500 [11:56:18<3:02:19,  4.26s/it][A
Training:  79%|███████▉  | 9932/12500 [11:56:22<3:04:32,  4.31s/it][A
Training:  79%|███████▉  | 9933/12500 [11:56:27<3:02:41,  4.27s/it][A
Training:  79%|███████▉  | 9934/12500 [11:56:31<3:01:08,  4.24s/it][A
Training:  79%|███████▉  | 9935/12500 [11:56:35<3:03:12,  4.29s/it][A
Training:  79%|███████▉  | 9936/12500 [11:56:39<3:03:20,  4.29s/it][A
Training:  79%|███████▉  | 9937/12500 [11:56:44<3:02:14,  4.27s/it][A
Training:  80%|███████▉  | 9938/12500 [11:56:48<3:05:54,  4.35s/it][A
Training:  80%|███████▉  | 9939/12500 [11:56:53<3:06:17,  4.36s/it][A
Training:  80%|███████▉  | 9940/12500 [11:56:57<3:05:50,  4.36s/it][A
Training:  80%|███████▉  | 9941/12500 [11:57:01<3:05:46,  4.36s/it][A
Training:  80%|███████▉  | 9942/12500 [11:57:05<3:04:19,  4.32s/it][A
Training:  80%|███████▉  | 9943/12500 [11:57:10<3:03:54,  4.32s/it][A
Training:  80%|███████▉  | 9944/12500 [11:57:14<3:04:42,  4.34s/it][A
Training:  80%|███████▉  | 9945/12500 [11:57:18<3:02:32,  4.29s/it][A
Training:  80%|███████▉  | 9946/12500 [11:57:23<3:02:46,  4.29s/it][A
Training:  80%|███████▉  | 9947/12500 [11:57:27<3:02:38,  4.29s/it][A
Training:  80%|███████▉  | 9948/12500 [11:57:31<3:01:38,  4.27s/it][A
Training:  80%|███████▉  | 9949/12500 [11:57:35<3:01:58,  4.28s/it][A
Training:  80%|███████▉  | 9950/12500 [11:57:40<3:01:40,  4.27s/it][A
Training:  80%|███████▉  | 9951/12500 [11:57:44<2:59:59,  4.24s/it][A
Training:  80%|███████▉  | 9952/12500 [11:57:48<3:01:20,  4.27s/it][A
Training:  80%|███████▉  | 9953/12500 [11:57:52<3:01:36,  4.28s/it][A
Training:  80%|███████▉  | 9954/12500 [11:57:57<3:01:37,  4.28s/it][A
Training:  80%|███████▉  | 9955/12500 [11:58:01<2:59:15,  4.23s/it][A
Training:  80%|███████▉  | 9956/12500 [11:58:05<2:57:52,  4.19s/it][A
Training:  80%|███████▉  | 9957/12500 [11:58:09<2:57:41,  4.19s/it][A
Training:  80%|███████▉  | 9958/12500 [11:58:13<2:58:24,  4.21s/it][A
Training:  80%|███████▉  | 9959/12500 [11:58:18<3:01:18,  4.28s/it][A
Training:  80%|███████▉  | 9960/12500 [11:58:22<3:04:21,  4.36s/it][A
Training:  80%|███████▉  | 9961/12500 [11:58:27<3:02:45,  4.32s/it][A
Training:  80%|███████▉  | 9962/12500 [11:58:31<3:01:45,  4.30s/it][A
Training:  80%|███████▉  | 9963/12500 [11:58:35<3:01:01,  4.28s/it][A
Training:  80%|███████▉  | 9964/12500 [11:58:39<3:01:16,  4.29s/it][A
Training:  80%|███████▉  | 9965/12500 [11:58:44<3:00:06,  4.26s/it][A
Training:  80%|███████▉  | 9966/12500 [11:58:48<2:59:50,  4.26s/it][A
Training:  80%|███████▉  | 9967/12500 [11:58:52<3:01:56,  4.31s/it][A
Training:  80%|███████▉  | 9968/12500 [11:58:57<3:01:24,  4.30s/it][A
Training:  80%|███████▉  | 9969/12500 [11:59:01<3:03:14,  4.34s/it][A
Training:  80%|███████▉  | 9970/12500 [11:59:06<3:05:18,  4.39s/it][A
Training:  80%|███████▉  | 9971/12500 [11:59:10<3:02:21,  4.33s/it][A
Training:  80%|███████▉  | 9972/12500 [11:59:14<3:01:51,  4.32s/it][A
Training:  80%|███████▉  | 9973/12500 [11:59:18<3:01:28,  4.31s/it][A
Training:  80%|███████▉  | 9974/12500 [11:59:22<2:58:15,  4.23s/it][A
Training:  80%|███████▉  | 9975/12500 [11:59:26<2:56:42,  4.20s/it][A
Training:  80%|███████▉  | 9976/12500 [11:59:31<2:57:27,  4.22s/it][A
Training:  80%|███████▉  | 9977/12500 [11:59:35<2:56:38,  4.20s/it][A
Training:  80%|███████▉  | 9978/12500 [11:59:39<2:56:40,  4.20s/it][A
Training:  80%|███████▉  | 9979/12500 [11:59:43<2:57:12,  4.22s/it][A
Training:  80%|███████▉  | 9980/12500 [11:59:48<2:59:23,  4.27s/it][A
Training:  80%|███████▉  | 9981/12500 [11:59:52<2:59:06,  4.27s/it][A
Training:  80%|███████▉  | 9982/12500 [11:59:56<2:59:52,  4.29s/it][A
Training:  80%|███████▉  | 9983/12500 [12:00:01<2:58:38,  4.26s/it][A
Training:  80%|███████▉  | 9984/12500 [12:00:05<3:00:15,  4.30s/it][A
Training:  80%|███████▉  | 9985/12500 [12:00:09<3:00:43,  4.31s/it][A
Training:  80%|███████▉  | 9986/12500 [12:00:14<2:59:45,  4.29s/it][A
Training:  80%|███████▉  | 9987/12500 [12:00:18<2:59:58,  4.30s/it][A
Training:  80%|███████▉  | 9988/12500 [12:00:22<2:58:41,  4.27s/it][A
Training:  80%|███████▉  | 9989/12500 [12:00:26<2:59:04,  4.28s/it][A
Training:  80%|███████▉  | 9990/12500 [12:00:30<2:57:31,  4.24s/it][A
Training:  80%|███████▉  | 9991/12500 [12:00:35<2:57:04,  4.23s/it][A
Training:  80%|███████▉  | 9992/12500 [12:00:39<2:55:11,  4.19s/it][A
Training:  80%|███████▉  | 9993/12500 [12:00:43<2:57:10,  4.24s/it][A
Training:  80%|███████▉  | 9994/12500 [12:00:47<2:56:10,  4.22s/it][A
Training:  80%|███████▉  | 9995/12500 [12:00:52<2:59:45,  4.31s/it][A
Training:  80%|███████▉  | 9996/12500 [12:00:56<2:58:56,  4.29s/it][A
Training:  80%|███████▉  | 9997/12500 [12:01:00<2:58:56,  4.29s/it][A
Training:  80%|███████▉  | 9998/12500 [12:01:05<2:57:50,  4.26s/it][A
Training:  80%|███████▉  | 9999/12500 [12:01:09<2:54:58,  4.20s/it][A
Training:  80%|████████  | 10000/12500 [12:01:13<2:55:00,  4.20s/it][A
Training:  80%|████████  | 10001/12500 [12:01:17<2:54:14,  4.18s/it][A
Training:  80%|████████  | 10002/12500 [12:01:21<2:57:27,  4.26s/it][A
Training:  80%|████████  | 10003/12500 [12:01:26<2:58:41,  4.29s/it][A
Training:  80%|████████  | 10004/12500 [12:01:30<2:57:59,  4.28s/it][A
Training:  80%|████████  | 10005/12500 [12:01:35<3:03:24,  4.41s/it][A
Training:  80%|████████  | 10006/12500 [12:01:39<3:02:08,  4.38s/it][A
Training:  80%|████████  | 10007/12500 [12:01:44<3:02:52,  4.40s/it][A
Training:  80%|████████  | 10008/12500 [12:01:48<3:03:31,  4.42s/it][A
Training:  80%|████████  | 10009/12500 [12:01:52<3:02:13,  4.39s/it][A
Training:  80%|████████  | 10010/12500 [12:01:57<3:04:49,  4.45s/it][A
Training:  80%|████████  | 10011/12500 [12:02:01<2:59:40,  4.33s/it][A
Training:  80%|████████  | 10012/12500 [12:02:05<3:00:37,  4.36s/it][A
Training:  80%|████████  | 10013/12500 [12:02:10<3:01:41,  4.38s/it][A
Training:  80%|████████  | 10014/12500 [12:02:14<3:00:10,  4.35s/it][A
Training:  80%|████████  | 10015/12500 [12:02:19<3:01:14,  4.38s/it][A
Training:  80%|████████  | 10016/12500 [12:02:23<3:00:17,  4.35s/it][A
Training:  80%|████████  | 10017/12500 [12:02:27<2:59:29,  4.34s/it][A
Training:  80%|████████  | 10018/12500 [12:02:31<2:58:53,  4.32s/it][A
Training:  80%|████████  | 10019/12500 [12:02:35<2:55:46,  4.25s/it][A
Training:  80%|████████  | 10020/12500 [12:02:40<2:55:42,  4.25s/it][A
Training:  80%|████████  | 10021/12500 [12:02:44<2:55:23,  4.24s/it][A
Training:  80%|████████  | 10022/12500 [12:02:48<2:56:36,  4.28s/it][A
Training:  80%|████████  | 10023/12500 [12:02:53<2:55:44,  4.26s/it][A
Training:  80%|████████  | 10024/12500 [12:02:57<2:57:34,  4.30s/it][A
Training:  80%|████████  | 10025/12500 [12:03:01<2:58:42,  4.33s/it][A
Training:  80%|████████  | 10026/12500 [12:03:06<2:57:48,  4.31s/it][A
Training:  80%|████████  | 10027/12500 [12:03:10<2:56:39,  4.29s/it][A
Training:  80%|████████  | 10028/12500 [12:03:14<2:58:53,  4.34s/it][A
Training:  80%|████████  | 10029/12500 [12:03:18<2:56:59,  4.30s/it][A
Training:  80%|████████  | 10030/12500 [12:03:23<2:57:08,  4.30s/it][A
Training:  80%|████████  | 10031/12500 [12:03:27<2:57:21,  4.31s/it][A
Training:  80%|████████  | 10032/12500 [12:03:31<2:55:48,  4.27s/it][A
Training:  80%|████████  | 10033/12500 [12:03:36<2:54:47,  4.25s/it][A
Training:  80%|████████  | 10034/12500 [12:03:40<2:55:16,  4.26s/it][A
Training:  80%|████████  | 10035/12500 [12:03:44<2:56:31,  4.30s/it][A
Training:  80%|████████  | 10036/12500 [12:03:48<2:56:10,  4.29s/it][A
Training:  80%|████████  | 10037/12500 [12:03:53<2:56:28,  4.30s/it][A
Training:  80%|████████  | 10038/12500 [12:03:58<3:02:02,  4.44s/it][A
Training:  80%|████████  | 10039/12500 [12:04:01<2:55:48,  4.29s/it][A
Training:  80%|████████  | 10040/12500 [12:04:06<2:55:14,  4.27s/it][A
Training:  80%|████████  | 10041/12500 [12:04:10<2:56:15,  4.30s/it][A
Training:  80%|████████  | 10042/12500 [12:04:14<2:56:21,  4.30s/it][A
Training:  80%|████████  | 10043/12500 [12:04:19<2:55:06,  4.28s/it][A
Training:  80%|████████  | 10044/12500 [12:04:23<2:53:59,  4.25s/it][A
Training:  80%|████████  | 10045/12500 [12:04:27<2:53:27,  4.24s/it][A
Training:  80%|████████  | 10046/12500 [12:04:31<2:55:31,  4.29s/it][A
Training:  80%|████████  | 10047/12500 [12:04:36<2:54:55,  4.28s/it][A
Training:  80%|████████  | 10048/12500 [12:04:40<2:55:10,  4.29s/it][A
Training:  80%|████████  | 10049/12500 [12:04:45<2:59:54,  4.40s/it][A
Training:  80%|████████  | 10050/12500 [12:04:49<2:58:01,  4.36s/it][A
Training:  80%|████████  | 10051/12500 [12:04:53<2:57:24,  4.35s/it][A
Training:  80%|████████  | 10052/12500 [12:04:58<2:57:30,  4.35s/it][A
Training:  80%|████████  | 10053/12500 [12:05:02<2:55:18,  4.30s/it][A
Training:  80%|████████  | 10054/12500 [12:05:06<2:54:52,  4.29s/it][A
Training:  80%|████████  | 10055/12500 [12:05:11<2:57:32,  4.36s/it][A
Training:  80%|████████  | 10056/12500 [12:05:15<2:59:26,  4.41s/it][A
Training:  80%|████████  | 10057/12500 [12:05:19<2:59:28,  4.41s/it][A
Training:  80%|████████  | 10058/12500 [12:05:24<2:56:45,  4.34s/it][A
Training:  80%|████████  | 10059/12500 [12:05:28<2:54:09,  4.28s/it][A
Training:  80%|████████  | 10060/12500 [12:05:32<2:51:31,  4.22s/it][A
Training:  80%|████████  | 10061/12500 [12:05:36<2:52:52,  4.25s/it][A
Training:  80%|████████  | 10062/12500 [12:05:40<2:52:23,  4.24s/it][A
Training:  81%|████████  | 10063/12500 [12:05:45<2:52:51,  4.26s/it][A
Training:  81%|████████  | 10064/12500 [12:05:49<2:53:28,  4.27s/it][A
Training:  81%|████████  | 10065/12500 [12:05:53<2:52:29,  4.25s/it][A
Training:  81%|████████  | 10066/12500 [12:05:58<2:53:36,  4.28s/it][A
Training:  81%|████████  | 10067/12500 [12:06:02<2:52:59,  4.27s/it][A
Training:  81%|████████  | 10068/12500 [12:06:06<2:54:07,  4.30s/it][A
Training:  81%|████████  | 10069/12500 [12:06:11<2:56:00,  4.34s/it][A
Training:  81%|████████  | 10070/12500 [12:06:15<2:54:58,  4.32s/it][A
Training:  81%|████████  | 10071/12500 [12:06:19<2:53:18,  4.28s/it][A
Training:  81%|████████  | 10072/12500 [12:06:23<2:53:13,  4.28s/it][A
Training:  81%|████████  | 10073/12500 [12:06:27<2:50:46,  4.22s/it][A
Training:  81%|████████  | 10074/12500 [12:06:32<2:53:09,  4.28s/it][A
Training:  81%|████████  | 10075/12500 [12:06:36<2:52:09,  4.26s/it][A
Training:  81%|████████  | 10076/12500 [12:06:40<2:52:59,  4.28s/it][A
Training:  81%|████████  | 10077/12500 [12:06:45<2:53:33,  4.30s/it][A
Training:  81%|████████  | 10078/12500 [12:06:49<2:53:42,  4.30s/it][A
