/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 5
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  24%|██▍       | 1506/6250 [39:27<2:04:04,  1.57s/it][A
Training:  24%|██▍       | 1507/6250 [39:29<2:04:10,  1.57s/it][A
Training:  24%|██▍       | 1508/6250 [39:30<2:03:57,  1.57s/it][A
Training:  24%|██▍       | 1509/6250 [39:32<2:03:54,  1.57s/it][A
Training:  24%|██▍       | 1510/6250 [39:34<2:04:11,  1.57s/it][A
Training:  24%|██▍       | 1511/6250 [39:35<2:03:52,  1.57s/it][A
Training:  24%|██▍       | 1512/6250 [39:37<2:03:38,  1.57s/it][A
Training:  24%|██▍       | 1513/6250 [39:38<2:03:40,  1.57s/it][A
Training:  24%|██▍       | 1514/6250 [39:40<2:03:33,  1.57s/it][A
Training:  24%|██▍       | 1515/6250 [39:41<2:04:24,  1.58s/it][A
Training:  24%|██▍       | 1516/6250 [39:43<2:04:01,  1.57s/it][A
Training:  24%|██▍       | 1517/6250 [39:45<2:04:25,  1.58s/it][A
Training:  24%|██▍       | 1518/6250 [39:46<2:04:01,  1.57s/it][A
Training:  24%|██▍       | 1519/6250 [39:48<2:03:43,  1.57s/it][A
Training:  24%|██▍       | 1520/6250 [39:49<2:03:31,  1.57s/it][A
Training:  24%|██▍       | 1521/6250 [39:51<2:03:27,  1.57s/it][A
Training:  24%|██▍       | 1522/6250 [39:52<2:03:26,  1.57s/it][A
Training:  24%|██▍       | 1523/6250 [39:54<2:03:18,  1.57s/it][A
Training:  24%|██▍       | 1524/6250 [39:56<2:03:16,  1.57s/it][A
Training:  24%|██▍       | 1525/6250 [39:57<2:03:10,  1.56s/it][A
Training:  24%|██▍       | 1526/6250 [39:59<2:03:16,  1.57s/it][A
Training:  24%|██▍       | 1527/6250 [40:00<2:03:16,  1.57s/it][A
Training:  24%|██▍       | 1528/6250 [40:02<2:03:07,  1.56s/it][A
Training:  24%|██▍       | 1529/6250 [40:03<2:03:10,  1.57s/it][A
Training:  24%|██▍       | 1530/6250 [40:05<2:03:08,  1.57s/it][A
Training:  24%|██▍       | 1531/6250 [40:06<2:03:04,  1.56s/it][A
Training:  25%|██▍       | 1532/6250 [40:08<2:03:02,  1.56s/it][A
Training:  25%|██▍       | 1533/6250 [40:10<2:03:17,  1.57s/it][A
Training:  25%|██▍       | 1534/6250 [40:11<2:03:15,  1.57s/it][A
Training:  25%|██▍       | 1535/6250 [40:13<2:03:10,  1.57s/it][A
Training:  25%|██▍       | 1536/6250 [40:14<2:03:01,  1.57s/it][A
Training:  25%|██▍       | 1537/6250 [40:16<2:03:00,  1.57s/it][A
Training:  25%|██▍       | 1538/6250 [40:17<2:02:56,  1.57s/it][A
Training:  25%|██▍       | 1539/6250 [40:19<2:02:53,  1.57s/it][A
Training:  25%|██▍       | 1540/6250 [40:21<2:02:47,  1.56s/it][A
Training:  25%|██▍       | 1541/6250 [40:22<2:02:49,  1.56s/it][A
Training:  25%|██▍       | 1542/6250 [40:24<2:02:48,  1.57s/it][A
Training:  25%|██▍       | 1543/6250 [40:25<2:02:43,  1.56s/it][A
Training:  25%|██▍       | 1544/6250 [40:27<2:02:40,  1.56s/it][A
Training:  25%|██▍       | 1545/6250 [40:28<2:02:38,  1.56s/it][A
Training:  25%|██▍       | 1546/6250 [40:30<2:02:36,  1.56s/it][A
Training:  25%|██▍       | 1547/6250 [40:32<2:02:44,  1.57s/it][A
Training:  25%|██▍       | 1548/6250 [40:33<2:02:37,  1.56s/it][A
Training:  25%|██▍       | 1549/6250 [40:35<2:02:30,  1.56s/it][A
Training:  25%|██▍       | 1550/6250 [40:36<2:02:27,  1.56s/it][A
Training:  25%|██▍       | 1551/6250 [40:38<2:02:26,  1.56s/it][A
Training:  25%|██▍       | 1552/6250 [40:39<2:02:30,  1.56s/it][A
Training:  25%|██▍       | 1553/6250 [40:41<2:02:24,  1.56s/it][A
Training:  25%|██▍       | 1554/6250 [40:42<2:02:25,  1.56s/it][A
Training:  25%|██▍       | 1555/6250 [40:44<2:02:19,  1.56s/it][A
Training:  25%|██▍       | 1556/6250 [40:46<2:02:17,  1.56s/it][A
Training:  25%|██▍       | 1557/6250 [40:47<2:02:21,  1.56s/it][A
Training:  25%|██▍       | 1558/6250 [40:49<2:02:16,  1.56s/it][A
Training:  25%|██▍       | 1559/6250 [40:50<2:03:05,  1.57s/it][A
Training:  25%|██▍       | 1560/6250 [40:52<2:02:49,  1.57s/it][A
Training:  25%|██▍       | 1561/6250 [40:53<2:02:31,  1.57s/it][A
Training:  25%|██▍       | 1562/6250 [40:55<2:02:28,  1.57s/it][A
Training:  25%|██▌       | 1563/6250 [40:57<2:03:02,  1.58s/it][A
Training:  25%|██▌       | 1564/6250 [40:58<2:02:44,  1.57s/it][A
Training:  25%|██▌       | 1565/6250 [41:00<2:02:31,  1.57s/it][A
Training:  25%|██▌       | 1566/6250 [41:01<2:02:19,  1.57s/it][A
Training:  25%|██▌       | 1567/6250 [41:03<2:02:12,  1.57s/it][A
Training:  25%|██▌       | 1568/6250 [41:04<2:02:06,  1.56s/it][A
Training:  25%|██▌       | 1569/6250 [41:06<2:02:01,  1.56s/it][A
Training:  25%|██▌       | 1570/6250 [41:08<2:02:00,  1.56s/it][A
Training:  25%|██▌       | 1571/6250 [41:09<2:01:58,  1.56s/it][A
Training:  25%|██▌       | 1572/6250 [41:11<2:01:52,  1.56s/it][A
Training:  25%|██▌       | 1573/6250 [41:12<2:01:56,  1.56s/it][A
Training:  25%|██▌       | 1574/6250 [41:14<2:02:04,  1.57s/it][A
Training:  25%|██▌       | 1575/6250 [41:15<2:02:36,  1.57s/it][A
Training:  25%|██▌       | 1576/6250 [41:17<2:02:21,  1.57s/it][A
Training:  25%|██▌       | 1577/6250 [41:19<2:02:09,  1.57s/it][A
Training:  25%|██▌       | 1578/6250 [41:20<2:01:58,  1.57s/it][A
Training:  25%|██▌       | 1579/6250 [41:22<2:01:51,  1.57s/it][A
Training:  25%|██▌       | 1580/6250 [41:23<2:01:44,  1.56s/it][A
Training:  25%|██▌       | 1581/6250 [41:25<2:01:42,  1.56s/it][A
Training:  25%|██▌       | 1582/6250 [41:26<2:01:47,  1.57s/it][A
Training:  25%|██▌       | 1583/6250 [41:28<2:01:49,  1.57s/it][A
Training:  25%|██▌       | 1584/6250 [41:29<2:01:44,  1.57s/it][A
Training:  25%|██▌       | 1585/6250 [41:31<2:01:41,  1.57s/it][A
Training:  25%|██▌       | 1586/6250 [41:33<2:01:39,  1.57s/it][A
Training:  25%|██▌       | 1587/6250 [41:34<2:01:30,  1.56s/it][A
Training:  25%|██▌       | 1588/6250 [41:36<2:01:30,  1.56s/it][A
Training:  25%|██▌       | 1589/6250 [41:37<2:01:34,  1.56s/it][A
Training:  25%|██▌       | 1590/6250 [41:39<2:01:39,  1.57s/it][A
Training:  25%|██▌       | 1591/6250 [41:40<2:01:35,  1.57s/it][A
Training:  25%|██▌       | 1592/6250 [41:42<2:01:30,  1.57s/it][A
Training:  25%|██▌       | 1593/6250 [41:44<2:01:26,  1.56s/it][A
Training:  26%|██▌       | 1594/6250 [41:45<2:01:32,  1.57s/it][A
Training:  26%|██▌       | 1595/6250 [41:47<2:01:24,  1.56s/it][A
Training:  26%|██▌       | 1596/6250 [41:48<2:01:20,  1.56s/it][A
Training:  26%|██▌       | 1597/6250 [41:50<2:01:29,  1.57s/it][A
Training:  26%|██▌       | 1598/6250 [41:51<2:01:31,  1.57s/it][A
Training:  26%|██▌       | 1599/6250 [41:53<2:01:20,  1.57s/it][A
Training:  26%|██▌       | 1600/6250 [41:55<2:01:22,  1.57s/it][A
Training:  26%|██▌       | 1601/6250 [41:56<2:01:15,  1.57s/it][A
Training:  26%|██▌       | 1602/6250 [41:58<2:01:18,  1.57s/it][A
Training:  26%|██▌       | 1603/6250 [41:59<2:01:49,  1.57s/it][A
Training:  26%|██▌       | 1604/6250 [42:01<2:01:32,  1.57s/it][A
Training:  26%|██▌       | 1605/6250 [42:02<2:01:26,  1.57s/it][A
Training:  26%|██▌       | 1606/6250 [42:04<2:01:15,  1.57s/it][A
Training:  26%|██▌       | 1607/6250 [42:05<2:01:06,  1.56s/it][A
Training:  26%|██▌       | 1608/6250 [42:07<2:01:05,  1.57s/it][A
Training:  26%|██▌       | 1609/6250 [42:09<2:01:04,  1.57s/it][A
Training:  26%|██▌       | 1610/6250 [42:10<2:01:07,  1.57s/it][A
Training:  26%|██▌       | 1611/6250 [42:12<2:01:11,  1.57s/it][A
Training:  26%|██▌       | 1612/6250 [42:13<2:01:05,  1.57s/it][A
Training:  26%|██▌       | 1613/6250 [42:15<2:00:55,  1.56s/it][A
Training:  26%|██▌       | 1614/6250 [42:16<2:01:02,  1.57s/it][A
Training:  26%|██▌       | 1615/6250 [42:18<2:00:54,  1.57s/it][A
Training:  26%|██▌       | 1616/6250 [42:20<2:00:53,  1.57s/it][A
Training:  26%|██▌       | 1617/6250 [42:21<2:00:47,  1.56s/it][A
Training:  26%|██▌       | 1618/6250 [42:23<2:00:41,  1.56s/it][A
Training:  26%|██▌       | 1619/6250 [42:24<2:00:43,  1.56s/it][A
Training:  26%|██▌       | 1620/6250 [42:26<2:00:49,  1.57s/it][A
Training:  26%|██▌       | 1621/6250 [42:27<2:00:44,  1.56s/it][A
Training:  26%|██▌       | 1622/6250 [42:29<2:00:36,  1.56s/it][A
Training:  26%|██▌       | 1623/6250 [42:31<2:00:39,  1.56s/it][A
Training:  26%|██▌       | 1624/6250 [42:32<2:00:34,  1.56s/it][A
Training:  26%|██▌       | 1625/6250 [42:34<2:00:34,  1.56s/it][A
Training:  26%|██▌       | 1626/6250 [42:35<2:00:37,  1.57s/it][A
Training:  26%|██▌       | 1627/6250 [42:37<2:00:33,  1.56s/it][A
Training:  26%|██▌       | 1628/6250 [42:38<2:02:15,  1.59s/it][A
Training:  26%|██▌       | 1629/6250 [42:40<2:01:47,  1.58s/it][A
Training:  26%|██▌       | 1630/6250 [42:42<2:01:27,  1.58s/it][A
Training:  26%|██▌       | 1631/6250 [42:43<2:01:25,  1.58s/it][A
Training:  26%|██▌       | 1632/6250 [42:45<2:01:06,  1.57s/it][A
Training:  26%|██▌       | 1633/6250 [42:46<2:00:56,  1.57s/it][A
Training:  26%|██▌       | 1634/6250 [42:48<2:00:48,  1.57s/it][A
Training:  26%|██▌       | 1635/6250 [42:49<2:00:38,  1.57s/it][A
Training:  26%|██▌       | 1636/6250 [42:51<2:00:33,  1.57s/it][A
Training:  26%|██▌       | 1637/6250 [42:53<2:00:24,  1.57s/it][A
Training:  26%|██▌       | 1638/6250 [42:54<2:00:23,  1.57s/it][A
Training:  26%|██▌       | 1639/6250 [42:56<2:00:25,  1.57s/it][A
Training:  26%|██▌       | 1640/6250 [42:57<2:00:26,  1.57s/it][A
Training:  26%|██▋       | 1641/6250 [42:59<2:00:18,  1.57s/it][A
Training:  26%|██▋       | 1642/6250 [43:00<2:00:23,  1.57s/it][A
Training:  26%|██▋       | 1643/6250 [43:02<2:00:16,  1.57s/it][A
Training:  26%|██▋       | 1644/6250 [43:04<2:00:07,  1.56s/it][A
Training:  26%|██▋       | 1645/6250 [43:05<2:00:04,  1.56s/it][A
Training:  26%|██▋       | 1646/6250 [43:07<2:00:02,  1.56s/it][A
Training:  26%|██▋       | 1647/6250 [43:08<2:00:04,  1.57s/it][A
Training:  26%|██▋       | 1648/6250 [43:10<2:00:02,  1.57s/it][A
Training:  26%|██▋       | 1649/6250 [43:11<2:00:04,  1.57s/it][A
Training:  26%|██▋       | 1650/6250 [43:13<1:59:54,  1.56s/it][A
Training:  26%|██▋       | 1651/6250 [43:14<1:59:56,  1.56s/it][A
Training:  26%|██▋       | 1652/6250 [43:16<2:00:00,  1.57s/it][A
Training:  26%|██▋       | 1653/6250 [43:18<1:59:54,  1.57s/it][A
Training:  26%|██▋       | 1654/6250 [43:19<1:59:54,  1.57s/it][A
Training:  26%|██▋       | 1655/6250 [43:21<2:00:02,  1.57s/it][A
Training:  26%|██▋       | 1656/6250 [43:22<1:59:53,  1.57s/it][A
Training:  27%|██▋       | 1657/6250 [43:24<1:59:52,  1.57s/it][A
Training:  27%|██▋       | 1658/6250 [43:25<1:59:47,  1.57s/it][A
Training:  27%|██▋       | 1659/6250 [43:27<1:59:40,  1.56s/it][A
Training:  27%|██▋       | 1660/6250 [43:29<1:59:38,  1.56s/it][A
Training:  27%|██▋       | 1661/6250 [43:30<1:59:33,  1.56s/it][A
Training:  27%|██▋       | 1662/6250 [43:32<1:59:34,  1.56s/it][A
Training:  27%|██▋       | 1663/6250 [43:33<1:59:45,  1.57s/it][A
Training:  27%|██▋       | 1664/6250 [43:35<1:59:39,  1.57s/it][A
Training:  27%|██▋       | 1665/6250 [43:36<1:59:34,  1.56s/it][A
Training:  27%|██▋       | 1666/6250 [43:38<1:59:40,  1.57s/it][A
Training:  27%|██▋       | 1667/6250 [43:40<1:59:40,  1.57s/it][A
Training:  27%|██▋       | 1668/6250 [43:41<1:59:32,  1.57s/it][A
Training:  27%|██▋       | 1669/6250 [43:43<1:59:32,  1.57s/it][A
Training:  27%|██▋       | 1670/6250 [43:44<1:59:27,  1.57s/it][A
Training:  27%|██▋       | 1671/6250 [43:46<1:59:20,  1.56s/it][A
Training:  27%|██▋       | 1672/6250 [43:47<1:59:20,  1.56s/it][A
Training:  27%|██▋       | 1673/6250 [43:49<1:59:18,  1.56s/it][A
Training:  27%|██▋       | 1674/6250 [43:50<1:59:26,  1.57s/it][A
Training:  27%|██▋       | 1675/6250 [43:52<1:59:30,  1.57s/it][A
Training:  27%|██▋       | 1676/6250 [43:54<1:59:44,  1.57s/it][A
Training:  27%|██▋       | 1677/6250 [43:55<1:59:33,  1.57s/it][A
Training:  27%|██▋       | 1678/6250 [43:57<1:59:32,  1.57s/it][A
Training:  27%|██▋       | 1679/6250 [43:58<1:59:38,  1.57s/it][A
Training:  27%|██▋       | 1680/6250 [44:00<1:59:26,  1.57s/it][A
Training:  27%|██▋       | 1681/6250 [44:01<1:59:17,  1.57s/it][A
Training:  27%|██▋       | 1682/6250 [44:03<1:59:07,  1.56s/it][A
Training:  27%|██▋       | 1683/6250 [44:05<1:59:01,  1.56s/it][A
Training:  27%|██▋       | 1684/6250 [44:06<1:58:59,  1.56s/it][A
Training:  27%|██▋       | 1685/6250 [44:08<1:58:54,  1.56s/it][A
Training:  27%|██▋       | 1686/6250 [44:09<1:58:56,  1.56s/it][A
Training:  27%|██▋       | 1687/6250 [44:11<1:59:15,  1.57s/it][A
Training:  27%|██▋       | 1688/6250 [44:12<1:59:22,  1.57s/it][A
Training:  27%|██▋       | 1689/6250 [44:14<1:59:08,  1.57s/it][A
Training:  27%|██▋       | 1690/6250 [44:16<1:59:03,  1.57s/it][A
Training:  27%|██▋       | 1691/6250 [44:17<1:58:55,  1.57s/it][A
Training:  27%|██▋       | 1692/6250 [44:19<1:58:54,  1.57s/it][A
Training:  27%|██▋       | 1693/6250 [44:20<1:58:50,  1.56s/it][A
Training:  27%|██▋       | 1694/6250 [44:22<1:59:00,  1.57s/it][A
Training:  27%|██▋       | 1695/6250 [44:23<1:59:03,  1.57s/it][A
Training:  27%|██▋       | 1696/6250 [44:25<1:58:54,  1.57s/it][A
Training:  27%|██▋       | 1697/6250 [44:27<1:58:55,  1.57s/it][A
Training:  27%|██▋       | 1698/6250 [44:28<1:58:49,  1.57s/it][A
Training:  27%|██▋       | 1699/6250 [44:30<1:58:45,  1.57s/it][A
Training:  27%|██▋       | 1700/6250 [44:31<1:58:42,  1.57s/it][A
Training:  27%|██▋       | 1701/6250 [44:33<1:58:37,  1.56s/it][A
Training:  27%|██▋       | 1702/6250 [44:34<1:58:38,  1.57s/it][A
Training:  27%|██▋       | 1703/6250 [44:36<1:58:36,  1.57s/it][A
Training:  27%|██▋       | 1704/6250 [44:37<1:59:18,  1.57s/it][A
Training:  27%|██▋       | 1705/6250 [44:39<1:59:00,  1.57s/it][A
Training:  27%|██▋       | 1706/6250 [44:41<1:58:50,  1.57s/it][A
Training:  27%|██▋       | 1707/6250 [44:42<1:58:42,  1.57s/it][A
Training:  27%|██▋       | 1708/6250 [44:44<1:58:37,  1.57s/it][A
Training:  27%|██▋       | 1709/6250 [44:45<1:58:31,  1.57s/it][A
Training:  27%|██▋       | 1710/6250 [44:47<1:58:26,  1.57s/it][A
Training:  27%|██▋       | 1711/6250 [44:48<1:58:19,  1.56s/it][A
Training:  27%|██▋       | 1712/6250 [44:50<1:58:19,  1.56s/it][A
Training:  27%|██▋       | 1713/6250 [44:52<1:58:16,  1.56s/it][A
Training:  27%|██▋       | 1714/6250 [44:53<1:58:19,  1.57s/it][A
Training:  27%|██▋       | 1715/6250 [44:55<1:58:25,  1.57s/it][A
Training:  27%|██▋       | 1716/6250 [44:56<1:58:25,  1.57s/it][A
Training:  27%|██▋       | 1717/6250 [44:58<1:58:16,  1.57s/it][A
Training:  27%|██▋       | 1718/6250 [44:59<1:58:14,  1.57s/it][A
Training:  28%|██▊       | 1719/6250 [45:01<1:58:11,  1.57s/it][A
Training:  28%|██▊       | 1720/6250 [45:03<1:58:07,  1.56s/it][A
Training:  28%|██▊       | 1721/6250 [45:04<1:58:12,  1.57s/it][A
Training:  28%|██▊       | 1722/6250 [45:06<1:58:09,  1.57s/it][A
Training:  28%|██▊       | 1723/6250 [45:07<1:58:11,  1.57s/it][A
Training:  28%|██▊       | 1724/6250 [45:09<1:58:08,  1.57s/it][A
Training:  28%|██▊       | 1725/6250 [45:10<1:58:02,  1.57s/it][A
Training:  28%|██▊       | 1726/6250 [45:12<1:58:12,  1.57s/it][A
Training:  28%|██▊       | 1727/6250 [45:13<1:58:16,  1.57s/it][A
Training:  28%|██▊       | 1728/6250 [45:15<1:58:08,  1.57s/it][A
Training:  28%|██▊       | 1729/6250 [45:17<1:58:27,  1.57s/it][A
Training:  28%|██▊       | 1730/6250 [45:18<1:58:40,  1.58s/it][A
Training:  28%|██▊       | 1731/6250 [45:20<1:58:39,  1.58s/it][A
Training:  28%|██▊       | 1732/6250 [45:21<1:58:22,  1.57s/it][A
Training:  28%|██▊       | 1733/6250 [45:23<1:58:20,  1.57s/it][A
Training:  28%|██▊       | 1734/6250 [45:25<1:58:05,  1.57s/it][A
Training:  28%|██▊       | 1735/6250 [45:26<1:57:56,  1.57s/it][A
Training:  28%|██▊       | 1736/6250 [45:28<1:57:55,  1.57s/it][A
Training:  28%|██▊       | 1737/6250 [45:29<1:57:55,  1.57s/it][A
Training:  28%|██▊       | 1738/6250 [45:31<1:57:51,  1.57s/it][A
Training:  28%|██▊       | 1739/6250 [45:32<1:57:45,  1.57s/it][A
Training:  28%|██▊       | 1740/6250 [45:34<1:57:49,  1.57s/it][A
Training:  28%|██▊       | 1741/6250 [45:35<1:57:48,  1.57s/it][A
Training:  28%|██▊       | 1742/6250 [45:37<1:57:39,  1.57s/it][A
Training:  28%|██▊       | 1743/6250 [45:39<1:57:39,  1.57s/it][A
Training:  28%|██▊       | 1744/6250 [45:40<1:57:43,  1.57s/it][A
Training:  28%|██▊       | 1745/6250 [45:42<1:57:39,  1.57s/it][A
Training:  28%|██▊       | 1746/6250 [45:43<1:57:33,  1.57s/it][A
Training:  28%|██▊       | 1747/6250 [45:45<1:57:23,  1.56s/it][A
Training:  28%|██▊       | 1748/6250 [45:46<1:57:27,  1.57s/it][A
Training:  28%|██▊       | 1749/6250 [45:48<1:57:24,  1.57s/it][A
Training:  28%|██▊       | 1750/6250 [45:50<1:57:19,  1.56s/it][A
Training:  28%|██▊       | 1751/6250 [45:51<1:57:12,  1.56s/it][A
Training:  28%|██▊       | 1752/6250 [45:53<1:57:38,  1.57s/it][A
Training:  28%|██▊       | 1753/6250 [45:54<1:57:50,  1.57s/it][A
Training:  28%|██▊       | 1754/6250 [45:56<1:57:36,  1.57s/it][A
Training:  28%|██▊       | 1755/6250 [45:57<1:57:48,  1.57s/it][A
Training:  28%|██▊       | 1756/6250 [45:59<1:57:42,  1.57s/it][A
Training:  28%|██▊       | 1757/6250 [46:01<1:57:30,  1.57s/it][A
Training:  28%|██▊       | 1758/6250 [46:02<1:57:25,  1.57s/it][A
Training:  28%|██▊       | 1759/6250 [46:04<1:57:21,  1.57s/it][A
Training:  28%|██▊       | 1760/6250 [46:05<1:57:45,  1.57s/it][A
Training:  28%|██▊       | 1761/6250 [46:07<1:57:34,  1.57s/it][A
Training:  28%|██▊       | 1762/6250 [46:08<1:57:27,  1.57s/it][A
Training:  28%|██▊       | 1763/6250 [46:10<1:57:25,  1.57s/it][A
Training:  28%|██▊       | 1764/6250 [46:12<1:57:17,  1.57s/it][A
Training:  28%|██▊       | 1765/6250 [46:13<1:57:07,  1.57s/it][A
Training:  28%|██▊       | 1766/6250 [46:15<1:56:57,  1.56s/it][A
Training:  28%|██▊       | 1767/6250 [46:16<1:56:52,  1.56s/it][A
Training:  28%|██▊       | 1768/6250 [46:18<1:56:55,  1.57s/it][A
Training:  28%|██▊       | 1769/6250 [46:19<1:56:50,  1.56s/it][A
Training:  28%|██▊       | 1770/6250 [46:21<1:56:50,  1.56s/it][A
Training:  28%|██▊       | 1771/6250 [46:22<1:56:46,  1.56s/it][A
Training:  28%|██▊       | 1772/6250 [46:24<1:56:52,  1.57s/it][A
Training:  28%|██▊       | 1773/6250 [46:26<1:56:53,  1.57s/it][A
Training:  28%|██▊       | 1774/6250 [46:27<1:56:44,  1.56s/it][A
Training:  28%|██▊       | 1775/6250 [46:29<1:56:35,  1.56s/it][A
Training:  28%|██▊       | 1776/6250 [46:30<1:56:39,  1.56s/it][A
Training:  28%|██▊       | 1777/6250 [46:32<1:56:41,  1.57s/it][A
Training:  28%|██▊       | 1778/6250 [46:33<1:56:37,  1.56s/it][A
Training:  28%|██▊       | 1779/6250 [46:35<1:56:45,  1.57s/it][A
Training:  28%|██▊       | 1780/6250 [46:37<1:56:51,  1.57s/it][A
Training:  28%|██▊       | 1781/6250 [46:38<1:56:48,  1.57s/it][A
Training:  29%|██▊       | 1782/6250 [46:40<1:56:53,  1.57s/it][A
Training:  29%|██▊       | 1783/6250 [46:41<1:56:49,  1.57s/it][A
Training:  29%|██▊       | 1784/6250 [46:43<1:56:57,  1.57s/it][A
Training:  29%|██▊       | 1785/6250 [46:44<1:56:47,  1.57s/it][A
Training:  29%|██▊       | 1786/6250 [46:46<1:56:36,  1.57s/it][A
Training:  29%|██▊       | 1787/6250 [46:48<1:56:31,  1.57s/it][A
Training:  29%|██▊       | 1788/6250 [46:49<1:56:23,  1.57s/it][A
Training:  29%|██▊       | 1789/6250 [46:51<1:56:19,  1.56s/it][A
Training:  29%|██▊       | 1790/6250 [46:52<1:56:19,  1.56s/it][A
Training:  29%|██▊       | 1791/6250 [46:54<1:57:36,  1.58s/it][A
Training:  29%|██▊       | 1792/6250 [46:55<1:57:12,  1.58s/it][A
Training:  29%|██▊       | 1793/6250 [46:57<1:56:48,  1.57s/it][A
Training:  29%|██▊       | 1794/6250 [46:59<1:56:40,  1.57s/it][A
Training:  29%|██▊       | 1795/6250 [47:00<1:56:27,  1.57s/it][A
Training:  29%|██▊       | 1796/6250 [47:02<1:56:38,  1.57s/it][A
Training:  29%|██▉       | 1797/6250 [47:03<1:56:29,  1.57s/it][A
Training:  29%|██▉       | 1798/6250 [47:05<1:56:21,  1.57s/it][A
Training:  29%|██▉       | 1799/6250 [47:06<1:56:19,  1.57s/it][A
Training:  29%|██▉       | 1800/6250 [47:08<1:56:50,  1.58s/it][A
Training:  29%|██▉       | 1801/6250 [47:10<1:56:34,  1.57s/it][A
Training:  29%|██▉       | 1802/6250 [47:11<1:56:18,  1.57s/it][A
Training:  29%|██▉       | 1803/6250 [47:13<1:56:10,  1.57s/it][A
Training:  29%|██▉       | 1804/6250 [47:14<1:56:17,  1.57s/it][A
Training:  29%|██▉       | 1805/6250 [47:16<1:56:16,  1.57s/it][A
Training:  29%|██▉       | 1806/6250 [47:17<1:56:07,  1.57s/it][A
Training:  29%|██▉       | 1807/6250 [47:19<1:55:56,  1.57s/it][A
Training:  29%|██▉       | 1808/6250 [47:21<1:55:48,  1.56s/it][A
Training:  29%|██▉       | 1809/6250 [47:22<1:55:51,  1.57s/it][A
Training:  29%|██▉       | 1810/6250 [47:24<1:55:58,  1.57s/it][A
Training:  29%|██▉       | 1811/6250 [47:25<1:55:46,  1.56s/it][A
Training:  29%|██▉       | 1812/6250 [47:27<1:55:46,  1.57s/it][A
Training:  29%|██▉       | 1813/6250 [47:28<1:55:48,  1.57s/it][A
Training:  29%|██▉       | 1814/6250 [47:30<1:55:43,  1.57s/it][A
Training:  29%|██▉       | 1815/6250 [47:31<1:55:39,  1.56s/it][A
Training:  29%|██▉       | 1816/6250 [47:33<1:55:41,  1.57s/it][A
Training:  29%|██▉       | 1817/6250 [47:35<1:55:44,  1.57s/it][A
Training:  29%|██▉       | 1818/6250 [47:36<1:55:38,  1.57s/it][A
Training:  29%|██▉       | 1819/6250 [47:38<1:55:33,  1.56s/it][A
Training:  29%|██▉       | 1820/6250 [47:39<1:55:38,  1.57s/it][A
Training:  29%|██▉       | 1821/6250 [47:41<1:55:36,  1.57s/it][A
Training:  29%|██▉       | 1822/6250 [47:42<1:55:25,  1.56s/it][A
Training:  29%|██▉       | 1823/6250 [47:44<1:55:22,  1.56s/it][A
Training:  29%|██▉       | 1824/6250 [47:46<1:55:22,  1.56s/it][A
Training:  29%|██▉       | 1825/6250 [47:47<1:55:24,  1.56s/it][A
Training:  29%|██▉       | 1826/6250 [47:49<1:55:29,  1.57s/it][A
Training:  29%|██▉       | 1827/6250 [47:50<1:56:37,  1.58s/it][A
Training:  29%|██▉       | 1828/6250 [47:52<1:56:17,  1.58s/it][A
Training:  29%|██▉       | 1829/6250 [47:53<1:55:56,  1.57s/it][A
Training:  29%|██▉       | 1830/6250 [47:55<1:55:36,  1.57s/it][A
Training:  29%|██▉       | 1831/6250 [47:57<1:55:25,  1.57s/it][A
Training:  29%|██▉       | 1832/6250 [47:58<1:55:22,  1.57s/it][A
Training:  29%|██▉       | 1833/6250 [48:00<1:55:10,  1.56s/it][A
Training:  29%|██▉       | 1834/6250 [48:01<1:55:15,  1.57s/it][A
Training:  29%|██▉       | 1835/6250 [48:03<1:55:05,  1.56s/it][A
Training:  29%|██▉       | 1836/6250 [48:04<1:55:00,  1.56s/it][A
Training:  29%|██▉       | 1837/6250 [48:06<1:55:08,  1.57s/it][A
Training:  29%|██▉       | 1838/6250 [48:08<1:55:05,  1.57s/it][A
Training:  29%|██▉       | 1839/6250 [48:09<1:55:00,  1.56s/it][A
Training:  29%|██▉       | 1840/6250 [48:11<1:55:08,  1.57s/it][A
Training:  29%|██▉       | 1841/6250 [48:12<1:55:00,  1.57s/it][A
Training:  29%|██▉       | 1842/6250 [48:14<1:54:52,  1.56s/it][A
Training:  29%|██▉       | 1843/6250 [48:15<1:54:49,  1.56s/it][A
Training:  30%|██▉       | 1844/6250 [48:17<1:54:56,  1.57s/it][A
Training:  30%|██▉       | 1845/6250 [48:18<1:55:10,  1.57s/it][A
