/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 2
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  29%|██▉       | 3607/12500 [49:35<2:02:26,  1.21it/s][A
Training:  29%|██▉       | 3608/12500 [49:36<2:02:14,  1.21it/s][A
Training:  29%|██▉       | 3609/12500 [49:37<2:02:09,  1.21it/s][A
Training:  29%|██▉       | 3610/12500 [49:38<2:02:13,  1.21it/s][A
Training:  29%|██▉       | 3611/12500 [49:38<2:02:12,  1.21it/s][A
Training:  29%|██▉       | 3612/12500 [49:39<2:02:13,  1.21it/s][A
Training:  29%|██▉       | 3613/12500 [49:40<2:02:00,  1.21it/s][A
Training:  29%|██▉       | 3614/12500 [49:41<2:01:55,  1.21it/s][A
Training:  29%|██▉       | 3615/12500 [49:42<2:01:45,  1.22it/s][A
Training:  29%|██▉       | 3616/12500 [49:42<2:01:55,  1.21it/s][A
Training:  29%|██▉       | 3617/12500 [49:43<2:01:51,  1.22it/s][A
Training:  29%|██▉       | 3618/12500 [49:44<2:02:05,  1.21it/s][A
Training:  29%|██▉       | 3619/12500 [49:45<2:02:13,  1.21it/s][A
Training:  29%|██▉       | 3620/12500 [49:46<2:02:10,  1.21it/s][A
Training:  29%|██▉       | 3621/12500 [49:47<2:01:58,  1.21it/s][A
Training:  29%|██▉       | 3622/12500 [49:47<2:01:57,  1.21it/s][A
Training:  29%|██▉       | 3623/12500 [49:48<2:01:48,  1.21it/s][A
Training:  29%|██▉       | 3624/12500 [49:49<2:01:52,  1.21it/s][A
Training:  29%|██▉       | 3625/12500 [49:50<2:01:45,  1.21it/s][A
Training:  29%|██▉       | 3626/12500 [49:51<2:01:51,  1.21it/s][A
Training:  29%|██▉       | 3627/12500 [49:52<2:02:03,  1.21it/s][A
Training:  29%|██▉       | 3628/12500 [49:52<2:01:55,  1.21it/s][A
Training:  29%|██▉       | 3629/12500 [49:53<2:01:53,  1.21it/s][A
Training:  29%|██▉       | 3630/12500 [49:54<2:01:53,  1.21it/s][A
Training:  29%|██▉       | 3631/12500 [49:55<2:01:44,  1.21it/s][A
Training:  29%|██▉       | 3632/12500 [49:56<2:01:39,  1.21it/s][A
Training:  29%|██▉       | 3633/12500 [49:56<2:01:32,  1.22it/s][A
Training:  29%|██▉       | 3634/12500 [49:57<2:01:35,  1.22it/s][A
Training:  29%|██▉       | 3635/12500 [49:58<2:01:33,  1.22it/s][A
Training:  29%|██▉       | 3636/12500 [49:59<2:01:30,  1.22it/s][A
Training:  29%|██▉       | 3637/12500 [50:00<2:01:25,  1.22it/s][A
Training:  29%|██▉       | 3638/12500 [50:01<2:01:32,  1.22it/s][A
Training:  29%|██▉       | 3639/12500 [50:01<2:01:24,  1.22it/s][A
Training:  29%|██▉       | 3640/12500 [50:02<2:01:34,  1.21it/s][A
Training:  29%|██▉       | 3641/12500 [50:03<2:01:26,  1.22it/s][A
Training:  29%|██▉       | 3642/12500 [50:04<2:01:21,  1.22it/s][A
Training:  29%|██▉       | 3643/12500 [50:05<2:01:30,  1.21it/s][A
Training:  29%|██▉       | 3644/12500 [50:06<2:01:32,  1.21it/s][A
Training:  29%|██▉       | 3645/12500 [50:06<2:01:23,  1.22it/s][A
Training:  29%|██▉       | 3646/12500 [50:07<2:01:36,  1.21it/s][A
Training:  29%|██▉       | 3647/12500 [50:08<2:01:27,  1.21it/s][A
Training:  29%|██▉       | 3648/12500 [50:09<2:01:41,  1.21it/s][A
Training:  29%|██▉       | 3649/12500 [50:10<2:01:41,  1.21it/s][A
Training:  29%|██▉       | 3650/12500 [50:10<2:02:10,  1.21it/s][A
Training:  29%|██▉       | 3651/12500 [50:11<2:02:09,  1.21it/s][A
Training:  29%|██▉       | 3652/12500 [50:12<2:02:06,  1.21it/s][A
Training:  29%|██▉       | 3653/12500 [50:13<2:01:52,  1.21it/s][A
Training:  29%|██▉       | 3654/12500 [50:14<2:01:58,  1.21it/s][A
Training:  29%|██▉       | 3655/12500 [50:15<2:01:44,  1.21it/s][A
Training:  29%|██▉       | 3656/12500 [50:15<2:01:37,  1.21it/s][A
Training:  29%|██▉       | 3657/12500 [50:16<2:01:22,  1.21it/s][A
Training:  29%|██▉       | 3658/12500 [50:17<2:01:29,  1.21it/s][A
Training:  29%|██▉       | 3659/12500 [50:18<2:01:21,  1.21it/s][A
Training:  29%|██▉       | 3660/12500 [50:19<2:01:28,  1.21it/s][A
Training:  29%|██▉       | 3661/12500 [50:20<2:01:16,  1.21it/s][A
Training:  29%|██▉       | 3662/12500 [50:20<2:01:27,  1.21it/s][A
Training:  29%|██▉       | 3663/12500 [50:21<2:01:19,  1.21it/s][A
Training:  29%|██▉       | 3664/12500 [50:22<2:01:19,  1.21it/s][A
Training:  29%|██▉       | 3665/12500 [50:23<2:01:15,  1.21it/s][A
Training:  29%|██▉       | 3666/12500 [50:24<2:01:20,  1.21it/s][A
Training:  29%|██▉       | 3667/12500 [50:24<2:01:21,  1.21it/s][A
Training:  29%|██▉       | 3668/12500 [50:25<2:01:14,  1.21it/s][A
Training:  29%|██▉       | 3669/12500 [50:26<2:01:04,  1.22it/s][A
Training:  29%|██▉       | 3670/12500 [50:27<2:00:58,  1.22it/s][A
Training:  29%|██▉       | 3671/12500 [50:28<2:00:56,  1.22it/s][A
Training:  29%|██▉       | 3672/12500 [50:29<2:01:01,  1.22it/s][A
Training:  29%|██▉       | 3673/12500 [50:29<2:00:55,  1.22it/s][A
Training:  29%|██▉       | 3674/12500 [50:30<2:00:47,  1.22it/s][A
Training:  29%|██▉       | 3675/12500 [50:31<2:00:51,  1.22it/s][A
Training:  29%|██▉       | 3676/12500 [50:32<2:00:53,  1.22it/s][A
Training:  29%|██▉       | 3677/12500 [50:33<2:00:57,  1.22it/s][A
Training:  29%|██▉       | 3678/12500 [50:34<2:00:50,  1.22it/s][A
Training:  29%|██▉       | 3679/12500 [50:34<2:00:45,  1.22it/s][A
Training:  29%|██▉       | 3680/12500 [50:35<2:00:43,  1.22it/s][A
Training:  29%|██▉       | 3681/12500 [50:36<2:00:38,  1.22it/s][A
Training:  29%|██▉       | 3682/12500 [50:37<2:00:39,  1.22it/s][A
Training:  29%|██▉       | 3683/12500 [50:38<2:00:39,  1.22it/s][A
Training:  29%|██▉       | 3684/12500 [50:38<2:00:41,  1.22it/s][A
Training:  29%|██▉       | 3685/12500 [50:39<2:00:43,  1.22it/s][A
Training:  29%|██▉       | 3686/12500 [50:40<2:00:44,  1.22it/s][A
Training:  29%|██▉       | 3687/12500 [50:41<2:00:55,  1.21it/s][A
Training:  30%|██▉       | 3688/12500 [50:42<2:00:48,  1.22it/s][A
Training:  30%|██▉       | 3689/12500 [50:43<2:00:43,  1.22it/s][A
Training:  30%|██▉       | 3690/12500 [50:43<2:00:38,  1.22it/s][A
Training:  30%|██▉       | 3691/12500 [50:44<2:00:29,  1.22it/s][A
Training:  30%|██▉       | 3692/12500 [50:45<2:00:31,  1.22it/s][A
Training:  30%|██▉       | 3693/12500 [50:46<2:00:32,  1.22it/s][A
Training:  30%|██▉       | 3694/12500 [50:47<2:00:33,  1.22it/s][A
Training:  30%|██▉       | 3695/12500 [50:47<2:00:45,  1.22it/s][A
Training:  30%|██▉       | 3696/12500 [50:48<2:00:43,  1.22it/s][A
Training:  30%|██▉       | 3697/12500 [50:49<2:00:42,  1.22it/s][A
Training:  30%|██▉       | 3698/12500 [50:50<2:00:38,  1.22it/s][A
Training:  30%|██▉       | 3699/12500 [50:51<2:00:50,  1.21it/s][A
Training:  30%|██▉       | 3700/12500 [50:52<2:00:47,  1.21it/s][A
Training:  30%|██▉       | 3701/12500 [50:52<2:00:35,  1.22it/s][A
Training:  30%|██▉       | 3702/12500 [50:53<2:00:40,  1.22it/s][A
Training:  30%|██▉       | 3703/12500 [50:54<2:00:43,  1.21it/s][A
Training:  30%|██▉       | 3704/12500 [50:55<2:00:38,  1.22it/s][A
Training:  30%|██▉       | 3705/12500 [50:56<2:00:31,  1.22it/s][A
Training:  30%|██▉       | 3706/12500 [50:57<2:00:31,  1.22it/s][A
Training:  30%|██▉       | 3707/12500 [50:57<2:00:49,  1.21it/s][A
Training:  30%|██▉       | 3708/12500 [50:58<2:00:58,  1.21it/s][A
Training:  30%|██▉       | 3709/12500 [50:59<2:00:45,  1.21it/s][A
Training:  30%|██▉       | 3710/12500 [51:00<2:00:34,  1.22it/s][A
Training:  30%|██▉       | 3711/12500 [51:01<2:00:31,  1.22it/s][A
Training:  30%|██▉       | 3712/12500 [51:01<2:00:32,  1.22it/s][A
Training:  30%|██▉       | 3713/12500 [51:02<2:00:26,  1.22it/s][A
Training:  30%|██▉       | 3714/12500 [51:03<2:00:20,  1.22it/s][A
Training:  30%|██▉       | 3715/12500 [51:04<2:00:29,  1.22it/s][A
Training:  30%|██▉       | 3716/12500 [51:05<2:00:30,  1.21it/s][A
Training:  30%|██▉       | 3717/12500 [51:06<2:00:23,  1.22it/s][A
Training:  30%|██▉       | 3718/12500 [51:06<2:00:21,  1.22it/s][A
Training:  30%|██▉       | 3719/12500 [51:07<2:00:30,  1.21it/s][A
Training:  30%|██▉       | 3720/12500 [51:08<2:00:22,  1.22it/s][A
Training:  30%|██▉       | 3721/12500 [51:09<2:00:18,  1.22it/s][A
Training:  30%|██▉       | 3722/12500 [51:10<2:00:12,  1.22it/s][A
Training:  30%|██▉       | 3723/12500 [51:11<2:00:21,  1.22it/s][A
Training:  30%|██▉       | 3724/12500 [51:11<2:00:27,  1.21it/s][A
Training:  30%|██▉       | 3725/12500 [51:12<2:00:15,  1.22it/s][A
Training:  30%|██▉       | 3726/12500 [51:13<2:00:12,  1.22it/s][A
Training:  30%|██▉       | 3727/12500 [51:14<2:00:11,  1.22it/s][A
Training:  30%|██▉       | 3728/12500 [51:15<2:00:16,  1.22it/s][A
Training:  30%|██▉       | 3729/12500 [51:15<2:00:28,  1.21it/s][A
Training:  30%|██▉       | 3730/12500 [51:16<2:00:25,  1.21it/s][A
Training:  30%|██▉       | 3731/12500 [51:17<2:00:32,  1.21it/s][A
Training:  30%|██▉       | 3732/12500 [51:18<2:00:32,  1.21it/s][A
Training:  30%|██▉       | 3733/12500 [51:19<2:00:20,  1.21it/s][A
Training:  30%|██▉       | 3734/12500 [51:20<2:00:09,  1.22it/s][A
Training:  30%|██▉       | 3735/12500 [51:20<2:00:25,  1.21it/s][A
Training:  30%|██▉       | 3736/12500 [51:21<2:00:18,  1.21it/s][A
Training:  30%|██▉       | 3737/12500 [51:22<2:00:09,  1.22it/s][A
Training:  30%|██▉       | 3738/12500 [51:23<2:00:06,  1.22it/s][A
Training:  30%|██▉       | 3739/12500 [51:24<1:59:59,  1.22it/s][A
Training:  30%|██▉       | 3740/12500 [51:25<2:00:00,  1.22it/s][A
Training:  30%|██▉       | 3741/12500 [51:25<1:59:53,  1.22it/s][A
Training:  30%|██▉       | 3742/12500 [51:26<1:59:49,  1.22it/s][A
Training:  30%|██▉       | 3743/12500 [51:27<2:00:01,  1.22it/s][A
Training:  30%|██▉       | 3744/12500 [51:28<2:00:06,  1.22it/s][A
Training:  30%|██▉       | 3745/12500 [51:29<2:00:00,  1.22it/s][A
Training:  30%|██▉       | 3746/12500 [51:29<1:59:53,  1.22it/s][A
Training:  30%|██▉       | 3747/12500 [51:30<2:00:02,  1.22it/s][A
Training:  30%|██▉       | 3748/12500 [51:31<2:00:06,  1.21it/s][A
Training:  30%|██▉       | 3749/12500 [51:32<1:59:57,  1.22it/s][A
Training:  30%|███       | 3750/12500 [51:33<1:59:56,  1.22it/s][A
Training:  30%|███       | 3751/12500 [51:34<1:59:55,  1.22it/s][A
Training:  30%|███       | 3752/12500 [51:34<1:59:51,  1.22it/s][A
Training:  30%|███       | 3753/12500 [51:35<1:59:44,  1.22it/s][A
Training:  30%|███       | 3754/12500 [51:36<1:59:38,  1.22it/s][A
Training:  30%|███       | 3755/12500 [51:37<1:59:48,  1.22it/s][A
Training:  30%|███       | 3756/12500 [51:38<1:59:52,  1.22it/s][A
Training:  30%|███       | 3757/12500 [51:39<1:59:49,  1.22it/s][A
Training:  30%|███       | 3758/12500 [51:39<1:59:46,  1.22it/s][A
Training:  30%|███       | 3759/12500 [51:40<1:59:42,  1.22it/s][A
Training:  30%|███       | 3760/12500 [51:41<1:59:53,  1.21it/s][A
Training:  30%|███       | 3761/12500 [51:42<1:59:51,  1.22it/s][A
Training:  30%|███       | 3762/12500 [51:43<1:59:43,  1.22it/s][A
Training:  30%|███       | 3763/12500 [51:43<1:59:43,  1.22it/s][A
Training:  30%|███       | 3764/12500 [51:44<1:59:38,  1.22it/s][A
Training:  30%|███       | 3765/12500 [51:45<1:59:32,  1.22it/s][A
Training:  30%|███       | 3766/12500 [51:46<1:59:31,  1.22it/s][A
Training:  30%|███       | 3767/12500 [51:47<1:59:44,  1.22it/s][A
Training:  30%|███       | 3768/12500 [51:48<1:59:46,  1.21it/s][A
Training:  30%|███       | 3769/12500 [51:48<1:59:38,  1.22it/s][A
Training:  30%|███       | 3770/12500 [51:49<1:59:36,  1.22it/s][A
Training:  30%|███       | 3771/12500 [51:50<1:59:53,  1.21it/s][A
Training:  30%|███       | 3772/12500 [51:51<1:59:48,  1.21it/s][A
Training:  30%|███       | 3773/12500 [51:52<1:59:46,  1.21it/s][A
Training:  30%|███       | 3774/12500 [51:52<1:59:38,  1.22it/s][A
Training:  30%|███       | 3775/12500 [51:53<1:59:49,  1.21it/s][A
Training:  30%|███       | 3776/12500 [51:54<1:59:54,  1.21it/s][A
Training:  30%|███       | 3777/12500 [51:55<1:59:43,  1.21it/s][A
Training:  30%|███       | 3778/12500 [51:56<1:59:33,  1.22it/s][A
Training:  30%|███       | 3779/12500 [51:57<1:59:38,  1.21it/s][A
Training:  30%|███       | 3780/12500 [51:57<1:59:45,  1.21it/s][A
Training:  30%|███       | 3781/12500 [51:58<1:59:38,  1.21it/s][A
Training:  30%|███       | 3782/12500 [51:59<1:59:33,  1.22it/s][A
Training:  30%|███       | 3783/12500 [52:00<1:59:31,  1.22it/s][A
Training:  30%|███       | 3784/12500 [52:01<1:59:39,  1.21it/s][A
Training:  30%|███       | 3785/12500 [52:02<1:59:32,  1.22it/s][A
Training:  30%|███       | 3786/12500 [52:02<1:59:22,  1.22it/s][A
Training:  30%|███       | 3787/12500 [52:03<1:59:37,  1.21it/s][A
Training:  30%|███       | 3788/12500 [52:04<1:59:43,  1.21it/s][A
Training:  30%|███       | 3789/12500 [52:05<1:59:37,  1.21it/s][A
Training:  30%|███       | 3790/12500 [52:06<1:59:30,  1.21it/s][A
Training:  30%|███       | 3791/12500 [52:06<1:59:40,  1.21it/s][A
Training:  30%|███       | 3792/12500 [52:07<1:59:31,  1.21it/s][A
Training:  30%|███       | 3793/12500 [52:08<1:59:29,  1.21it/s][A
Training:  30%|███       | 3794/12500 [52:09<1:59:28,  1.21it/s][A
Training:  30%|███       | 3795/12500 [52:10<1:59:32,  1.21it/s][A
Training:  30%|███       | 3796/12500 [52:11<1:59:22,  1.22it/s][A
Training:  30%|███       | 3797/12500 [52:11<1:59:16,  1.22it/s][A
Training:  30%|███       | 3798/12500 [52:12<1:59:11,  1.22it/s][A
Training:  30%|███       | 3799/12500 [52:13<1:59:12,  1.22it/s][A
Training:  30%|███       | 3800/12500 [52:14<1:59:04,  1.22it/s][A
Training:  30%|███       | 3801/12500 [52:15<1:59:01,  1.22it/s][A
Training:  30%|███       | 3802/12500 [52:16<1:58:57,  1.22it/s][A
Training:  30%|███       | 3803/12500 [52:16<1:59:04,  1.22it/s][A
Training:  30%|███       | 3804/12500 [52:17<1:59:22,  1.21it/s][A
Training:  30%|███       | 3805/12500 [52:18<1:59:15,  1.22it/s][A
Training:  30%|███       | 3806/12500 [52:19<1:59:04,  1.22it/s][A
Training:  30%|███       | 3807/12500 [52:20<1:59:12,  1.22it/s][A
Training:  30%|███       | 3808/12500 [52:20<1:59:09,  1.22it/s][A
Training:  30%|███       | 3809/12500 [52:21<1:59:04,  1.22it/s][A
Training:  30%|███       | 3810/12500 [52:22<1:59:01,  1.22it/s][A
Training:  30%|███       | 3811/12500 [52:23<1:59:07,  1.22it/s][A
Training:  30%|███       | 3812/12500 [52:24<1:59:18,  1.21it/s][A
Training:  31%|███       | 3813/12500 [52:25<1:59:13,  1.21it/s][A
Training:  31%|███       | 3814/12500 [52:25<1:59:04,  1.22it/s][A
Training:  31%|███       | 3815/12500 [52:26<1:59:02,  1.22it/s][A
Training:  31%|███       | 3816/12500 [52:27<1:59:09,  1.21it/s][A
Training:  31%|███       | 3817/12500 [52:28<1:59:01,  1.22it/s][A
Training:  31%|███       | 3818/12500 [52:29<1:58:57,  1.22it/s][A
Training:  31%|███       | 3819/12500 [52:30<1:59:03,  1.22it/s][A
Training:  31%|███       | 3820/12500 [52:30<1:58:54,  1.22it/s][A
Training:  31%|███       | 3821/12500 [52:31<1:58:50,  1.22it/s][A
Training:  31%|███       | 3822/12500 [52:32<1:58:51,  1.22it/s][A
Training:  31%|███       | 3823/12500 [52:33<1:58:53,  1.22it/s][A
Training:  31%|███       | 3824/12500 [52:34<1:58:52,  1.22it/s][A
Training:  31%|███       | 3825/12500 [52:34<1:58:50,  1.22it/s][A
Training:  31%|███       | 3826/12500 [52:35<1:58:54,  1.22it/s][A
Training:  31%|███       | 3827/12500 [52:36<1:58:54,  1.22it/s][A
Training:  31%|███       | 3828/12500 [52:37<1:58:51,  1.22it/s][A
Training:  31%|███       | 3829/12500 [52:38<1:59:39,  1.21it/s][A
Training:  31%|███       | 3830/12500 [52:39<1:59:19,  1.21it/s][A
Training:  31%|███       | 3831/12500 [52:39<1:59:16,  1.21it/s][A
Training:  31%|███       | 3832/12500 [52:40<1:59:17,  1.21it/s][A
Training:  31%|███       | 3833/12500 [52:41<1:59:19,  1.21it/s][A
Training:  31%|███       | 3834/12500 [52:42<1:59:03,  1.21it/s][A
Training:  31%|███       | 3835/12500 [52:43<1:58:55,  1.21it/s][A
Training:  31%|███       | 3836/12500 [52:44<1:59:02,  1.21it/s][A
Training:  31%|███       | 3837/12500 [52:44<1:58:52,  1.21it/s][A
Training:  31%|███       | 3838/12500 [52:45<1:58:42,  1.22it/s][A
Training:  31%|███       | 3839/12500 [52:46<1:58:57,  1.21it/s][A
Training:  31%|███       | 3840/12500 [52:47<1:59:07,  1.21it/s][A
Training:  31%|███       | 3841/12500 [52:48<1:59:08,  1.21it/s][A
Training:  31%|███       | 3842/12500 [52:48<1:58:57,  1.21it/s][A
Training:  31%|███       | 3843/12500 [52:49<1:58:55,  1.21it/s][A
Training:  31%|███       | 3844/12500 [52:50<1:58:46,  1.21it/s][A
Training:  31%|███       | 3845/12500 [52:51<1:58:40,  1.22it/s][A
Training:  31%|███       | 3846/12500 [52:52<1:58:33,  1.22it/s][A
Training:  31%|███       | 3847/12500 [52:53<1:58:29,  1.22it/s][A
Training:  31%|███       | 3848/12500 [52:53<1:58:33,  1.22it/s][A
Training:  31%|███       | 3849/12500 [52:54<1:58:32,  1.22it/s][A
Training:  31%|███       | 3850/12500 [52:55<1:58:32,  1.22it/s][A
Training:  31%|███       | 3851/12500 [52:56<1:58:36,  1.22it/s][A
Training:  31%|███       | 3852/12500 [52:57<1:58:44,  1.21it/s][A
Training:  31%|███       | 3853/12500 [52:58<1:58:32,  1.22it/s][A
Training:  31%|███       | 3854/12500 [52:58<1:58:24,  1.22it/s][A
Training:  31%|███       | 3855/12500 [52:59<1:58:32,  1.22it/s][A
Training:  31%|███       | 3856/12500 [53:00<1:58:34,  1.21it/s][A
Training:  31%|███       | 3857/12500 [53:01<1:58:29,  1.22it/s][A
Training:  31%|███       | 3858/12500 [53:02<1:58:26,  1.22it/s][A
Training:  31%|███       | 3859/12500 [53:02<1:58:25,  1.22it/s][A
Training:  31%|███       | 3860/12500 [53:03<1:58:37,  1.21it/s][A
Training:  31%|███       | 3861/12500 [53:04<1:58:27,  1.22it/s][A
Training:  31%|███       | 3862/12500 [53:05<1:58:22,  1.22it/s][A
Training:  31%|███       | 3863/12500 [53:06<1:58:31,  1.21it/s][A
Training:  31%|███       | 3864/12500 [53:07<1:58:22,  1.22it/s][A
Training:  31%|███       | 3865/12500 [53:07<1:58:14,  1.22it/s][A
Training:  31%|███       | 3866/12500 [53:08<1:58:10,  1.22it/s][A
Training:  31%|███       | 3867/12500 [53:09<1:58:08,  1.22it/s][A
Training:  31%|███       | 3868/12500 [53:10<1:58:07,  1.22it/s][A
Training:  31%|███       | 3869/12500 [53:11<1:58:06,  1.22it/s][A
Training:  31%|███       | 3870/12500 [53:11<1:58:07,  1.22it/s][A
Training:  31%|███       | 3871/12500 [53:12<1:58:17,  1.22it/s][A
Training:  31%|███       | 3872/12500 [53:13<1:58:20,  1.22it/s][A
Training:  31%|███       | 3873/12500 [53:14<1:58:17,  1.22it/s][A
Training:  31%|███       | 3874/12500 [53:15<1:58:15,  1.22it/s][A
Training:  31%|███       | 3875/12500 [53:16<1:58:31,  1.21it/s][A
Training:  31%|███       | 3876/12500 [53:16<1:58:25,  1.21it/s][A
Training:  31%|███       | 3877/12500 [53:17<1:58:16,  1.22it/s][A
Training:  31%|███       | 3878/12500 [53:18<1:58:11,  1.22it/s][A
Training:  31%|███       | 3879/12500 [53:19<1:58:20,  1.21it/s][A
Training:  31%|███       | 3880/12500 [53:20<1:58:28,  1.21it/s][A
Training:  31%|███       | 3881/12500 [53:21<1:58:23,  1.21it/s][A
Training:  31%|███       | 3882/12500 [53:21<1:58:20,  1.21it/s][A
Training:  31%|███       | 3883/12500 [53:22<1:58:30,  1.21it/s][A
Training:  31%|███       | 3884/12500 [53:23<1:58:18,  1.21it/s][A
Training:  31%|███       | 3885/12500 [53:24<1:58:06,  1.22it/s][A
Training:  31%|███       | 3886/12500 [53:25<1:57:55,  1.22it/s][A
Training:  31%|███       | 3887/12500 [53:25<1:58:04,  1.22it/s][A
Training:  31%|███       | 3888/12500 [53:26<1:58:06,  1.22it/s][A
Training:  31%|███       | 3889/12500 [53:27<1:57:59,  1.22it/s][A
Training:  31%|███       | 3890/12500 [53:28<1:57:51,  1.22it/s][A
Training:  31%|███       | 3891/12500 [53:29<1:57:53,  1.22it/s][A
Training:  31%|███       | 3892/12500 [53:30<1:58:06,  1.21it/s][A
Training:  31%|███       | 3893/12500 [53:30<1:58:05,  1.21it/s][A
Training:  31%|███       | 3894/12500 [53:31<1:58:01,  1.22it/s][A
Training:  31%|███       | 3895/12500 [53:32<1:57:59,  1.22it/s][A
Training:  31%|███       | 3896/12500 [53:33<1:57:54,  1.22it/s][A
Training:  31%|███       | 3897/12500 [53:34<1:57:50,  1.22it/s][A
Training:  31%|███       | 3898/12500 [53:35<1:57:44,  1.22it/s][A
Training:  31%|███       | 3899/12500 [53:35<1:57:46,  1.22it/s][A
Training:  31%|███       | 3900/12500 [53:36<1:57:41,  1.22it/s][A
Training:  31%|███       | 3901/12500 [53:37<1:57:35,  1.22it/s][A
Training:  31%|███       | 3902/12500 [53:38<1:57:37,  1.22it/s][A
Training:  31%|███       | 3903/12500 [53:39<1:57:48,  1.22it/s][A
Training:  31%|███       | 3904/12500 [53:39<1:57:56,  1.21it/s][A
Training:  31%|███       | 3905/12500 [53:40<1:57:46,  1.22it/s][A
Training:  31%|███       | 3906/12500 [53:41<1:57:42,  1.22it/s][A
Training:  31%|███▏      | 3907/12500 [53:42<1:57:44,  1.22it/s][A
Training:  31%|███▏      | 3908/12500 [53:43<1:57:53,  1.21it/s][A
Training:  31%|███▏      | 3909/12500 [53:44<1:57:44,  1.22it/s][A
Training:  31%|███▏      | 3910/12500 [53:44<1:57:37,  1.22it/s][A
Training:  31%|███▏      | 3911/12500 [53:45<1:57:46,  1.22it/s][A
Training:  31%|███▏      | 3912/12500 [53:46<1:57:52,  1.21it/s][A
Training:  31%|███▏      | 3913/12500 [53:47<1:57:45,  1.22it/s][A
Training:  31%|███▏      | 3914/12500 [53:48<1:57:39,  1.22it/s][A
Training:  31%|███▏      | 3915/12500 [53:49<1:57:51,  1.21it/s][A
Training:  31%|███▏      | 3916/12500 [53:49<1:58:03,  1.21it/s][A
Training:  31%|███▏      | 3917/12500 [53:50<1:57:57,  1.21it/s][A
Training:  31%|███▏      | 3918/12500 [53:51<1:57:46,  1.21it/s][A
Training:  31%|███▏      | 3919/12500 [53:52<1:57:38,  1.22it/s][A
Training:  31%|███▏      | 3920/12500 [53:53<1:57:33,  1.22it/s][A
Training:  31%|███▏      | 3921/12500 [53:53<1:57:27,  1.22it/s][A
Training:  31%|███▏      | 3922/12500 [53:54<1:57:25,  1.22it/s][A
Training:  31%|███▏      | 3923/12500 [53:55<1:57:33,  1.22it/s][A
Training:  31%|███▏      | 3924/12500 [53:56<1:57:30,  1.22it/s][A
Training:  31%|███▏      | 3925/12500 [53:57<1:57:29,  1.22it/s][A
Training:  31%|███▏      | 3926/12500 [53:58<1:57:30,  1.22it/s][A
Training:  31%|███▏      | 3927/12500 [53:58<1:57:37,  1.21it/s][A
Training:  31%|███▏      | 3928/12500 [53:59<1:57:39,  1.21it/s][A
Training:  31%|███▏      | 3929/12500 [54:00<1:57:30,  1.22it/s][A
Training:  31%|███▏      | 3930/12500 [54:01<1:57:25,  1.22it/s][A
Training:  31%|███▏      | 3931/12500 [54:02<1:57:18,  1.22it/s][A
Training:  31%|███▏      | 3932/12500 [54:02<1:57:19,  1.22it/s][A
Training:  31%|███▏      | 3933/12500 [54:03<1:57:19,  1.22it/s][A
Training:  31%|███▏      | 3934/12500 [54:04<1:57:20,  1.22it/s][A
Training:  31%|███▏      | 3935/12500 [54:05<1:57:18,  1.22it/s][A
Training:  31%|███▏      | 3936/12500 [54:06<1:57:18,  1.22it/s][A
Training:  31%|███▏      | 3937/12500 [54:07<1:57:18,  1.22it/s][A
Training:  32%|███▏      | 3938/12500 [54:07<1:57:16,  1.22it/s][A
Training:  32%|███▏      | 3939/12500 [54:08<1:57:15,  1.22it/s][A
Training:  32%|███▏      | 3940/12500 [54:09<1:57:12,  1.22it/s][A
Training:  32%|███▏      | 3941/12500 [54:10<1:57:08,  1.22it/s][A
Training:  32%|███▏      | 3942/12500 [54:11<1:57:06,  1.22it/s][A
Training:  32%|███▏      | 3943/12500 [54:12<1:57:10,  1.22it/s][A
Training:  32%|███▏      | 3944/12500 [54:12<1:57:15,  1.22it/s][A
Training:  32%|███▏      | 3945/12500 [54:13<1:57:38,  1.21it/s][A
Training:  32%|███▏      | 3946/12500 [54:14<1:57:27,  1.21it/s][A
Training:  32%|███▏      | 3947/12500 [54:15<1:57:24,  1.21it/s][A
Training:  32%|███▏      | 3948/12500 [54:16<1:57:20,  1.21it/s][A
Training:  32%|███▏      | 3949/12500 [54:16<1:57:12,  1.22it/s][A
Training:  32%|███▏      | 3950/12500 [54:17<1:57:13,  1.22it/s][A
Training:  32%|███▏      | 3951/12500 [54:18<1:57:15,  1.22it/s][A
Training:  32%|███▏      | 3952/12500 [54:19<1:57:13,  1.22it/s][A
Training:  32%|███▏      | 3953/12500 [54:20<1:57:19,  1.21it/s][A
Training:  32%|███▏      | 3954/12500 [54:21<1:57:18,  1.21it/s][A
