/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_15_15.pth
start_epoch 15
end_epoch 20
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  89%|████████▊ | 5540/6250 [2:25:52<18:39,  1.58s/it][A
Training:  89%|████████▊ | 5541/6250 [2:25:54<18:37,  1.58s/it][A
Training:  89%|████████▊ | 5542/6250 [2:25:55<18:36,  1.58s/it][A
Training:  89%|████████▊ | 5543/6250 [2:25:57<18:34,  1.58s/it][A
Training:  89%|████████▊ | 5544/6250 [2:25:58<18:31,  1.57s/it][A
Training:  89%|████████▊ | 5545/6250 [2:26:00<18:30,  1.58s/it][A
Training:  89%|████████▊ | 5546/6250 [2:26:02<18:29,  1.58s/it][A
Training:  89%|████████▉ | 5547/6250 [2:26:03<18:29,  1.58s/it][A
Training:  89%|████████▉ | 5548/6250 [2:26:05<18:30,  1.58s/it][A
Training:  89%|████████▉ | 5549/6250 [2:26:06<18:27,  1.58s/it][A
Training:  89%|████████▉ | 5550/6250 [2:26:08<18:25,  1.58s/it][A
Training:  89%|████████▉ | 5551/6250 [2:26:09<18:23,  1.58s/it][A
Training:  89%|████████▉ | 5552/6250 [2:26:11<18:21,  1.58s/it][A
Training:  89%|████████▉ | 5553/6250 [2:26:13<18:19,  1.58s/it][A
Training:  89%|████████▉ | 5554/6250 [2:26:14<18:16,  1.58s/it][A
Training:  89%|████████▉ | 5555/6250 [2:26:16<18:16,  1.58s/it][A
Training:  89%|████████▉ | 5556/6250 [2:26:17<18:14,  1.58s/it][A
Training:  89%|████████▉ | 5557/6250 [2:26:19<18:11,  1.58s/it][A
Training:  89%|████████▉ | 5558/6250 [2:26:20<18:10,  1.58s/it][A
Training:  89%|████████▉ | 5559/6250 [2:26:22<18:09,  1.58s/it][A
Training:  89%|████████▉ | 5560/6250 [2:26:24<18:07,  1.58s/it][A
Training:  89%|████████▉ | 5561/6250 [2:26:25<18:05,  1.58s/it][A
Training:  89%|████████▉ | 5562/6250 [2:26:27<18:04,  1.58s/it][A
Training:  89%|████████▉ | 5563/6250 [2:26:28<18:02,  1.58s/it][A
Training:  89%|████████▉ | 5564/6250 [2:26:30<18:00,  1.57s/it][A
Training:  89%|████████▉ | 5565/6250 [2:26:31<17:58,  1.57s/it][A
Training:  89%|████████▉ | 5566/6250 [2:26:33<17:57,  1.58s/it][A
Training:  89%|████████▉ | 5567/6250 [2:26:35<17:55,  1.58s/it][A
Training:  89%|████████▉ | 5568/6250 [2:26:36<17:54,  1.58s/it][A
Training:  89%|████████▉ | 5569/6250 [2:26:38<17:52,  1.58s/it][A
Training:  89%|████████▉ | 5570/6250 [2:26:39<17:52,  1.58s/it][A
Training:  89%|████████▉ | 5571/6250 [2:26:41<17:50,  1.58s/it][A
Training:  89%|████████▉ | 5572/6250 [2:26:43<17:47,  1.58s/it][A
Training:  89%|████████▉ | 5573/6250 [2:26:44<17:46,  1.57s/it][A
Training:  89%|████████▉ | 5574/6250 [2:26:46<17:43,  1.57s/it][A
Training:  89%|████████▉ | 5575/6250 [2:26:47<17:41,  1.57s/it][A
Training:  89%|████████▉ | 5576/6250 [2:26:49<17:42,  1.58s/it][A
Training:  89%|████████▉ | 5577/6250 [2:26:50<17:40,  1.58s/it][A
Training:  89%|████████▉ | 5578/6250 [2:26:52<17:39,  1.58s/it][A
Training:  89%|████████▉ | 5579/6250 [2:26:54<17:37,  1.58s/it][A
Training:  89%|████████▉ | 5580/6250 [2:26:55<17:36,  1.58s/it][A
Training:  89%|████████▉ | 5581/6250 [2:26:57<17:33,  1.58s/it][A
Training:  89%|████████▉ | 5582/6250 [2:26:58<17:31,  1.57s/it][A
Training:  89%|████████▉ | 5583/6250 [2:27:00<17:30,  1.58s/it][A
Training:  89%|████████▉ | 5584/6250 [2:27:01<17:28,  1.57s/it][A
Training:  89%|████████▉ | 5585/6250 [2:27:03<17:27,  1.57s/it][A
Training:  89%|████████▉ | 5586/6250 [2:27:05<17:25,  1.58s/it][A
Training:  89%|████████▉ | 5587/6250 [2:27:06<17:23,  1.57s/it][A
Training:  89%|████████▉ | 5588/6250 [2:27:08<17:22,  1.58s/it][A
Training:  89%|████████▉ | 5589/6250 [2:27:09<17:20,  1.57s/it][A
Training:  89%|████████▉ | 5590/6250 [2:27:11<17:18,  1.57s/it][A
Training:  89%|████████▉ | 5591/6250 [2:27:12<17:17,  1.57s/it][A
Training:  89%|████████▉ | 5592/6250 [2:27:14<17:16,  1.58s/it][A
Training:  89%|████████▉ | 5593/6250 [2:27:16<17:15,  1.58s/it][A
Training:  90%|████████▉ | 5594/6250 [2:27:17<17:13,  1.58s/it][A
Training:  90%|████████▉ | 5595/6250 [2:27:19<17:11,  1.57s/it][A
Training:  90%|████████▉ | 5596/6250 [2:27:20<17:10,  1.58s/it][A
Training:  90%|████████▉ | 5597/6250 [2:27:22<17:08,  1.57s/it][A
Training:  90%|████████▉ | 5598/6250 [2:27:23<17:08,  1.58s/it][A
Training:  90%|████████▉ | 5599/6250 [2:27:25<17:05,  1.58s/it][A
Training:  90%|████████▉ | 5600/6250 [2:27:27<17:05,  1.58s/it][A
Training:  90%|████████▉ | 5601/6250 [2:27:28<17:03,  1.58s/it][A
Training:  90%|████████▉ | 5602/6250 [2:27:30<17:01,  1.58s/it][A
Training:  90%|████████▉ | 5603/6250 [2:27:31<16:59,  1.58s/it][A
Training:  90%|████████▉ | 5604/6250 [2:27:33<16:58,  1.58s/it][A
Training:  90%|████████▉ | 5605/6250 [2:27:35<16:56,  1.58s/it][A
Training:  90%|████████▉ | 5606/6250 [2:27:36<16:55,  1.58s/it][A
Training:  90%|████████▉ | 5607/6250 [2:27:38<16:53,  1.58s/it][A
Training:  90%|████████▉ | 5608/6250 [2:27:39<16:51,  1.58s/it][A
Training:  90%|████████▉ | 5609/6250 [2:27:41<16:49,  1.58s/it][A
Training:  90%|████████▉ | 5610/6250 [2:27:42<16:47,  1.57s/it][A
Training:  90%|████████▉ | 5611/6250 [2:27:44<16:45,  1.57s/it][A
Training:  90%|████████▉ | 5612/6250 [2:27:46<16:43,  1.57s/it][A
Training:  90%|████████▉ | 5613/6250 [2:27:47<16:42,  1.57s/it][A
Training:  90%|████████▉ | 5614/6250 [2:27:49<16:41,  1.57s/it][A
Training:  90%|████████▉ | 5615/6250 [2:27:50<16:39,  1.57s/it][A
Training:  90%|████████▉ | 5616/6250 [2:27:52<16:39,  1.58s/it][A
Training:  90%|████████▉ | 5617/6250 [2:27:53<16:38,  1.58s/it][A
Training:  90%|████████▉ | 5618/6250 [2:27:55<16:35,  1.58s/it][A
Training:  90%|████████▉ | 5619/6250 [2:27:57<16:35,  1.58s/it][A
Training:  90%|████████▉ | 5620/6250 [2:27:58<16:33,  1.58s/it][A
Training:  90%|████████▉ | 5621/6250 [2:28:00<16:34,  1.58s/it][A
Training:  90%|████████▉ | 5622/6250 [2:28:01<16:31,  1.58s/it][A
Training:  90%|████████▉ | 5623/6250 [2:28:03<16:28,  1.58s/it][A
Training:  90%|████████▉ | 5624/6250 [2:28:04<16:27,  1.58s/it][A
Training:  90%|█████████ | 5625/6250 [2:28:06<16:26,  1.58s/it][A
Training:  90%|█████████ | 5626/6250 [2:28:08<16:24,  1.58s/it][A
Training:  90%|█████████ | 5627/6250 [2:28:09<16:21,  1.58s/it][A
Training:  90%|█████████ | 5628/6250 [2:28:11<16:20,  1.58s/it][A
Training:  90%|█████████ | 5629/6250 [2:28:12<16:19,  1.58s/it][A
Training:  90%|█████████ | 5630/6250 [2:28:14<16:17,  1.58s/it][A
Training:  90%|█████████ | 5631/6250 [2:28:15<16:16,  1.58s/it][A
Training:  90%|█████████ | 5632/6250 [2:28:17<16:14,  1.58s/it][A
Training:  90%|█████████ | 5633/6250 [2:28:19<16:13,  1.58s/it][A
Training:  90%|█████████ | 5634/6250 [2:28:20<16:10,  1.58s/it][A
Training:  90%|█████████ | 5635/6250 [2:28:22<16:09,  1.58s/it][A
Training:  90%|█████████ | 5636/6250 [2:28:23<16:09,  1.58s/it][A
Training:  90%|█████████ | 5637/6250 [2:28:25<16:07,  1.58s/it][A
Training:  90%|█████████ | 5638/6250 [2:28:27<16:05,  1.58s/it][A
Training:  90%|█████████ | 5639/6250 [2:28:28<16:03,  1.58s/it][A
Training:  90%|█████████ | 5640/6250 [2:28:30<16:02,  1.58s/it][A
Training:  90%|█████████ | 5641/6250 [2:28:31<16:00,  1.58s/it][A
Training:  90%|█████████ | 5642/6250 [2:28:33<15:58,  1.58s/it][A
Training:  90%|█████████ | 5643/6250 [2:28:34<15:56,  1.58s/it][A
Training:  90%|█████████ | 5644/6250 [2:28:36<15:56,  1.58s/it][A
Training:  90%|█████████ | 5645/6250 [2:28:38<15:53,  1.58s/it][A
Training:  90%|█████████ | 5646/6250 [2:28:39<15:53,  1.58s/it][A
Training:  90%|█████████ | 5647/6250 [2:28:41<15:50,  1.58s/it][A
Training:  90%|█████████ | 5648/6250 [2:28:42<15:48,  1.58s/it][A
Training:  90%|█████████ | 5649/6250 [2:28:44<15:46,  1.57s/it][A
Training:  90%|█████████ | 5650/6250 [2:28:45<15:45,  1.58s/it][A
Training:  90%|█████████ | 5651/6250 [2:28:47<15:43,  1.58s/it][A
Training:  90%|█████████ | 5652/6250 [2:28:49<15:41,  1.57s/it][A
Training:  90%|█████████ | 5653/6250 [2:28:50<15:39,  1.57s/it][A
Training:  90%|█████████ | 5654/6250 [2:28:52<15:38,  1.57s/it][A
Training:  90%|█████████ | 5655/6250 [2:28:53<15:35,  1.57s/it][A
Training:  90%|█████████ | 5656/6250 [2:28:55<15:35,  1.57s/it][A
Training:  91%|█████████ | 5657/6250 [2:28:56<15:33,  1.57s/it][A
Training:  91%|█████████ | 5658/6250 [2:28:58<15:33,  1.58s/it][A
Training:  91%|█████████ | 5659/6250 [2:29:00<15:31,  1.58s/it][A
Training:  91%|█████████ | 5660/6250 [2:29:01<15:29,  1.58s/it][A
Training:  91%|█████████ | 5661/6250 [2:29:03<15:28,  1.58s/it][A
Training:  91%|█████████ | 5662/6250 [2:29:04<15:26,  1.58s/it][A
Training:  91%|█████████ | 5663/6250 [2:29:06<15:23,  1.57s/it][A
Training:  91%|█████████ | 5664/6250 [2:29:07<15:23,  1.58s/it][A
Training:  91%|█████████ | 5665/6250 [2:29:09<15:21,  1.57s/it][A
Training:  91%|█████████ | 5666/6250 [2:29:11<15:19,  1.57s/it][A
Training:  91%|█████████ | 5667/6250 [2:29:12<15:17,  1.57s/it][A
Training:  91%|█████████ | 5668/6250 [2:29:14<15:16,  1.57s/it][A
Training:  91%|█████████ | 5669/6250 [2:29:15<15:15,  1.58s/it][A
Training:  91%|█████████ | 5670/6250 [2:29:17<15:13,  1.58s/it][A
Training:  91%|█████████ | 5671/6250 [2:29:19<15:11,  1.57s/it][A
Training:  91%|█████████ | 5672/6250 [2:29:20<15:10,  1.57s/it][A
Training:  91%|█████████ | 5673/6250 [2:29:22<15:07,  1.57s/it][A
Training:  91%|█████████ | 5674/6250 [2:29:23<15:07,  1.58s/it][A
Training:  91%|█████████ | 5675/6250 [2:29:25<15:05,  1.58s/it][A
Training:  91%|█████████ | 5676/6250 [2:29:26<15:06,  1.58s/it][A
Training:  91%|█████████ | 5677/6250 [2:29:28<15:05,  1.58s/it][A
Training:  91%|█████████ | 5678/6250 [2:29:30<15:02,  1.58s/it][A
Training:  91%|█████████ | 5679/6250 [2:29:31<15:01,  1.58s/it][A
Training:  91%|█████████ | 5680/6250 [2:29:33<14:58,  1.58s/it][A
Training:  91%|█████████ | 5681/6250 [2:29:34<14:56,  1.58s/it][A
Training:  91%|█████████ | 5682/6250 [2:29:36<14:55,  1.58s/it][A
Training:  91%|█████████ | 5683/6250 [2:29:37<14:53,  1.58s/it][A
Training:  91%|█████████ | 5684/6250 [2:29:39<14:53,  1.58s/it][A
Training:  91%|█████████ | 5685/6250 [2:29:41<14:50,  1.58s/it][A
Training:  91%|█████████ | 5686/6250 [2:29:42<14:48,  1.57s/it][A
Training:  91%|█████████ | 5687/6250 [2:29:44<14:46,  1.58s/it][A
Training:  91%|█████████ | 5688/6250 [2:29:45<14:45,  1.58s/it][A
Training:  91%|█████████ | 5689/6250 [2:29:47<14:42,  1.57s/it][A
Training:  91%|█████████ | 5690/6250 [2:29:48<14:42,  1.58s/it][A
Training:  91%|█████████ | 5691/6250 [2:29:50<14:40,  1.58s/it][A
Training:  91%|█████████ | 5692/6250 [2:29:52<14:39,  1.58s/it][A
Training:  91%|█████████ | 5693/6250 [2:29:53<14:37,  1.58s/it][A
Training:  91%|█████████ | 5694/6250 [2:29:55<14:35,  1.58s/it][A
Training:  91%|█████████ | 5695/6250 [2:29:56<14:33,  1.57s/it][A
Training:  91%|█████████ | 5696/6250 [2:29:58<14:33,  1.58s/it][A
Training:  91%|█████████ | 5697/6250 [2:30:00<14:32,  1.58s/it][A
Training:  91%|█████████ | 5698/6250 [2:30:01<14:30,  1.58s/it][A
Training:  91%|█████████ | 5699/6250 [2:30:03<14:28,  1.58s/it][A
Training:  91%|█████████ | 5700/6250 [2:30:04<14:26,  1.58s/it][A
Training:  91%|█████████ | 5701/6250 [2:30:06<14:25,  1.58s/it][A
Training:  91%|█████████ | 5702/6250 [2:30:07<14:24,  1.58s/it][A
Training:  91%|█████████ | 5703/6250 [2:30:09<14:21,  1.58s/it][A
Training:  91%|█████████▏| 5704/6250 [2:30:11<14:21,  1.58s/it][A
Training:  91%|█████████▏| 5705/6250 [2:30:12<14:19,  1.58s/it][A
Training:  91%|█████████▏| 5706/6250 [2:30:14<14:17,  1.58s/it][A
Training:  91%|█████████▏| 5707/6250 [2:30:15<14:15,  1.58s/it][A
Training:  91%|█████████▏| 5708/6250 [2:30:17<14:13,  1.58s/it][A
Training:  91%|█████████▏| 5709/6250 [2:30:18<14:11,  1.57s/it][A
Training:  91%|█████████▏| 5710/6250 [2:30:20<14:10,  1.58s/it][A
Training:  91%|█████████▏| 5711/6250 [2:30:22<14:08,  1.57s/it][A
Training:  91%|█████████▏| 5712/6250 [2:30:23<14:07,  1.57s/it][A
Training:  91%|█████████▏| 5713/6250 [2:30:25<14:05,  1.57s/it][A
Training:  91%|█████████▏| 5714/6250 [2:30:26<14:05,  1.58s/it][A
Training:  91%|█████████▏| 5715/6250 [2:30:28<14:04,  1.58s/it][A
Training:  91%|█████████▏| 5716/6250 [2:30:29<14:01,  1.58s/it][A
Training:  91%|█████████▏| 5717/6250 [2:30:31<14:00,  1.58s/it][A
Training:  91%|█████████▏| 5718/6250 [2:30:33<14:00,  1.58s/it][A
Training:  92%|█████████▏| 5719/6250 [2:30:34<13:58,  1.58s/it][A
Training:  92%|█████████▏| 5720/6250 [2:30:36<13:55,  1.58s/it][A
Training:  92%|█████████▏| 5721/6250 [2:30:37<13:53,  1.58s/it][A
Training:  92%|█████████▏| 5722/6250 [2:30:39<13:52,  1.58s/it][A
Training:  92%|█████████▏| 5723/6250 [2:30:40<13:50,  1.58s/it][A
Training:  92%|█████████▏| 5724/6250 [2:30:42<13:49,  1.58s/it][A
Training:  92%|█████████▏| 5725/6250 [2:30:44<13:47,  1.58s/it][A
Training:  92%|█████████▏| 5726/6250 [2:30:45<13:45,  1.58s/it][A
Training:  92%|█████████▏| 5727/6250 [2:30:47<13:44,  1.58s/it][A
Training:  92%|█████████▏| 5728/6250 [2:30:48<13:42,  1.57s/it][A
Training:  92%|█████████▏| 5729/6250 [2:30:50<13:40,  1.57s/it][A
Training:  92%|█████████▏| 5730/6250 [2:30:52<13:39,  1.58s/it][A
Training:  92%|█████████▏| 5731/6250 [2:30:53<13:36,  1.57s/it][A
Training:  92%|█████████▏| 5732/6250 [2:30:55<13:35,  1.57s/it][A
Training:  92%|█████████▏| 5733/6250 [2:30:56<13:34,  1.57s/it][A
Training:  92%|█████████▏| 5734/6250 [2:30:58<13:32,  1.57s/it][A
Training:  92%|█████████▏| 5735/6250 [2:30:59<13:30,  1.57s/it][A
Training:  92%|█████████▏| 5736/6250 [2:31:01<13:28,  1.57s/it][A
Training:  92%|█████████▏| 5737/6250 [2:31:03<13:27,  1.57s/it][A
Training:  92%|█████████▏| 5738/6250 [2:31:04<13:26,  1.57s/it][A
Training:  92%|█████████▏| 5739/6250 [2:31:06<13:24,  1.57s/it][A
Training:  92%|█████████▏| 5740/6250 [2:31:07<13:23,  1.57s/it][A
Training:  92%|█████████▏| 5741/6250 [2:31:09<13:21,  1.57s/it][A
Training:  92%|█████████▏| 5742/6250 [2:31:10<13:20,  1.57s/it][A
Training:  92%|█████████▏| 5743/6250 [2:31:12<13:18,  1.57s/it][A
Training:  92%|█████████▏| 5744/6250 [2:31:14<13:16,  1.57s/it][A
Training:  92%|█████████▏| 5745/6250 [2:31:15<13:15,  1.58s/it][A
Training:  92%|█████████▏| 5746/6250 [2:31:17<13:14,  1.58s/it][A
Training:  92%|█████████▏| 5747/6250 [2:31:18<13:12,  1.58s/it][A
Training:  92%|█████████▏| 5748/6250 [2:31:20<13:11,  1.58s/it][A
Training:  92%|█████████▏| 5749/6250 [2:31:21<13:09,  1.58s/it][A
Training:  92%|█████████▏| 5750/6250 [2:31:23<13:07,  1.58s/it][A
Training:  92%|█████████▏| 5751/6250 [2:31:25<13:05,  1.57s/it][A
Training:  92%|█████████▏| 5752/6250 [2:31:26<13:04,  1.57s/it][A
Training:  92%|█████████▏| 5753/6250 [2:31:28<13:02,  1.58s/it][A
Training:  92%|█████████▏| 5754/6250 [2:31:29<13:00,  1.57s/it][A
Training:  92%|█████████▏| 5755/6250 [2:31:31<12:59,  1.57s/it][A
Training:  92%|█████████▏| 5756/6250 [2:31:32<12:57,  1.57s/it][A
Training:  92%|█████████▏| 5757/6250 [2:31:34<12:56,  1.57s/it][A
Training:  92%|█████████▏| 5758/6250 [2:31:36<12:54,  1.58s/it][A
Training:  92%|█████████▏| 5759/6250 [2:31:37<12:53,  1.58s/it][A
Training:  92%|█████████▏| 5760/6250 [2:31:39<12:52,  1.58s/it][A
Training:  92%|█████████▏| 5761/6250 [2:31:40<12:51,  1.58s/it][A
Training:  92%|█████████▏| 5762/6250 [2:31:42<12:50,  1.58s/it][A
Training:  92%|█████████▏| 5763/6250 [2:31:43<12:47,  1.58s/it][A
Training:  92%|█████████▏| 5764/6250 [2:31:45<12:46,  1.58s/it][A
Training:  92%|█████████▏| 5765/6250 [2:31:47<12:45,  1.58s/it][A
Training:  92%|█████████▏| 5766/6250 [2:31:48<12:43,  1.58s/it][A
Training:  92%|█████████▏| 5767/6250 [2:31:50<12:41,  1.58s/it][A
Training:  92%|█████████▏| 5768/6250 [2:31:51<12:40,  1.58s/it][A
Training:  92%|█████████▏| 5769/6250 [2:31:53<12:38,  1.58s/it][A
Training:  92%|█████████▏| 5770/6250 [2:31:55<12:38,  1.58s/it][A
Training:  92%|█████████▏| 5771/6250 [2:31:56<12:35,  1.58s/it][A
Training:  92%|█████████▏| 5772/6250 [2:31:58<12:33,  1.58s/it][A
Training:  92%|█████████▏| 5773/6250 [2:31:59<12:31,  1.58s/it][A
Training:  92%|█████████▏| 5774/6250 [2:32:01<12:29,  1.58s/it][A
Training:  92%|█████████▏| 5775/6250 [2:32:02<12:28,  1.58s/it][A
Training:  92%|█████████▏| 5776/6250 [2:32:04<12:26,  1.58s/it][A
Training:  92%|█████████▏| 5777/6250 [2:32:06<12:24,  1.57s/it][A
Training:  92%|█████████▏| 5778/6250 [2:32:07<12:23,  1.58s/it][A
Training:  92%|█████████▏| 5779/6250 [2:32:09<12:21,  1.57s/it][A
Training:  92%|█████████▏| 5780/6250 [2:32:10<12:19,  1.57s/it][A
Training:  92%|█████████▏| 5781/6250 [2:32:12<12:18,  1.57s/it][A
Training:  93%|█████████▎| 5782/6250 [2:32:13<12:18,  1.58s/it][A
Training:  93%|█████████▎| 5783/6250 [2:32:15<12:17,  1.58s/it][A
Training:  93%|█████████▎| 5784/6250 [2:32:17<12:14,  1.58s/it][A
Training:  93%|█████████▎| 5785/6250 [2:32:18<12:13,  1.58s/it][A
Training:  93%|█████████▎| 5786/6250 [2:32:20<12:12,  1.58s/it][A
Training:  93%|█████████▎| 5787/6250 [2:32:21<12:10,  1.58s/it][A
Training:  93%|█████████▎| 5788/6250 [2:32:23<12:08,  1.58s/it][A
Training:  93%|█████████▎| 5789/6250 [2:32:24<12:06,  1.58s/it][A
Training:  93%|█████████▎| 5790/6250 [2:32:26<12:05,  1.58s/it][A
Training:  93%|█████████▎| 5791/6250 [2:32:28<12:03,  1.58s/it][A
Training:  93%|█████████▎| 5792/6250 [2:32:29<12:01,  1.58s/it][A
Training:  93%|█████████▎| 5793/6250 [2:32:31<12:00,  1.58s/it][A
Training:  93%|█████████▎| 5794/6250 [2:32:32<11:58,  1.58s/it][A
Training:  93%|█████████▎| 5795/6250 [2:32:34<11:57,  1.58s/it][A
Training:  93%|█████████▎| 5796/6250 [2:32:36<11:55,  1.58s/it][A
Training:  93%|█████████▎| 5797/6250 [2:32:37<11:54,  1.58s/it][A
Training:  93%|█████████▎| 5798/6250 [2:32:39<11:52,  1.58s/it][A
Training:  93%|█████████▎| 5799/6250 [2:32:40<11:50,  1.58s/it][A
Training:  93%|█████████▎| 5800/6250 [2:32:42<11:49,  1.58s/it][A
Training:  93%|█████████▎| 5801/6250 [2:32:43<11:47,  1.58s/it][A
Training:  93%|█████████▎| 5802/6250 [2:32:45<11:47,  1.58s/it][A
Training:  93%|█████████▎| 5803/6250 [2:32:47<11:45,  1.58s/it][A
Training:  93%|█████████▎| 5804/6250 [2:32:48<11:43,  1.58s/it][A
Training:  93%|█████████▎| 5805/6250 [2:32:50<11:42,  1.58s/it][A
Training:  93%|█████████▎| 5806/6250 [2:32:51<11:40,  1.58s/it][A
Training:  93%|█████████▎| 5807/6250 [2:32:53<11:38,  1.58s/it][A
Training:  93%|█████████▎| 5808/6250 [2:32:54<11:36,  1.58s/it][A
Training:  93%|█████████▎| 5809/6250 [2:32:56<11:35,  1.58s/it][A
Training:  93%|█████████▎| 5810/6250 [2:32:58<11:34,  1.58s/it][A
Training:  93%|█████████▎| 5811/6250 [2:32:59<11:32,  1.58s/it][A
Training:  93%|█████████▎| 5812/6250 [2:33:01<11:30,  1.58s/it][A
Training:  93%|█████████▎| 5813/6250 [2:33:02<11:29,  1.58s/it][A
Training:  93%|█████████▎| 5814/6250 [2:33:04<11:27,  1.58s/it][A
Training:  93%|█████████▎| 5815/6250 [2:33:05<11:25,  1.58s/it][A
Training:  93%|█████████▎| 5816/6250 [2:33:07<11:23,  1.57s/it][A
Training:  93%|█████████▎| 5817/6250 [2:33:09<11:21,  1.57s/it][A
Training:  93%|█████████▎| 5818/6250 [2:33:10<11:20,  1.57s/it][A
Training:  93%|█████████▎| 5819/6250 [2:33:12<11:18,  1.57s/it][A
Training:  93%|█████████▎| 5820/6250 [2:33:13<11:17,  1.58s/it][A
Training:  93%|█████████▎| 5821/6250 [2:33:15<11:16,  1.58s/it][A
Training:  93%|█████████▎| 5822/6250 [2:33:17<11:13,  1.57s/it][A
Training:  93%|█████████▎| 5823/6250 [2:33:18<11:12,  1.57s/it][A
Training:  93%|█████████▎| 5824/6250 [2:33:20<11:10,  1.57s/it][A
Training:  93%|█████████▎| 5825/6250 [2:33:21<11:08,  1.57s/it][A
Training:  93%|█████████▎| 5826/6250 [2:33:23<11:07,  1.57s/it][A
Training:  93%|█████████▎| 5827/6250 [2:33:24<11:05,  1.57s/it][A
Training:  93%|█████████▎| 5828/6250 [2:33:26<11:04,  1.57s/it][A
Training:  93%|█████████▎| 5829/6250 [2:33:28<11:03,  1.58s/it][A
Training:  93%|█████████▎| 5830/6250 [2:33:29<11:02,  1.58s/it][A
Training:  93%|█████████▎| 5831/6250 [2:33:31<11:00,  1.58s/it][A
Training:  93%|█████████▎| 5832/6250 [2:33:32<10:58,  1.57s/it][A
Training:  93%|█████████▎| 5833/6250 [2:33:34<10:56,  1.57s/it][A
Training:  93%|█████████▎| 5834/6250 [2:33:35<10:54,  1.57s/it][A
Training:  93%|█████████▎| 5835/6250 [2:33:37<10:53,  1.57s/it][A
Training:  93%|█████████▎| 5836/6250 [2:33:39<10:51,  1.57s/it][A
Training:  93%|█████████▎| 5837/6250 [2:33:40<10:50,  1.57s/it][A
Training:  93%|█████████▎| 5838/6250 [2:33:42<10:49,  1.58s/it][A
Training:  93%|█████████▎| 5839/6250 [2:33:43<10:47,  1.57s/it][A
Training:  93%|█████████▎| 5840/6250 [2:33:45<10:45,  1.57s/it][A
Training:  93%|█████████▎| 5841/6250 [2:33:46<10:44,  1.57s/it][A
Training:  93%|█████████▎| 5842/6250 [2:33:48<10:42,  1.57s/it][A
Training:  93%|█████████▎| 5843/6250 [2:33:50<10:40,  1.57s/it][A
Training:  94%|█████████▎| 5844/6250 [2:33:51<10:38,  1.57s/it][A
Training:  94%|█████████▎| 5845/6250 [2:33:53<10:38,  1.58s/it][A
Training:  94%|█████████▎| 5846/6250 [2:33:54<10:37,  1.58s/it][A
Training:  94%|█████████▎| 5847/6250 [2:33:56<10:35,  1.58s/it][A
Training:  94%|█████████▎| 5848/6250 [2:33:57<10:34,  1.58s/it][A
Training:  94%|█████████▎| 5849/6250 [2:33:59<10:32,  1.58s/it][A
Training:  94%|█████████▎| 5850/6250 [2:34:01<10:30,  1.58s/it][A
Training:  94%|█████████▎| 5851/6250 [2:34:02<10:28,  1.58s/it][A
Training:  94%|█████████▎| 5852/6250 [2:34:04<10:26,  1.58s/it][A
Training:  94%|█████████▎| 5853/6250 [2:34:05<10:25,  1.58s/it][A
Training:  94%|█████████▎| 5854/6250 [2:34:07<10:24,  1.58s/it][A
Training:  94%|█████████▎| 5855/6250 [2:34:09<10:23,  1.58s/it][A
Training:  94%|█████████▎| 5856/6250 [2:34:10<10:21,  1.58s/it][A
Training:  94%|█████████▎| 5857/6250 [2:34:12<10:19,  1.58s/it][A
Training:  94%|█████████▎| 5858/6250 [2:34:13<10:17,  1.58s/it][A
Training:  94%|█████████▎| 5859/6250 [2:34:15<10:16,  1.58s/it][A
Training:  94%|█████████▍| 5860/6250 [2:34:16<10:14,  1.58s/it][A
Training:  94%|█████████▍| 5861/6250 [2:34:18<10:13,  1.58s/it][A
Training:  94%|█████████▍| 5862/6250 [2:34:20<10:11,  1.58s/it][A
Training:  94%|█████████▍| 5863/6250 [2:34:21<10:09,  1.57s/it][A
Training:  94%|█████████▍| 5864/6250 [2:34:23<10:07,  1.57s/it][A
Training:  94%|█████████▍| 5865/6250 [2:34:24<10:05,  1.57s/it][A
Training:  94%|█████████▍| 5866/6250 [2:34:26<10:05,  1.58s/it][A
Training:  94%|█████████▍| 5867/6250 [2:34:27<10:03,  1.58s/it][A
Training:  94%|█████████▍| 5868/6250 [2:34:29<10:01,  1.58s/it][A
Training:  94%|█████████▍| 5869/6250 [2:34:31<10:01,  1.58s/it][A
Training:  94%|█████████▍| 5870/6250 [2:34:32<09:59,  1.58s/it][A
Training:  94%|█████████▍| 5871/6250 [2:34:34<09:57,  1.58s/it][A
