query_id,reference_id
Q068,R08153
Q068,R08189
Q068,R08236
Q068,R08297
Q068,R08181
Q068,R07969
Q068,R08105
Q068,R08223
Q068,R05722
Q068,R08277
Q068,R07949
Q068,R08024
Q068,R08067
Q068,R08051
Q068,R08220
Q068,R08231
Q068,R08280
Q068,R05491
Q068,R06557
Q068,R07961
Q068,R08179
Q068,R07900
Q068,R08134
Q068,R08145
Q068,R08298
Q068,R08010
Q068,R08165
Q068,R08152
Q068,R08142
Q068,R08135
Q068,R08302
Q068,R07859
Q068,R10122
Q068,R07966
Q068,R08247
Q068,R08128
Q068,R08264
Q068,R08164
Q068,R08172
Q068,R08038
Q068,R08123
Q068,R07878
Q068,R08019
Q068,R07898
Q068,R05995
Q068,R08242
Q068,R08177
Q068,R08006
Q068,R07981
Q068,R08198
Q068,R08083
Q068,R08214
Q068,R06191
Q068,R08096
Q068,R08293
Q068,R08186
Q068,R08080
Q068,R08100
Q068,R08143
Q068,R08245
Q068,R08160
Q068,R07901
Q068,R08256
Q068,R08202
Q068,R07916
Q068,R05242
Q068,R07925
Q068,R08200
Q068,R08291
Q068,R07957
Q068,R07972
Q068,R09580
Q068,R06599
Q068,R08022
Q069,R07889
Q069,R07954
Q069,R07896
Q069,R08017
Q069,R07912
Q069,R08093
Q069,R08030
Q069,R07880
Q069,R07941
Q069,R08011
Q069,R07861
Q069,R08222
Q069,R06637
Q069,R08061
Q069,R08050
Q069,R07989
Q069,R07884
Q069,R07993
Q069,R05935
Q069,R08070
Q069,R08249
Q069,R08035
Q069,R08014
Q069,R08078
Q069,R08205
Q069,R07968
Q069,R07870
Q069,R08020
Q069,R06715
Q069,R08155
Q069,R08217
Q069,R07965
Q069,R07909
Q069,R08282
Q069,R08028
Q069,R07987
Q069,R08183
Q069,R07959
Q069,R08191
Q069,R08239
Q069,R08301
Q069,R08016
Q069,R08126
Q069,R08296
Q069,R05898
Q069,R08158
Q069,R08116
Q069,R08023
Q069,R08194
Q069,R07939
Q069,R08055
Q069,R08235
Q069,R08272
Q069,R07906
Q069,R08075
Q069,R06775
Q069,R06013
Q069,R08227
Q069,R08213
Q069,R07928
Q069,R07953
Q069,R08013
Q069,R07956
Q069,R07951
Q069,R08154
Q069,R08147
Q069,R06360
Q069,R07937
Q069,R06103
Q069,R08300
Q069,R08104
Q069,R08168
Q069,R07856
Q069,R08053
Q069,R08137
Q069,R08230
Q069,R07988
Q069,R07934
Q069,R08193
Q069,R07977
Q069,R08197
Q069,R07962
Q069,R07984
Q069,R07908
Q069,R08025
Q069,R06322
Q069,R08084
Q069,R08171
Q069,R08292
Q069,R10516
Q069,R07893
Q069,R07876
Q069,R08101
Q069,R08250
Q069,R08207
Q069,R08066
Q069,R08243
Q069,R07883
Q069,R07886
Q069,R08167
Q069,R08018
Q069,R08133
Q069,R07892
Q069,R08032
Q069,R07991
Q069,R08184
Q069,R07914
Q069,R08203
Q069,R08262
Q069,R07990
Q069,R08045
Q069,R08062
Q069,R07899
Q069,R08110
Q069,R08094
Q069,R08047
Q069,R08209
Q069,R07885
Q069,R08034
Q069,R08153
Q069,R08189
Q069,R08236
Q069,R08297
Q069,R08181
Q069,R07969
Q069,R08105
Q069,R08223
Q069,R05722
Q069,R08277
Q069,R07949
Q069,R08024
Q069,R08067
Q069,R08051
Q069,R08220
Q069,R08231
Q069,R08280
Q069,R05491
Q069,R06557
Q069,R07961
Q069,R08179
Q069,R07900
Q069,R08134
Q069,R08145
Q069,R08298
Q069,R08010
Q069,R08165
Q069,R08152
Q069,R08142
Q069,R08135
Q069,R08302
Q069,R07859
Q069,R10122
Q069,R07966
Q069,R08247
Q069,R08128
Q069,R08264
Q069,R08164
Q069,R08172
Q069,R08038
Q069,R08123
Q069,R07878
Q069,R08019
Q069,R07898
Q069,R05995
Q069,R08242
Q069,R08177
Q069,R08006
Q069,R07981
Q069,R08198
Q069,R08083
Q069,R08214
Q069,R06191
Q069,R08096
Q069,R08293
Q069,R08186
Q069,R08080
Q069,R08100
Q069,R08143
Q069,R08245
Q069,R08160
Q069,R07901
Q069,R08256
Q069,R08202
Q069,R07916
Q069,R05242
Q069,R07925
Q069,R08200
Q069,R08291
Q069,R07957
Q069,R07972
Q069,R09580
Q069,R06599
Q069,R08022
Q070,R05727
Q070,R06339
Q070,R07600
Q070,R07630
Q070,R07835
Q070,R07717
Q070,R07833
Q070,R07740
Q070,R07768
Q070,R07817
Q070,R07640
Q070,R07613
Q070,R07627
Q070,R07847
Q070,R07706
Q070,R06075
Q070,R07771
Q070,R07675
Q070,R07821
Q070,R07648
Q070,R07819
Q070,R07686
Q070,R07659
Q070,R07754
Q070,R06166
Q070,R05637
Q070,R07697
Q070,R07678
Q070,R07612
Q070,R07747
Q070,R05174
Q070,R05168
Q070,R07642
Q070,R07751
Q070,R07597
Q070,R07808
Q070,R07788
Q070,R05663
Q070,R07782
Q070,R07683
Q070,R07687
Q070,R05860
Q070,R07736
Q070,R07815
Q070,R07644
Q070,R07812
Q070,R07676
Q070,R07738
Q070,R07748
Q070,R07853
Q070,R07652
Q070,R07795
Q070,R07602
Q070,R07762
Q070,R07800
Q070,R05775
Q070,R05289
Q070,R07765
Q070,R07726
Q070,R07814
Q070,R07661
Q070,R07755
Q070,R07688
Q070,R07636
Q070,R07631
Q070,R07834
Q070,R07838
Q070,R07664
Q070,R07619
Q070,R07787
Q070,R07679
Q070,R07692
Q070,R07809
Q070,R07655
Q070,R07705
Q070,R07702
Q070,R07625
Q070,R07693
Q070,R07777
Q070,R07721
Q070,R07711
Q070,R07801
Q070,R07743
Q070,R07855
Q070,R07665
Q070,R06113
Q070,R07758
Q070,R05677
Q070,R05279
Q070,R07804
Q070,R07837
Q070,R07737
Q070,R07839
Q070,R07849
Q070,R07610
Q070,R07670
Q070,R06149
Q070,R07798
Q070,R07667
Q070,R07651
Q070,R06390
Q070,R07638
Q070,R07672
Q070,R07662
Q070,R07712
Q070,R06317
Q070,R07799
Q070,R07843
Q070,R07785
Q070,R07786
Q070,R07704
Q070,R07759
Q070,R07634
Q070,R07746
Q070,R07632
Q070,R06187
Q070,R07846
Q070,R07611
Q070,R07829
Q070,R07727
Q070,R07696
Q070,R08789
Q070,R05287
Q070,R07594
Q070,R07699
Q070,R07823
Q070,R07761
Q070,R07720
Q070,R07653
Q070,R07617
Q070,R05392
Q070,R07784
Q070,R07645
Q070,R07700
Q070,R07753
Q070,R07723
Q070,R07776
Q070,R07680
Q070,R07850
Q070,R07707
Q070,R07794
Q070,R07730
Q070,R07778
Q070,R07689
Q070,R07599
Q070,R07806
Q070,R07729
Q071,R05727
Q071,R06339
Q071,R07600
Q071,R07630
Q071,R07835
Q071,R07717
Q071,R07833
Q071,R07740
Q071,R07768
Q071,R07817
Q071,R07640
Q071,R07613
Q071,R07627
Q071,R07847
Q071,R07706
Q071,R06075
Q071,R07771
Q071,R07675
Q071,R07821
Q071,R07648
Q071,R07819
Q071,R07686
Q071,R07659
Q071,R07754
Q071,R06166
Q071,R05637
Q071,R07697
Q071,R07678
Q071,R07612
Q071,R07747
Q071,R05174
Q071,R05168
Q071,R07642
Q071,R07751
Q071,R07597
Q071,R07808
Q071,R07788
Q071,R05663
Q071,R07782
Q071,R07683
Q071,R07687
Q071,R05860
Q071,R07736
Q071,R07815
Q071,R07644
Q071,R07812
Q071,R07676
Q071,R07738
Q071,R07748
Q071,R07853
Q071,R07652
Q071,R07795
Q071,R07602
Q071,R07762
Q071,R07800
Q071,R05775
Q071,R05289
Q071,R07765
Q071,R07726
Q071,R07814
Q071,R07661
Q071,R07755
Q071,R07688
Q071,R07636
Q071,R07631
Q071,R07834
Q071,R07838
Q071,R07664
Q071,R07619
Q071,R07787
Q071,R07679
Q071,R07692
Q071,R07809
Q071,R07655
Q071,R07705
Q071,R07702
Q071,R07625
Q071,R07693
Q071,R07777
Q071,R07721
Q071,R07711
Q071,R07801
Q071,R07743
Q071,R07855
Q071,R07665
Q071,R06113
Q071,R07758
Q071,R05677
Q071,R05279
Q071,R07804
Q071,R07837
Q071,R07737
Q071,R07839
Q071,R07849
Q071,R07610
Q071,R07670
Q071,R06149
Q071,R07798
Q071,R07667
Q071,R07651
Q071,R06390
Q071,R07638
Q071,R07672
Q071,R07662
Q071,R07712
Q071,R06317
Q071,R07799
Q071,R07843
Q071,R07785
Q071,R07786
Q071,R07704
Q071,R07759
Q071,R07634
Q071,R07746
Q071,R07632
Q071,R06187
Q071,R07846
Q071,R07611
Q071,R07829
Q071,R07727
Q071,R07696
Q071,R08789
Q071,R05287
Q071,R07594
Q071,R07699
Q071,R07823
Q071,R07761
Q071,R07720
Q071,R07653
Q071,R07617
Q071,R05392
Q071,R07784
Q071,R07645
Q071,R07700
Q071,R07753
Q071,R07723
Q071,R07776
Q071,R07680
Q071,R07850
Q071,R07707
Q071,R07794
Q071,R07730
Q071,R07778
Q071,R07689
Q071,R07599
Q071,R07806
Q071,R07729
Q072,R05727
Q072,R06339
Q072,R07600
Q072,R07630
Q072,R07835
Q072,R07717
Q072,R07833
Q072,R07740
Q072,R07768
Q072,R07817
Q072,R07640
Q072,R07613
Q072,R07627
Q072,R07847
Q072,R07706
Q072,R06075
Q072,R07771
Q072,R07675
Q072,R07821
Q072,R07648
Q072,R07819
Q072,R07686
Q072,R07659
Q072,R07754
Q072,R06166
Q072,R05637
Q072,R07697
Q072,R07678
Q072,R07612
Q072,R07747
Q072,R05174
Q072,R05168
Q072,R07642
Q072,R07751
Q072,R07597
Q072,R07808
Q072,R07788
Q072,R05663
Q072,R07782
Q072,R07683
Q072,R07687
Q072,R05860
Q072,R07736
Q072,R07815
Q072,R07644
Q072,R07812
Q072,R07676
Q072,R07738
Q072,R07748
Q072,R07853
Q072,R07652
Q072,R07795
Q072,R07602
Q072,R07762
Q072,R07800
Q072,R05775
Q072,R05289
Q072,R07765
Q072,R07726
Q072,R07814
Q072,R07661
Q072,R07755
Q072,R07688
Q072,R07636
Q072,R07631
Q072,R07834
Q072,R07838
Q072,R07664
Q072,R07619
Q072,R07787
Q072,R07679
Q072,R07692
Q072,R07809
Q072,R07655
Q072,R07705
Q072,R07702
Q072,R07625
Q072,R07693
Q072,R07777
Q072,R07721
Q072,R07711
Q072,R07801
Q072,R07743
Q072,R07855
Q072,R07665
Q072,R06113
Q072,R07758
Q072,R05677
Q072,R05279
Q072,R07804
Q072,R07837
Q072,R07737
Q072,R07839
Q072,R07849
Q072,R07610
Q072,R07670
Q072,R06149
Q072,R07798
Q072,R07667
Q072,R07651
Q072,R06390
Q072,R07638
Q072,R07672
Q072,R07662
Q072,R07712
Q072,R06317
Q072,R07799
Q072,R07843
Q072,R07785
Q072,R07786
Q072,R07704
Q072,R07759
Q072,R07634
Q072,R07746
Q072,R07632
Q072,R06187
Q072,R07846
Q072,R07611
Q072,R07829
Q072,R07727
Q072,R07696
Q072,R08789
Q072,R05287
Q072,R07594
Q072,R07699
Q072,R07823
Q072,R07761
Q072,R07720
Q072,R07653
Q072,R07617
Q072,R05392
Q072,R07784
Q072,R07645
Q072,R07700
Q072,R07753
Q072,R07723
Q072,R07776
Q072,R07680
Q072,R07850
Q072,R07707
Q072,R07794
Q072,R07730
Q072,R07778
Q072,R07689
Q072,R07599
Q072,R07806
Q072,R07729
Q073,R05727
Q073,R06339
Q073,R07600
Q073,R07630
Q073,R07835
Q073,R07717
Q073,R07833
Q073,R07740
Q073,R07768
Q073,R07817
Q073,R07640
Q073,R07613
Q073,R07627
Q073,R07847
Q073,R07706
Q073,R06075
Q073,R07771
Q073,R07675
Q073,R07821
Q073,R07648
Q073,R07819
Q073,R07686
Q073,R07659
Q073,R07754
Q073,R06166
Q073,R05637
Q073,R07697
Q073,R07678
Q073,R07612
Q073,R07747
Q073,R05174
Q073,R05168
Q073,R07642
Q073,R07751
Q073,R07597
Q073,R07808
Q073,R07788
Q073,R05663
Q073,R07782
Q073,R07683
Q073,R07687
Q073,R05860
Q073,R07736
Q073,R07815
Q073,R07644
Q073,R07812
Q073,R07676
Q073,R07738
Q073,R07748
Q073,R07853
Q073,R07652
Q073,R07795
Q073,R07602
Q073,R07762
Q073,R07800
Q073,R05775
Q073,R05289
Q073,R07765
Q073,R07726
Q073,R07814
Q073,R07661
Q073,R07755
Q073,R07688
Q073,R07636
Q073,R07631
Q073,R07834
Q073,R07838
Q073,R07664
Q073,R07619
Q073,R07787
Q073,R07679
Q073,R07692
Q073,R07809
Q073,R07655
Q073,R07705
Q073,R07702
Q073,R07625
Q073,R07693
Q073,R07777
Q073,R07721
Q073,R07711
Q073,R07801
Q073,R07743
Q073,R07855
Q073,R07665
Q073,R06113
Q073,R07758
Q073,R05677
Q073,R05279
Q073,R07804
Q073,R07837
Q073,R07737
Q073,R07839
Q073,R07849
Q073,R07610
Q073,R07670
Q073,R06149
Q073,R07798
Q073,R07667
Q073,R07651
Q073,R06390
Q073,R07638
Q073,R07672
Q073,R07662
Q073,R07712
Q073,R06317
Q073,R07799
Q073,R07843
Q073,R07785
Q073,R07786
Q073,R07704
Q073,R07759
Q073,R07634
Q073,R07746
Q073,R07632
Q073,R06187
Q073,R07846
Q073,R07611
Q073,R07829
Q073,R07727
Q073,R07696
Q073,R08789
Q073,R05287
Q073,R07594
Q073,R07699
Q073,R07823
Q073,R07761
Q073,R07720
Q073,R07653
Q073,R07617
Q073,R05392
Q073,R07784
Q073,R07645
Q073,R07700
Q073,R07753
Q073,R07723
Q073,R07776
Q073,R07680
Q073,R07850
Q073,R07707
Q073,R07794
Q073,R07730
Q073,R07778
Q073,R07689
Q073,R07599
Q073,R07806
Q073,R07729
Q074,R05727
Q074,R06339
Q074,R07600
Q074,R07630
Q074,R07835
Q074,R07717
Q074,R07833
Q074,R07740
Q074,R07768
Q074,R07817
Q074,R07640
Q074,R07613
Q074,R07627
Q074,R07847
Q074,R07706
Q074,R06075
Q074,R07771
Q074,R07675
Q074,R07821
Q074,R07648
Q074,R07819
Q074,R07686
Q074,R07659
Q074,R07754
Q074,R06166
Q074,R05637
Q074,R07697
Q074,R07678
Q074,R07612
Q074,R07747
Q074,R05174
Q074,R05168
Q074,R07642
Q074,R07751
Q074,R07597
Q074,R07808
Q074,R07788
Q074,R05663
Q074,R07782
Q074,R07683
Q074,R07687
Q074,R05860
Q074,R07736
Q074,R07815
Q074,R07644
Q074,R07812
Q074,R07676
Q074,R07738
Q074,R07748
Q074,R07853
Q074,R07652
Q074,R07795
Q074,R07602
Q074,R07762
Q074,R07800
Q074,R05775
Q074,R05289
Q074,R07765
Q074,R07726
Q074,R07814
Q074,R07661
Q074,R07755
Q074,R07688
Q074,R07636
Q074,R07631
Q074,R07834
Q074,R07838
Q074,R07664
Q074,R07619
Q074,R07787
Q074,R07679
Q074,R07692
Q074,R07809
Q074,R07655
Q074,R07705
Q074,R07702
Q074,R07625
Q074,R07693
Q074,R07777
Q074,R07721
Q074,R07711
Q074,R07801
Q074,R07743
Q074,R07855
Q074,R07665
Q074,R06113
Q074,R07758
Q074,R05677
Q074,R05279
Q074,R07804
Q074,R07837
Q074,R07737
Q074,R07839
Q074,R07849
Q074,R07610
Q074,R07670
Q074,R06149
Q074,R07798
Q074,R07667
Q074,R07651
Q074,R06390
Q074,R07638
Q074,R07672
Q074,R07662
Q074,R07712
Q074,R06317
Q074,R07799
Q074,R07843
Q074,R07785
Q074,R07786
Q074,R07704
Q074,R07759
Q074,R07634
Q074,R07746
Q074,R07632
Q074,R06187
Q074,R07846
Q074,R07611
Q074,R07829
Q074,R07727
Q074,R07696
Q074,R08789
Q074,R05287
Q074,R07594
Q074,R07699
Q074,R07823
Q074,R07761
Q074,R07720
Q074,R07653
Q074,R07617
Q074,R05392
Q074,R07784
Q074,R07645
Q074,R07700
Q074,R07753
Q074,R07723
Q074,R07776
Q074,R07680
Q074,R07850
Q074,R07707
Q074,R07794
Q074,R07730
Q074,R07778
Q074,R07689
Q074,R07599
Q074,R07806
Q074,R07729
Q075,R08877
Q075,R08802
Q075,R08803
Q075,R08990
Q075,R08974
Q075,R08935
Q075,R06062
Q075,R08818
Q075,R09163
Q075,R09143
Q075,R09018
Q075,R08808
Q075,R08972
Q075,R09136
Q075,R08900
Q075,R08978
Q075,R08976
Q075,R09075
Q075,R08996
Q075,R09121
Q075,R08963
Q075,R09009
Q075,R08979
Q075,R08751
Q075,R09061
Q075,R09127
Q075,R08828
Q075,R08858
Q075,R08943
Q075,R08987
Q075,R09140
Q075,R08783
Q075,R09014
Q075,R09053
Q075,R08817
Q075,R09017
Q075,R08875
Q075,R09039
Q075,R08746
Q075,R09020
Q075,R09044
Q075,R08777
Q075,R09038
Q075,R08887
Q075,R09008
Q075,R09105
Q075,R08984
Q075,R08952
Q075,R09028
Q075,R09166
Q075,R09126
Q075,R08957
Q075,R08901
Q075,R09120
Q075,R08752
Q075,R09034
Q075,R09165
Q075,R09000
Q075,R09047
Q075,R08977
Q075,R08965
Q075,R09137
Q075,R08769
Q075,R09001
Q075,R08915
Q075,R08980
Q075,R08903
Q075,R09157
Q075,R08989
Q075,R08919
Q075,R08922
Q075,R09179
Q075,R08871
Q075,R09012
Q075,R08772
Q075,R09025
Q075,R08867
Q075,R09056
Q075,R08845
Q075,R08947
Q075,R08862
Q075,R08842
Q075,R09151
Q075,R08924
Q075,R09159
Q075,R09042
Q075,R09050
Q075,R08920
Q075,R08788
Q075,R09037
Q075,R08941
Q075,R08784
Q075,R09183
Q075,R08853
Q075,R08961
Q075,R08832
Q075,R08968
Q075,R09067
Q075,R09181
Q075,R09104
Q075,R09130
Q075,R08748
Q075,R08785
Q075,R09088
Q075,R09106
Q075,R09135
Q075,R09058
Q075,R09147
Q075,R09123
Q075,R09160
Q075,R09082
Q075,R09062
Q075,R09133
Q075,R08916
Q075,R09011
Q075,R08787
Q075,R08959
Q075,R09155
Q075,R08815
Q075,R08761
Q075,R08856
Q075,R08999
Q075,R08838
Q075,R08868
Q075,R09141
Q075,R08846
Q075,R08951
Q075,R08988
Q075,R08902
Q075,R08904
Q075,R08953
Q075,R09101
Q075,R09172
Q075,R08944
Q075,R08806
Q075,R08758
Q075,R09131
Q075,R08860
Q075,R08881
Q075,R08876
Q075,R08998
Q075,R09144
Q075,R08889
Q075,R08908
Q075,R09043
Q075,R09095
Q075,R06206
Q075,R09077
Q075,R08879
Q075,R08911
Q075,R09109
Q075,R08843
Q075,R09149
Q075,R08822
Q075,R08864
Q075,R09040
Q075,R09094
Q075,R08776
Q075,R09119
Q075,R08759
Q075,R09071
Q075,R08873
Q075,R09033
Q075,R08993
Q075,R09124
Q075,R09113
Q075,R09019
Q075,R09114
Q075,R08874
Q075,R09138
Q075,R09175
Q075,R08780
Q075,R09084
Q075,R08801
Q075,R08940
Q075,R08755
Q075,R08872
Q075,R09148
Q075,R09074
Q075,R09162
Q075,R08773
Q075,R08765
Q075,R08971
Q075,R08792
Q075,R09099
Q075,R09090
Q075,R08966
Q075,R08949
Q075,R09091
Q075,R09026
Q075,R09005
Q075,R08897
Q075,R09027
Q075,R08973
Q075,R09004
Q075,R06138
Q075,R08913
Q075,R08894
Q075,R08991
Q075,R08917
Q075,R08863
Q075,R08931
Q075,R08816
Q075,R08825
Q075,R08857
Q075,R08888
Q075,R08884
Q075,R08937
Q075,R08848
Q075,R08762
Q075,R09083
Q075,R09046
Q075,R08827
Q075,R08839
Q075,R08962
Q075,R08964
Q075,R08800
Q075,R08914
Q075,R08756
Q075,R09035
Q075,R09024
Q075,R09059
Q075,R08859
Q075,R08866
Q075,R08793
Q075,R05790
Q075,R08870
Q075,R08907
Q075,R08946
Q075,R08929
Q075,R08760
Q075,R09107
Q076,R08877
Q076,R08802
Q076,R08803
Q076,R08990
Q076,R08974
Q076,R08935
Q076,R06062
Q076,R08818
Q076,R09163
Q076,R09143
Q076,R09018
Q076,R08808
Q076,R08972
Q076,R09136
Q076,R08900
Q076,R08978
Q076,R08976
Q076,R09075
Q076,R08996
Q076,R09121
Q076,R08963
Q076,R09009
Q076,R08979
Q076,R08751
Q076,R09061
Q076,R09127
Q076,R08828
Q076,R08858
Q076,R08943
Q076,R08987
Q076,R09140
Q076,R08783
Q076,R09014
Q076,R09053
Q076,R08817
Q076,R09017
Q076,R08875
Q076,R09039
Q076,R08746
Q076,R09020
Q076,R09044
Q076,R08777
Q076,R09038
Q076,R08887
Q076,R09008
Q076,R09105
Q076,R08984
Q076,R08952
Q076,R09028
Q076,R09166
Q076,R09126
Q076,R08957
Q076,R08901
Q076,R09120
Q076,R08752
Q076,R09034
Q076,R09165
Q076,R09000
Q076,R09047
Q076,R08977
Q076,R08965
Q076,R09137
Q076,R08769
Q076,R09001
Q076,R08915
Q076,R08980
Q076,R08903
Q076,R09157
Q076,R08989
Q076,R08919
Q076,R08922
Q076,R09179
Q076,R08871
Q076,R09012
Q076,R08772
Q076,R09025
Q076,R08867
Q076,R09056
Q076,R08845
Q076,R08947
Q076,R08862
Q076,R08842
Q076,R09151
Q076,R08924
Q076,R09159
Q076,R09042
Q076,R09050
Q076,R08920
Q076,R08788
Q076,R09037
Q076,R08941
Q076,R08784
Q076,R09183
Q076,R08853
Q076,R08961
Q076,R08832
Q076,R08968
Q076,R09067
Q076,R09181
Q076,R09104
Q076,R09130
Q076,R08748
Q076,R08785
Q076,R09088
Q076,R09106
Q076,R09135
Q076,R09058
Q076,R09147
Q076,R09123
Q076,R09160
Q076,R09082
Q076,R09062
Q076,R09133
Q076,R08916
Q076,R09011
Q076,R08787
Q076,R08959
Q076,R09155
Q076,R08815
Q076,R08761
Q076,R08856
Q076,R08999
Q076,R08838
Q076,R08868
Q076,R09141
Q076,R08846
Q076,R08951
Q076,R08988
Q076,R08902
Q076,R08904
Q076,R08953
Q076,R09101
Q076,R09172
Q076,R08944
Q076,R08806
Q076,R08758
Q076,R09131
Q076,R08860
Q076,R08881
Q076,R08876
Q076,R08998
Q076,R09144
Q076,R08889
Q076,R08908
Q076,R09043
Q076,R09095
Q076,R06206
Q076,R09077
Q076,R08879
Q076,R08911
Q076,R09109
Q076,R08843
Q076,R09149
Q076,R08822
Q076,R08864
Q076,R09040
Q076,R09094
Q076,R08776
Q076,R09119
Q076,R08759
Q076,R09071
Q076,R08873
Q076,R09033
Q076,R08993
Q076,R09124
Q076,R09113
Q076,R09019
Q076,R09114
Q076,R08874
Q076,R09138
Q076,R09175
Q076,R08780
Q076,R09084
Q076,R08801
Q076,R08940
Q076,R08755
Q076,R08872
Q076,R09148
Q076,R09074
Q076,R09162
Q076,R08773
Q076,R08765
Q076,R08971
Q076,R08792
Q076,R09099
Q076,R09090
Q076,R08966
Q076,R08949
Q076,R09091
Q076,R09026
Q076,R09005
Q076,R08897
Q076,R09027
Q076,R08973
Q076,R09004
Q076,R06138
Q076,R08913
Q076,R08894
Q076,R08991
Q076,R08917
Q076,R08863
Q076,R08931
Q076,R08816
Q076,R08825
Q076,R08857
Q076,R08888
Q076,R08884
Q076,R08937
Q076,R08848
Q076,R08762
Q076,R09083
Q076,R09046
Q076,R08827
Q076,R08839
Q076,R08962
Q076,R08964
Q076,R08800
Q076,R08914
Q076,R08756
Q076,R09035
Q076,R09024
Q076,R09059
Q076,R08859
Q076,R08866
Q076,R08793
Q076,R05790
Q076,R08870
Q076,R08907
Q076,R08946
Q076,R08929
Q076,R08760
Q076,R09107
Q077,R08877
Q077,R08802
Q077,R08803
Q077,R08990
Q077,R08974
Q077,R08935
Q077,R06062
Q077,R08818
Q077,R09163
Q077,R09143
Q077,R09018
Q077,R08808
Q077,R08972
Q077,R09136
Q077,R08900
Q077,R08978
Q077,R08976
Q077,R09075
Q077,R08996
Q077,R09121
Q077,R08963
Q077,R09009
Q077,R08979
Q077,R08751
Q077,R09061
Q077,R09127
Q077,R08828
Q077,R08858
Q077,R08943
Q077,R08987
Q077,R09140
Q077,R08783
Q077,R09014
Q077,R09053
Q077,R08817
Q077,R09017
Q077,R08875
Q077,R09039
Q077,R08746
Q077,R09020
Q077,R09044
Q077,R08777
Q077,R09038
Q077,R08887
Q077,R09008
Q077,R09105
Q077,R08984
Q077,R08952
Q077,R09028
Q077,R09166
Q077,R09126
Q077,R08957
Q077,R08901
Q077,R09120
Q077,R08752
Q077,R09034
Q077,R09165
Q077,R09000
Q077,R09047
Q077,R08977
Q077,R08965
Q077,R09137
Q077,R08769
Q077,R09001
Q077,R08915
Q077,R08980
Q077,R08903
Q077,R09157
Q077,R08989
Q077,R08919
Q077,R08922
Q077,R09179
Q077,R08871
Q077,R09012
Q077,R08772
Q077,R09025
Q077,R08867
Q077,R09056
Q077,R08845
Q077,R08947
Q077,R08862
Q077,R08842
Q077,R09151
Q077,R08924
Q077,R09159
Q077,R09042
Q077,R09050
Q077,R08920
Q077,R08788
Q077,R09037
Q077,R08941
Q077,R08784
Q077,R09183
Q077,R08853
Q077,R08961
Q077,R08832
Q077,R08968
Q077,R09067
Q077,R09181
Q077,R09104
Q077,R09130
Q077,R08748
Q077,R08785
Q077,R09088
Q077,R09106
Q077,R09135
Q077,R09058
Q077,R09147
Q077,R09123
Q077,R09160
Q077,R09082
Q077,R09062
Q077,R09133
Q077,R08916
Q077,R09011
Q077,R08787
Q077,R08959
Q077,R09155
Q077,R08815
Q077,R08761
Q077,R08856
Q077,R08999
Q077,R08838
Q077,R08868
Q077,R09141
Q077,R08846
Q077,R08951
Q077,R08988
Q077,R08902
Q077,R08904
Q077,R08953
Q077,R09101
Q077,R09172
Q077,R08944
Q077,R08806
Q077,R08758
Q077,R09131
Q077,R08860
Q077,R08881
Q077,R08876
Q077,R08998
Q077,R09144
Q077,R08889
Q077,R08908
Q077,R09043
Q077,R09095
Q077,R06206
Q077,R09077
Q077,R08879
Q077,R08911
Q077,R09109
Q077,R08843
Q077,R09149
Q077,R08822
Q077,R08864
Q077,R09040
Q077,R09094
Q077,R08776
Q077,R09119
Q077,R08759
Q077,R09071
Q077,R08873
Q077,R09033
Q077,R08993
Q077,R09124
Q077,R09113
Q077,R09019
Q077,R09114
Q077,R08874
Q077,R09138
Q077,R09175
Q077,R08780
Q077,R09084
Q077,R08801
Q077,R08940
Q077,R08755
Q077,R08872
Q077,R09148
Q077,R09074
Q077,R09162
Q077,R08773
Q077,R08765
Q077,R08971
Q077,R08792
Q077,R09099
Q077,R09090
Q077,R08966
Q077,R08949
Q077,R09091
Q077,R09026
Q077,R09005
Q077,R08897
Q077,R09027
Q077,R08973
Q077,R09004
Q077,R06138
Q077,R08913
Q077,R08894
Q077,R08991
Q077,R08917
Q077,R08863
Q077,R08931
Q077,R08816
Q077,R08825
Q077,R08857
Q077,R08888
Q077,R08884
Q077,R08937
Q077,R08848
Q077,R08762
Q077,R09083
Q077,R09046
Q077,R08827
Q077,R08839
Q077,R08962
Q077,R08964
Q077,R08800
Q077,R08914
Q077,R08756
Q077,R09035
Q077,R09024
Q077,R09059
Q077,R08859
Q077,R08866
Q077,R08793
Q077,R05790
Q077,R08870
Q077,R08907
Q077,R08946
Q077,R08929
Q077,R08760
Q077,R09107
Q078,R08877
Q078,R08802
Q078,R08803
Q078,R08990
Q078,R08974
Q078,R08935
Q078,R06062
Q078,R08818
Q078,R09163
Q078,R09143
Q078,R09018
Q078,R08808
Q078,R08972
Q078,R09136
Q078,R08900
Q078,R08978
Q078,R08976
Q078,R09075
Q078,R08996
Q078,R09121
Q078,R08963
Q078,R09009
Q078,R08979
Q078,R08751
Q078,R09061
Q078,R09127
Q078,R08828
Q078,R08858
Q078,R08943
Q078,R08987
Q078,R09140
Q078,R08783
Q078,R09014
Q078,R09053
Q078,R08817
Q078,R09017
Q078,R08875
Q078,R09039
Q078,R08746
Q078,R09020
Q078,R09044
Q078,R08777
Q078,R09038
Q078,R08887
Q078,R09008
Q078,R09105
Q078,R08984
Q078,R08952
Q078,R09028
Q078,R09166
