query_id,reference_id
Q0839,R4510
Q0839,R4206
Q0839,R6984
Q0839,R0517
Q0839,R5801
Q0839,R0821
Q0839,R6922
Q0839,R9744
Q0839,R6951
Q0839,R8023
Q0839,R8396
Q0839,R8775
Q0839,R0139
Q0839,R1419
Q0839,R0554
Q0839,R1893
Q0839,R0209
Q0839,R1098
Q0839,R8287
Q0839,R1971
Q0839,R7315
Q0839,R1765
Q0839,R7466
Q0839,R1547
Q0839,R9548
Q0839,R4911
Q0839,R5269
Q0839,R3222
Q0839,R8662
Q0839,R6409
Q0839,R7320
Q0839,R6086
Q0839,R9987
Q0839,R9862
Q0839,R6662
Q0839,R4048
Q0839,R8300
Q0839,R9482
Q0839,R1523
Q0839,R1398
Q0839,R5274
Q0839,R7571
Q0839,R2300
Q0839,R5233
Q0839,R6139
Q0839,R5740
Q0839,R2450
Q0839,R4754
Q0840,R6703
Q0840,R6102
Q0840,R8538
Q0840,R0195
Q0840,R1715
Q0840,R3473
Q0840,R6311
Q0840,R3476
Q0840,R7417
Q0840,R3197
Q0840,R9089
Q0840,R1454
Q0840,R1963
Q0840,R5164
Q0840,R9399
Q0840,R4332
Q0840,R6077
Q0840,R4406
Q0840,R2291
Q0840,R0826
Q0840,R0629
Q0840,R6993
Q0840,R8555
Q0840,R2549
Q0840,R6013
Q0840,R6366
Q0840,R2436
Q0840,R1825
Q0840,R8165
Q0840,R9910
Q0840,R5314
Q0840,R9524
Q0840,R6135
Q0840,R5153
Q0840,R1992
Q0841,R2278
Q0841,R5793
Q0841,R7192
Q0841,R3195
Q0841,R5667
Q0841,R7979
Q0841,R7072
Q0841,R3992
Q0841,R8782
Q0841,R0251
Q0841,R3756
Q0841,R0909
Q0841,R8599
Q0841,R9988
Q0841,R4494
Q0841,R2863
Q0841,R0771
Q0841,R6812
Q0841,R8946
Q0842,R1984
Q0842,R0772
Q0842,R1310
Q0842,R2290
Q0842,R6325
Q0842,R0432
Q0842,R9613
Q0842,R3354
Q0842,R8160
Q0842,R0890
Q0843,R6386
Q0843,R0817
Q0843,R2098
Q0843,R9517
Q0844,R1102
Q0844,R5963
Q0844,R1660
Q0844,R8791
Q0844,R5064
Q0844,R9447
Q0845,R6613
Q0845,R3102
Q0845,R5296
Q0845,R6564
Q0845,R4175
Q0845,R1500
Q0845,R3408
Q0846,R6403
Q0846,R7552
Q0846,R1930
Q0846,R3047
Q0846,R1683
Q0846,R9509
Q0846,R0381
Q0846,R6349
Q0846,R7817
Q0846,R0442
Q0846,R7991
Q0846,R0280
Q0846,R4412
Q0846,R4742
Q0846,R5052
Q0846,R5131
Q0846,R5550
Q0846,R6790
Q0847,R9496
Q0847,R4233
Q0847,R9608
Q0847,R4522
Q0847,R7066
Q0847,R0228
Q0847,R2033
Q0847,R7134
Q0847,R2362
Q0847,R1278
Q0847,R4833
Q0847,R3757
Q0847,R5254
Q0847,R2389
Q0847,R1226
Q0847,R6497
Q0847,R3088
Q0847,R8997
Q0848,R8359
Q0848,R9622
Q0849,R1412
Q0849,R1321
Q0849,R2939
Q0849,R1800
Q0849,R2792
Q0850,R8609
Q0850,R7830
Q0850,R7630
Q0850,R3170
Q0850,R1935
Q0850,R5959
Q0850,R9376
Q0850,R6335
Q0850,R9680
Q0850,R5491
Q0850,R7439
Q0850,R7476
Q0850,R8750
Q0850,R3799
Q0850,R7644
Q0850,R0378
Q0850,R6628
Q0850,R4610
Q0850,R1353
Q0850,R3147
Q0850,R3544
Q0851,R9722
Q0851,R4308
Q0851,R7132
Q0851,R2714
Q0851,R6574
Q0851,R1900
Q0851,R9875
Q0851,R6608
Q0851,R0343
Q0851,R6227
Q0852,R4286
Q0852,R6557
Q0852,R5241
Q0853,R9526
Q0853,R8328
Q0853,R1829
Q0853,R1812
Q0853,R1676
Q0853,R2137
Q0853,R5910
Q0853,R7975
Q0853,R5335
Q0853,R2970
Q0853,R7477
Q0853,R3558
Q0853,R3326
Q0854,R7258
Q0854,R0730
Q0854,R1121
Q0854,R6349
Q0854,R5550
Q0854,R4899
Q0854,R0280
Q0854,R9466
Q0854,R4256
Q0854,R5052
Q0854,R5131
Q0854,R6790
Q0854,R6403
Q0854,R7552
Q0854,R1930
Q0854,R3047
Q0854,R2550
Q0854,R9509
Q0854,R7991
Q0854,R4412
Q0854,R4742
Q0854,R1774
Q0854,R3409
Q0854,R6893
Q0854,R8797
Q0854,R0229
Q0854,R0381
Q0854,R1683
Q0854,R7817
Q0854,R0442
Q0854,R6903
Q0854,R6816
Q0855,R5620
Q0855,R6254
Q0855,R3714
Q0855,R5222
Q0855,R7308
Q0856,R1613
Q0856,R9835
Q0856,R1919
Q0856,R1332
Q0856,R5249
Q0856,R6506
Q0856,R1017
Q0856,R3949
Q0856,R8624
Q0856,R5674
Q0856,R0755
Q0856,R6580
Q0856,R0942
Q0856,R8628
Q0856,R3755
Q0856,R0483
Q0856,R4531
Q0856,R0912
Q0856,R9518
Q0856,R2746
Q0856,R5501
Q0856,R5352
Q0856,R6415
Q0856,R8006
Q0856,R8353
Q0856,R0347
Q0857,R9092
Q0857,R9096
Q0857,R7739
Q0857,R0431
Q0858,R1999
Q0858,R1854
Q0858,R8707
Q0858,R9310
Q0859,R6521
Q0859,R2954
Q0860,R1999
Q0860,R1854
Q0860,R8707
Q0860,R9310
Q0861,R9607
Q0861,R4359
Q0861,R3190
Q0861,R4151
Q0861,R9919
Q0861,R5116
Q0861,R4987
Q0861,R3624
Q0861,R4436
Q0861,R2626
Q0861,R0544
Q0861,R9809
Q0861,R7123
Q0861,R8817
Q0861,R0743
Q0861,R2216
Q0861,R7387
Q0861,R5602
Q0861,R9846
Q0861,R9432
Q0861,R3834
Q0861,R4371
Q0861,R5407
Q0861,R5564
Q0861,R4732
Q0861,R6888
Q0861,R9797
Q0861,R8116
Q0861,R9212
Q0861,R3177
Q0861,R1026
Q0861,R8878
Q0861,R5733
Q0861,R3697
Q0861,R0114
Q0861,R0722
Q0861,R4715
Q0861,R6500
Q0861,R8179
Q0861,R8844
Q0862,R7553
Q0862,R3812
Q0862,R6058
Q0862,R5454
Q0862,R0685
Q0862,R1324
Q0862,R7927
Q0862,R0231
Q0862,R9177
Q0863,R2973
Q0863,R3357
Q0863,R7490
Q0863,R2992
Q0863,R7166
Q0863,R4445
Q0863,R1989
Q0863,R0854
Q0863,R4585
Q0863,R4122
Q0863,R0149
Q0864,R8951
Q0864,R2173
Q0864,R4362
Q0864,R7862
Q0864,R1655
Q0864,R6356
Q0864,R8584
Q0864,R9741
Q0864,R0318
Q0864,R8241
Q0864,R5092
Q0864,R9896
Q0864,R7795
Q0864,R0061
Q0864,R0474
Q0864,R9941
Q0864,R8482
Q0864,R9510
Q0864,R8866
Q0864,R1386
Q0864,R9798
Q0864,R2585
Q0864,R8263
Q0864,R6666
Q0864,R4537
Q0864,R2666
Q0864,R0268
Q0864,R1527
Q0865,R7938
Q0865,R9256
Q0865,R1320
Q0865,R5025
Q0865,R1313
Q0866,R7724
Q0866,R4341
Q0866,R3365
Q0866,R1663
Q0867,R4107
Q0867,R2339
Q0867,R5592
Q0867,R6383
Q0867,R3817
Q0867,R3979
Q0867,R8769
Q0867,R5486
Q0867,R2574
Q0867,R6189
Q0867,R4077
Q0867,R2470
Q0867,R4909
Q0867,R9630
Q0867,R9206
Q0867,R7281
Q0867,R1390
Q0867,R8831
Q0867,R9139
Q0867,R5534
Q0867,R4882
Q0867,R4620
Q0867,R0043
Q0867,R8882
Q0867,R1198
Q0868,R1349
Q0869,R1613
Q0869,R9835
Q0869,R1919
Q0869,R1332
Q0869,R5249
Q0869,R6506
Q0869,R1017
Q0869,R3949
Q0869,R8624
Q0869,R5674
Q0869,R0755
Q0869,R6580
Q0869,R0942
Q0869,R8628
Q0869,R3755
Q0869,R0483
Q0869,R4531
Q0869,R0912
Q0869,R9518
Q0869,R2746
Q0869,R5501
Q0869,R5352
Q0869,R6415
Q0869,R8006
Q0869,R8353
Q0869,R0347
Q0870,R3924
Q0871,R8609
Q0871,R7476
Q0871,R7630
Q0871,R6892
Q0871,R3297
Q0871,R1935
Q0871,R1353
Q0871,R3147
Q0871,R5491
Q0871,R7439
Q0871,R2268
Q0871,R6902
Q0871,R5959
Q0871,R7644
Q0872,R0961
Q0872,R6103
Q0872,R9778
Q0872,R0689
Q0872,R2141
Q0872,R1607
Q0872,R5750
Q0872,R4631
Q0872,R7067
Q0872,R7199
Q0872,R2388
Q0872,R5845
Q0872,R3247
Q0872,R0634
Q0872,R9173
Q0872,R5936
Q0872,R9793
Q0872,R0982
Q0872,R8081
Q0872,R6485
Q0872,R2516
Q0872,R2325
Q0872,R7138
Q0872,R5347
Q0872,R4347
Q0872,R6339
Q0872,R4643
Q0872,R2828
Q0872,R5228
Q0872,R1482
Q0872,R3968
Q0872,R3384
Q0872,R7182
Q0873,R5144
Q0873,R2078
Q0873,R5467
Q0873,R6933
Q0873,R8299
Q0873,R0213
Q0874,R4710
Q0874,R0518
Q0874,R1616
Q0874,R0456
Q0874,R0845
Q0874,R1634
Q0874,R8752
Q0874,R7736
Q0874,R1872
Q0875,R2816
Q0875,R2988
Q0875,R0063
Q0875,R8585
Q0875,R2446
Q0875,R8172
Q0875,R4056
Q0875,R0497
Q0875,R2038
Q0875,R3860
Q0875,R4399
Q0875,R4696
Q0876,R7258
Q0876,R1121
Q0876,R6349
Q0876,R5550
Q0876,R4899
Q0876,R0280
Q0876,R5052
Q0876,R5131
Q0876,R6790
Q0876,R6403
Q0876,R7552
Q0876,R1930
Q0876,R3047
Q0876,R9509
Q0876,R7991
Q0876,R4412
Q0876,R4742
Q0876,R0442
Q0876,R8797
Q0876,R0381
Q0876,R0229
Q0876,R1683
Q0876,R7817
Q0877,R1999
Q0877,R1854
Q0877,R8707
Q0877,R9310
Q0878,R0904
Q0878,R8963
Q0878,R8642
Q0878,R6896
Q0878,R9627
Q0878,R2478
Q0879,R8918
Q0879,R2027
Q0879,R8224
Q0879,R2559
Q0879,R7222
Q0879,R5242
Q0879,R9847
Q0879,R0354
Q0879,R9865
Q0879,R0460
Q0880,R1573
Q0880,R8262
Q0880,R4946
Q0880,R4418
Q0880,R7908
Q0880,R5108
Q0880,R9955
Q0880,R9463
Q0880,R7012
Q0880,R1345
Q0880,R1511
Q0880,R8766
Q0880,R6205
Q0880,R4870
Q0880,R3969
Q0880,R9337
Q0880,R2656
Q0880,R7581
Q0881,R8609
Q0881,R7476
Q0881,R7630
Q0881,R6892
Q0881,R3297
Q0881,R1935
Q0881,R1353
Q0881,R3147
Q0881,R5491
Q0881,R7439
Q0881,R2268
Q0881,R6902
Q0881,R5959
Q0881,R7644
Q0882,R9817
Q0882,R4516
Q0882,R8921
Q0882,R3987
Q0882,R0281
Q0882,R8551
Q0883,R0494
Q0883,R3272
Q0883,R5261
Q0884,R5539
Q0884,R3055
Q0884,R2214
Q0884,R2598
Q0884,R2508
Q0885,R2278
Q0885,R5793
Q0885,R7192
Q0885,R3195
Q0885,R5667
Q0885,R7979
Q0885,R7072
Q0885,R3992
Q0885,R8782
Q0885,R0251
Q0885,R3756
Q0885,R0909
Q0885,R8599
Q0885,R9988
Q0885,R4494
Q0885,R2863
Q0885,R0771
Q0885,R6812
Q0885,R8946
Q0886,R4315
Q0886,R1981
Q0886,R1541
Q0887,R0904
Q0887,R8963
Q0887,R8642
Q0887,R6896
Q0887,R9627
Q0887,R2478
Q0888,R5743
Q0888,R5702
Q0888,R0128
Q0888,R9392
Q0888,R0930
Q0888,R5799
Q0888,R1013
Q0888,R1695
Q0888,R9668
Q0888,R6078
Q0888,R1896
Q0888,R0144
Q0888,R2358
Q0888,R2650
Q0888,R6886
Q0888,R7321
Q0888,R6291
Q0888,R3644
Q0888,R3457
Q0888,R6810
Q0888,R5318
Q0888,R8719
Q0888,R0504
Q0889,R8609
Q0889,R7630
Q0889,R0378
Q0889,R4610
Q0889,R1935
Q0889,R1353
Q0889,R3147
Q0889,R5491
Q0889,R7439
Q0889,R7476
Q0889,R5959
Q0889,R7644
Q0890,R4687
Q0890,R0388
Q0890,R3661
Q0890,R5934
Q0890,R2343
Q0890,R6733
Q0890,R5201
Q0890,R5812
Q0890,R7693
Q0890,R7529
Q0891,R7616
Q0891,R1609
Q0891,R4984
Q0891,R8186
Q0891,R0447
Q0891,R8014
Q0891,R7669
Q0891,R5829
Q0891,R0584
Q0891,R5043
Q0891,R4770
Q0891,R3392
Q0891,R5835
Q0891,R6072
Q0891,R1089
Q0891,R9704
Q0891,R6440
Q0891,R6112
Q0891,R2039
Q0891,R6115
Q0891,R7509
Q0891,R2730
Q0891,R4124
Q0891,R9670
Q0891,R2694
Q0891,R9324
Q0891,R7909
Q0891,R2980
Q0891,R1055
Q0891,R7001
Q0891,R4492
Q0891,R1148
Q0891,R7169
Q0891,R4133
Q0891,R2052
Q0891,R1065
Q0891,R0804
Q0891,R7919
Q0891,R7089
Q0891,R6765
Q0891,R2619
Q0891,R8086
Q0891,R6670
Q0891,R5652
Q0891,R4753
Q0891,R0724
Q0892,R2816
Q0892,R2988
Q0892,R0063
Q0892,R8585
Q0892,R2446
Q0892,R8172
Q0892,R4056
Q0892,R0497
Q0892,R2038
Q0892,R3860
Q0892,R4399
Q0892,R4696
Q0893,R7034
Q0894,R8092
Q0894,R2023
Q0894,R1644
Q0894,R8537
Q0894,R3470
Q0894,R9881
Q0894,R8884
Q0894,R6943
Q0894,R9155
Q0894,R9884
Q0894,R7063
Q0894,R9426
Q0894,R8363
Q0894,R5616
Q0894,R6147
Q0894,R0889
Q0894,R8176
Q0894,R7715
Q0894,R5159
Q0894,R6071
Q0894,R0791
Q0894,R1045
Q0894,R0894
Q0894,R5635
Q0894,R6323
Q0894,R1418
Q0894,R8735
Q0894,R9581
Q0894,R0362
Q0894,R9895
Q0894,R5512
Q0894,R2604
Q0894,R0093
Q0894,R8696
Q0894,R7875
Q0894,R7634
Q0894,R3172
Q0894,R1939
Q0894,R6727
Q0894,R3798
Q0894,R9557
Q0894,R3295
Q0894,R1672
Q0894,R7738
Q0894,R2865
Q0894,R0226
Q0894,R4189
Q0894,R0493
Q0894,R7090
Q0894,R5148
Q0894,R7487
Q0894,R7921
Q0894,R9995
Q0894,R9025
Q0894,R9072
Q0894,R6379
Q0894,R8054
Q0895,R1841
Q0895,R0850
Q0895,R3660
Q0895,R1952
Q0895,R3315
Q0895,R0194
Q0895,R5082
Q0895,R6983
Q0895,R7386
Q0895,R8933
Q0895,R0592
Q0895,R8371
Q0895,R2605
Q0895,R2395
Q0895,R3532
Q0895,R1473
Q0895,R9058
Q0895,R1347
Q0895,R3569
Q0895,R5417
Q0895,R2363
Q0895,R7045
Q0895,R8669
Q0895,R6935
Q0895,R9342
Q0895,R1707
Q0895,R9222
Q0896,R1558
Q0897,R9187
Q0897,R1688
Q0897,R3156
Q0897,R0886
Q0897,R4280
Q0897,R8582
Q0897,R3082
Q0897,R6541
Q0897,R3942
Q0897,R6397
Q0897,R8068
Q0897,R8965
Q0897,R5163
Q0897,R5056
Q0897,R9679
Q0897,R6015
Q0897,R9633
Q0897,R4176
Q0897,R2440
Q0897,R9596
Q0897,R2669
Q0897,R4925
Q0898,R2051
Q0898,R5808
Q0898,R9121
Q0898,R8681
Q0898,R9756
Q0898,R0967
Q0898,R5937
Q0898,R4565
Q0898,R5636
Q0898,R3053
Q0898,R6044
Q0898,R6825
Q0898,R6530
Q0899,R5710
Q0899,R5211
Q0899,R0341
Q0899,R7357
Q0899,R3109
Q0900,R7565
Q0900,R5608
Q0900,R7990
Q0900,R8432
Q0900,R1164
Q0900,R2599
Q0900,R1484
Q0900,R3167
Q0901,R5539
Q0901,R3055
Q0901,R2214
Q0901,R2598
Q0901,R2508
Q0902,R6237
Q0902,R9349
Q0902,R8609
Q0902,R7630
Q0902,R6321
Q0902,R1935
Q0902,R6022
Q0902,R1353
Q0902,R3147
Q0902,R5491
Q0902,R9268
Q0902,R3439
Q0902,R7439
Q0902,R7476
Q0902,R5959
Q0902,R7644
Q0902,R2876
Q0903,R6229
Q0903,R3152
Q0903,R3359
Q0903,R5675
Q0903,R9501
Q0903,R4001
Q0903,R8896
Q0904,R9037
Q0904,R1794
Q0904,R7885
Q0905,R5709
Q0905,R9563
Q0905,R8547
Q0905,R9576
Q0905,R1910
Q0905,R1417
Q0905,R5169
Q0905,R8438
Q0905,R6584
Q0905,R8581
Q0905,R2112
Q0905,R8207
Q0905,R0387
Q0906,R9526
Q0906,R8328
Q0906,R1829
Q0906,R1812
Q0906,R1676
Q0906,R2137
Q0906,R5910
Q0906,R7975
Q0906,R5335
Q0906,R2970
Q0906,R7477
Q0906,R3558
Q0906,R3326
Q0907,R1999
Q0907,R1854
Q0907,R8707
Q0907,R9310
Q0908,R6543
Q0908,R6845
Q0908,R4173
Q0908,R0773
Q0908,R7309
Q0908,R3754
Q0908,R0046
Q0909,R3810
Q0909,R0129
Q0909,R3869
Q0909,R7381
Q0909,R5844
Q0909,R2774
Q0909,R9325
Q0909,R0369
Q0909,R3844
Q0909,R5377
Q0909,R3213
Q0909,R0768
Q0909,R8720
Q0909,R7173
Q0909,R9142
Q0909,R6457
Q0909,R3806
Q0909,R2058
Q0909,R2790
Q0910,R9349
Q0910,R8609
Q0910,R6321
Q0910,R9268
Q0910,R3439
Q0910,R6237
Q0910,R7630
Q0910,R1935
Q0910,R9680
Q0910,R5491
Q0910,R7439
Q0910,R7476
Q0910,R8750
Q0910,R7644
Q0910,R6022
Q0910,R1353
Q0910,R3147
Q0910,R5959
Q0910,R2876
Q0911,R8623
Q0911,R7812
Q0911,R8962
Q0911,R0988
Q0911,R4543
Q0911,R6148
Q0912,R4286
Q0912,R6557
Q0912,R5241
Q0913,R2319
Q0913,R8019
Q0913,R9056
Q0913,R1416
Q0913,R3404
Q0913,R1966
Q0913,R2152
Q0913,R0847
Q0913,R6861
Q0913,R8984
Q0914,R9804
Q0914,R0166
Q0914,R2580
Q0914,R9859
Q0914,R5123
Q0914,R5595
Q0914,R7224
Q0914,R5908
Q0914,R6061
Q0915,R9850
Q0915,R6577
Q0915,R3370
Q0915,R5009
Q0915,R7896
Q0915,R1051
Q0915,R6195
Q0916,R5236
Q0916,R5473
Q0916,R2494
Q0916,R9355
Q0916,R1917
Q0916,R4321
Q0916,R6534
Q0916,R6226
Q0916,R1250
Q0916,R2723
Q0916,R3162
Q0916,R3242
Q0916,R7871
Q0916,R1973
Q0916,R0594
Q0916,R8899
Q0916,R8529
Q0916,R8264
Q0916,R5386
Q0916,R4831
Q0916,R9294
Q0916,R4834
Q0917,R7373
Q0917,R8010
Q0917,R2795
Q0917,R4766
Q0917,R0204
Q0917,R8314
Q0917,R7868
Q0917,R4693
Q0917,R0321
Q0917,R8510
Q0917,R3787
Q0917,R1895
Q0917,R6552
Q0917,R5187
Q0917,R4645
Q0917,R3617
Q0917,R2623
Q0917,R0723
Q0917,R4018
Q0918,R7805
Q0918,R4235
Q0918,R1832
Q0919,R0780
Q0919,R5413
Q0919,R4489
Q0919,R1139
Q0919,R2814
Q0920,R2405
Q0920,R7814
Q0920,R4300
Q0921,R3652
Q0921,R7426
Q0921,R3034
Q0921,R8245
Q0921,R3270
Q0922,R6403
Q0922,R7552
Q0922,R1930
Q0922,R3047
Q0922,R1683
Q0922,R9509
Q0922,R0381
Q0922,R6349
Q0922,R7817
Q0922,R0442
Q0922,R7991
Q0922,R0280
Q0922,R4412
Q0922,R4742
Q0922,R5052
Q0922,R5131
Q0922,R5550
Q0922,R6790
Q0923,R4304
Q0923,R6731
Q0923,R9124
Q0923,R0953
Q0923,R0199
Q0923,R9532
Q0923,R6639
Q0923,R6114
Q0924,R9348
Q0924,R0392
Q0924,R5920
Q0924,R4283
Q0924,R4663
Q0924,R7028
Q0924,R4950
Q0924,R5333
Q0924,R6990
Q0924,R2971
Q0924,R3283
Q0924,R5215
Q0924,R3203
Q0924,R3245
Q0924,R3132
Q0924,R5176
Q0924,R2360
Q0924,R3216
Q0924,R2439
Q0924,R6587
Q0924,R8604
Q0924,R1986
Q0924,R6211
Q0924,R2303
Q0925,R8609
Q0925,R7630
Q0925,R0378
Q0925,R3170
Q0925,R6628
Q0925,R4610
Q0925,R1935
Q0925,R1353
Q0925,R3147
Q0925,R5491
Q0925,R7439
Q0925,R7476
Q0925,R5959
Q0925,R7644
Q0926,R5433
Q0926,R4316
Q0926,R3030
Q0926,R5480
Q0926,R8424
Q0926,R8689
Q0926,R7502
Q0926,R2036
Q0926,R9008
Q0926,R9317
Q0926,R3006
Q0926,R9322
Q0926,R8154
Q0926,R9051
Q0926,R0407
Q0926,R7279
Q0926,R4734
Q0926,R4296
Q0926,R0257
Q0926,R9476
Q0926,R1476
Q0926,R6338
Q0926,R5860
Q0926,R8980
Q0927,R1841
Q0927,R0850
Q0927,R3660
Q0927,R1952
Q0927,R3315
Q0927,R0194
Q0927,R5082
Q0927,R6983
Q0927,R7386
Q0927,R8933
Q0927,R0592
Q0927,R8371
Q0927,R2605
Q0927,R2395
Q0927,R3532
Q0927,R1473
Q0927,R9058
Q0927,R1347
Q0927,R3569
Q0927,R5417
Q0927,R2363
Q0927,R7045
Q0927,R8669
Q0927,R6935
Q0927,R9342
Q0927,R1707
Q0927,R9222
Q0928,R1880
Q0928,R1974
Q0928,R9163
Q0928,R5350
Q0928,R7259
Q0928,R9932
Q0928,R8587
Q0928,R1978
Q0928,R6524
Q0928,R4499
Q0929,R1802
Q0929,R4404
Q0929,R6937
Q0929,R5804
Q0929,R0206
Q0929,R9725
Q0929,R6537
Q0929,R6132
Q0929,R1374
Q0929,R5574
Q0930,R3924
Q0931,R1999
Q0931,R1854
Q0931,R8707
Q0931,R9310
Q0932,R7805
Q0932,R4235
Q0932,R1832
Q0933,R7605
Q0933,R7332
Q0933,R0906
Q0934,R9037
Q0934,R1794
Q0934,R7885
Q0935,R6770
Q0935,R3585
Q0935,R7683
Q0936,R6260
Q0936,R7618
Q0936,R8132
Q0936,R7532
Q0936,R8982
Q0936,R8613
Q0936,R5658
Q0936,R1201
Q0936,R2176
Q0936,R2681
Q0936,R4762
Q0936,R6821
Q0936,R8813
Q0936,R9962
Q0936,R6982
Q0936,R9537
Q0936,R3159
Q0936,R6070
Q0936,R3708
Q0936,R4996
Q0936,R3984
Q0936,R1415
Q0936,R2642
Q0936,R6274
Q0936,R2466
Q0936,R0701
Q0936,R7719
Q0936,R7235
Q0936,R6235
Q0936,R9006
Q0936,R2540
Q0936,R8509
Q0936,R5558
Q0936,R9165
Q0936,R2577
Q0936,R9093
Q0936,R3634
Q0936,R5759
Q0936,R8822
Q0936,R1140
Q0936,R7313
Q0936,R1593
Q0936,R3169
Q0936,R3884
Q0936,R1697
Q0936,R1934
Q0936,R3135
Q0936,R5849
Q0936,R7636
Q0936,R1021
Q0936,R4298
Q0936,R5492
Q0936,R2163
Q0936,R3396
Q0936,R3801
Q0936,R6295
Q0936,R5576
Q0936,R7962
Q0936,R9023
Q0936,R1277
Q0936,R4612
Q0936,R6767
Q0936,R9216
Q0936,R2560
Q0936,R4498
Q0936,R7403
Q0937,R3041
Q0937,R3503
Q0937,R6806
Q0938,R9037
Q0938,R1794
Q0938,R7885
Q0939,R5265
Q0939,R7905
Q0940,R9348
Q0940,R0392
Q0940,R5920
Q0940,R4283
Q0940,R4663
Q0940,R7028
Q0940,R4950
Q0940,R5333
Q0940,R6990
Q0940,R2971
Q0940,R3283
Q0940,R5215
Q0940,R3203
Q0940,R3245
Q0940,R3132
Q0940,R5176
Q0940,R2360
Q0940,R3216
Q0940,R2439
Q0940,R6587
Q0940,R8604
Q0940,R1986
Q0940,R6211
Q0940,R2303
Q0941,R1841
Q0941,R0850
Q0941,R3660
Q0941,R1952
Q0941,R3315
Q0941,R0194
Q0941,R5082
Q0941,R6983
Q0941,R7386
Q0941,R8933
Q0941,R0592
Q0941,R8371
Q0941,R2605
Q0941,R2395
Q0941,R3532
Q0941,R1473
Q0941,R9058
Q0941,R1347
Q0941,R3569
Q0941,R5417
Q0941,R2363
Q0941,R7045
Q0941,R8669
Q0941,R6935
Q0941,R9342
Q0941,R1707
Q0941,R9222
Q0942,R5539
Q0942,R3055
Q0942,R2214
Q0942,R2598
Q0942,R2508
Q0943,R4946
Q0943,R4418
Q0943,R9463
Q0943,R1511
Q0943,R6205
Q0943,R4870
Q0944,R1984
Q0944,R0772
Q0944,R1310
Q0944,R2290
Q0944,R6325
Q0944,R0432
Q0944,R9613
Q0944,R3354
Q0944,R8160
Q0944,R0890
Q0945,R2572
Q0945,R8849
Q0945,R1610
Q0945,R0746
Q0945,R5653
Q0945,R5287
Q0946,R4286
Q0946,R6557
Q0946,R5241
Q0947,R6260
Q0947,R7618
Q0947,R8132
Q0947,R7532
Q0947,R8613
Q0947,R5658
Q0947,R2176
Q0947,R2681
Q0947,R4762
Q0947,R6821
Q0947,R8813
Q0947,R9962
Q0947,R6432
Q0947,R9537
Q0947,R3159
Q0947,R6070
Q0947,R3708
Q0947,R4996
Q0947,R3984
Q0947,R1415
Q0947,R2642
Q0947,R6274
Q0947,R2466
Q0947,R0701
Q0947,R7719
Q0947,R7235
Q0947,R6235
Q0947,R9006
Q0947,R2540
Q0947,R8509
Q0947,R5558
Q0947,R9165
Q0947,R6954
Q0947,R9093
Q0947,R2577
Q0947,R5759
Q0947,R8822
Q0947,R1140
Q0947,R7313
Q0947,R1593
Q0947,R3169
Q0947,R3884
Q0947,R1697
Q0947,R1934
Q0947,R3135
Q0947,R5849
Q0947,R7636
Q0947,R1021
Q0947,R4298
Q0947,R5492
Q0947,R2163
Q0947,R3396
Q0947,R3801
Q0947,R5576
Q0947,R9023
Q0947,R1277
Q0947,R4612
Q0947,R6767
Q0947,R9216
Q0947,R2560
Q0947,R4498
Q0947,R8982
Q0948,R3336
Q0948,R7329
Q0948,R8784
Q0948,R0367
Q0949,R8609
Q0949,R2892
Q0949,R9571
Q0949,R7630
Q0949,R1935
Q0949,R1353
Q0949,R3147
Q0949,R5491
Q0949,R7439
Q0949,R7476
Q0949,R5959
Q0949,R7644
Q0950,R9473
Q0950,R3382
Q0950,R9746
Q0951,R1064
Q0951,R0413
Q0951,R1856
Q0951,R2764
Q0951,R2497
Q0951,R4433
Q0951,R6923
Q0951,R3351
Q0951,R8901
Q0951,R1081
Q0951,R0101
Q0951,R0603
Q0951,R3594
Q0951,R3701
Q0951,R8823
Q0952,R0188
Q0953,R1412
Q0953,R1321
Q0953,R2939
Q0953,R1800
Q0953,R2792
Q0954,R0509
Q0954,R0546
Q0954,R8471
Q0954,R2385
Q0954,R7511
Q0954,R9169
Q0954,R9135
Q0954,R0754
Q0954,R7763
Q0954,R5104
Q0954,R3214
Q0954,R6207
Q0954,R3379
Q0954,R9760
Q0954,R6630
Q0954,R2668
Q0954,R4878
Q0954,R7699
Q0954,R5388
Q0954,R4241
Q0954,R5741
Q0954,R7146
Q0955,R8793
Q0955,R1429
Q0955,R1316
Q0955,R6704
Q0955,R6492
Q0955,R7372
Q0955,R4748
Q0955,R3878
Q0955,R1170
Q0955,R1940
Q0955,R6157
Q0955,R5856
Q0955,R1611
Q0955,R3451
Q0955,R8142
Q0955,R4661
Q0956,R4210
Q0956,R3381
Q0956,R0519
Q0956,R7411
Q0956,R7572
Q0956,R9766
Q0956,R3673
Q0957,R5709
Q0957,R9563
Q0957,R8547
Q0957,R9576
Q0957,R1910
Q0957,R1417
Q0957,R5169
Q0957,R8438
Q0957,R6584
Q0957,R8581
Q0957,R2112
Q0957,R8207
Q0957,R0387
Q0958,R6386
Q0958,R0817
Q0958,R2098
Q0958,R9517
Q0959,R4286
Q0959,R6557
Q0959,R5241
Q0960,R0509
Q0960,R0546
Q0960,R8471
Q0960,R2385
Q0960,R7511
Q0960,R9169
Q0960,R9135
