/scratch/lustre/home/auma4493/TheNextModel/GLV2
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Will load this checkpoint: /scratch/lustre/home/auma4493/TheNextModel/GLV2/checkpoints4/trained_model_4_4.pth
start_epoch 4
end_epoch 5
GLV2Definition dataset loaded
  subset   | # ids | # images
Training:  53%|█████▎    | 4586/8658 [2:37:26<2:19:31,  2.06s/it][A
Training:  53%|█████▎    | 4587/8658 [2:37:28<2:19:25,  2.05s/it][A
Training:  53%|█████▎    | 4588/8658 [2:37:30<2:19:20,  2.05s/it][A
Training:  53%|█████▎    | 4589/8658 [2:37:32<2:19:17,  2.05s/it][A
Training:  53%|█████▎    | 4590/8658 [2:37:34<2:19:16,  2.05s/it][A
Training:  53%|█████▎    | 4591/8658 [2:37:36<2:19:16,  2.05s/it][A
Training:  53%|█████▎    | 4592/8658 [2:37:38<2:19:14,  2.05s/it][A
Training:  53%|█████▎    | 4593/8658 [2:37:40<2:19:10,  2.05s/it][A
Training:  53%|█████▎    | 4594/8658 [2:37:42<2:19:08,  2.05s/it][A
Training:  53%|█████▎    | 4595/8658 [2:37:44<2:19:07,  2.05s/it][A
Training:  53%|█████▎    | 4596/8658 [2:37:46<2:19:03,  2.05s/it][A
Training:  53%|█████▎    | 4597/8658 [2:37:48<2:19:01,  2.05s/it][A
Training:  53%|█████▎    | 4598/8658 [2:37:50<2:19:03,  2.05s/it][A
Training:  53%|█████▎    | 4599/8658 [2:37:52<2:19:17,  2.06s/it][A
Training:  53%|█████▎    | 4600/8658 [2:37:54<2:19:10,  2.06s/it][A
Training:  53%|█████▎    | 4601/8658 [2:37:56<2:19:04,  2.06s/it][A
Training:  53%|█████▎    | 4602/8658 [2:37:58<2:18:57,  2.06s/it][A
Training:  53%|█████▎    | 4603/8658 [2:38:00<2:18:59,  2.06s/it][A
Training:  53%|█████▎    | 4604/8658 [2:38:02<2:18:54,  2.06s/it][A
Training:  53%|█████▎    | 4605/8658 [2:38:05<2:18:47,  2.05s/it][A
Training:  53%|█████▎    | 4606/8658 [2:38:07<2:18:42,  2.05s/it][A
Training:  53%|█████▎    | 4607/8658 [2:38:09<2:18:41,  2.05s/it][A
Training:  53%|█████▎    | 4608/8658 [2:38:11<2:18:46,  2.06s/it][A
Training:  53%|█████▎    | 4609/8658 [2:38:13<2:18:45,  2.06s/it][A
Training:  53%|█████▎    | 4610/8658 [2:38:15<2:18:37,  2.05s/it][A
Training:  53%|█████▎    | 4611/8658 [2:38:17<2:18:35,  2.05s/it][A
Training:  53%|█████▎    | 4612/8658 [2:38:19<2:18:33,  2.05s/it][A
Training:  53%|█████▎    | 4613/8658 [2:38:21<2:18:27,  2.05s/it][A
Training:  53%|█████▎    | 4614/8658 [2:38:23<2:18:24,  2.05s/it][A
Training:  53%|█████▎    | 4615/8658 [2:38:25<2:18:23,  2.05s/it][A
Training:  53%|█████▎    | 4616/8658 [2:38:27<2:18:24,  2.05s/it][A
Training:  53%|█████▎    | 4617/8658 [2:38:29<2:18:19,  2.05s/it][A
Training:  53%|█████▎    | 4618/8658 [2:38:31<2:18:13,  2.05s/it][A
Training:  53%|█████▎    | 4619/8658 [2:38:33<2:18:17,  2.05s/it][A
Training:  53%|█████▎    | 4620/8658 [2:38:35<2:18:15,  2.05s/it][A
Training:  53%|█████▎    | 4621/8658 [2:38:37<2:18:10,  2.05s/it][A
Training:  53%|█████▎    | 4622/8658 [2:38:39<2:18:07,  2.05s/it][A
Training:  53%|█████▎    | 4623/8658 [2:38:42<2:18:04,  2.05s/it][A
Training:  53%|█████▎    | 4624/8658 [2:38:44<2:18:01,  2.05s/it][A
Training:  53%|█████▎    | 4625/8658 [2:38:46<2:17:59,  2.05s/it][A
Training:  53%|█████▎    | 4626/8658 [2:38:48<2:18:07,  2.06s/it][A
Training:  53%|█████▎    | 4627/8658 [2:38:50<2:18:05,  2.06s/it][A
Training:  53%|█████▎    | 4628/8658 [2:38:52<2:17:57,  2.05s/it][A
Training:  53%|█████▎    | 4629/8658 [2:38:54<2:17:53,  2.05s/it][A
Training:  53%|█████▎    | 4630/8658 [2:38:56<2:17:44,  2.05s/it][A
Training:  53%|█████▎    | 4631/8658 [2:38:58<2:17:46,  2.05s/it][A
Training:  53%|█████▎    | 4632/8658 [2:39:00<2:17:53,  2.05s/it][A
Training:  54%|█████▎    | 4633/8658 [2:39:02<2:17:51,  2.05s/it][A
Training:  54%|█████▎    | 4634/8658 [2:39:04<2:17:52,  2.06s/it][A
Training:  54%|█████▎    | 4635/8658 [2:39:06<2:17:48,  2.06s/it][A
Training:  54%|█████▎    | 4636/8658 [2:39:08<2:17:45,  2.05s/it][A
Training:  54%|█████▎    | 4637/8658 [2:39:10<2:17:40,  2.05s/it][A
Training:  54%|█████▎    | 4638/8658 [2:39:12<2:17:33,  2.05s/it][A
Training:  54%|█████▎    | 4639/8658 [2:39:14<2:17:50,  2.06s/it][A
Training:  54%|█████▎    | 4640/8658 [2:39:16<2:17:47,  2.06s/it][A
Training:  54%|█████▎    | 4641/8658 [2:39:19<2:17:38,  2.06s/it][A
Training:  54%|█████▎    | 4642/8658 [2:39:21<2:17:46,  2.06s/it][A
Training:  54%|█████▎    | 4643/8658 [2:39:23<2:17:35,  2.06s/it][A
Training:  54%|█████▎    | 4644/8658 [2:39:25<2:17:32,  2.06s/it][A
Training:  54%|█████▎    | 4645/8658 [2:39:27<2:17:24,  2.05s/it][A
Training:  54%|█████▎    | 4646/8658 [2:39:29<2:17:19,  2.05s/it][A
Training:  54%|█████▎    | 4647/8658 [2:39:31<2:17:18,  2.05s/it][A
Training:  54%|█████▎    | 4648/8658 [2:39:33<2:17:17,  2.05s/it][A
Training:  54%|█████▎    | 4649/8658 [2:39:35<2:17:14,  2.05s/it][A
Training:  54%|█████▎    | 4650/8658 [2:39:37<2:17:11,  2.05s/it][A
Training:  54%|█████▎    | 4651/8658 [2:39:39<2:17:13,  2.05s/it][A
Training:  54%|█████▎    | 4652/8658 [2:39:41<2:17:09,  2.05s/it][A
Training:  54%|█████▎    | 4653/8658 [2:39:43<2:17:03,  2.05s/it][A
Training:  54%|█████▍    | 4654/8658 [2:39:45<2:17:04,  2.05s/it][A
Training:  54%|█████▍    | 4655/8658 [2:39:47<2:17:07,  2.06s/it][A
Training:  54%|█████▍    | 4656/8658 [2:39:49<2:16:59,  2.05s/it][A
Training:  54%|█████▍    | 4657/8658 [2:39:51<2:16:56,  2.05s/it][A
Training:  54%|█████▍    | 4658/8658 [2:39:53<2:16:55,  2.05s/it][A
Training:  54%|█████▍    | 4659/8658 [2:39:55<2:16:54,  2.05s/it][A
Training:  54%|█████▍    | 4660/8658 [2:39:58<2:16:46,  2.05s/it][A
Training:  54%|█████▍    | 4661/8658 [2:40:00<2:16:43,  2.05s/it][A
Training:  54%|█████▍    | 4662/8658 [2:40:02<2:16:40,  2.05s/it][A
Training:  54%|█████▍    | 4663/8658 [2:40:04<2:16:39,  2.05s/it][A
Training:  54%|█████▍    | 4664/8658 [2:40:06<2:16:38,  2.05s/it][A
Training:  54%|█████▍    | 4665/8658 [2:40:08<2:16:38,  2.05s/it][A
Training:  54%|█████▍    | 4666/8658 [2:40:10<2:16:34,  2.05s/it][A
Training:  54%|█████▍    | 4667/8658 [2:40:12<2:16:33,  2.05s/it][A
Training:  54%|█████▍    | 4668/8658 [2:40:14<2:16:32,  2.05s/it][A
Training:  54%|█████▍    | 4669/8658 [2:40:16<2:16:30,  2.05s/it][A
Training:  54%|█████▍    | 4670/8658 [2:40:18<2:16:30,  2.05s/it][A
Training:  54%|█████▍    | 4671/8658 [2:40:20<2:16:26,  2.05s/it][A
Training:  54%|█████▍    | 4672/8658 [2:40:22<2:16:22,  2.05s/it][A
Training:  54%|█████▍    | 4673/8658 [2:40:24<2:16:22,  2.05s/it][A
Training:  54%|█████▍    | 4674/8658 [2:40:26<2:16:18,  2.05s/it][A
Training:  54%|█████▍    | 4675/8658 [2:40:28<2:16:13,  2.05s/it][A
Training:  54%|█████▍    | 4676/8658 [2:40:30<2:16:12,  2.05s/it][A
Training:  54%|█████▍    | 4677/8658 [2:40:32<2:16:18,  2.05s/it][A
Training:  54%|█████▍    | 4678/8658 [2:40:35<2:16:21,  2.06s/it][A
Training:  54%|█████▍    | 4679/8658 [2:40:37<2:16:15,  2.05s/it][A
Training:  54%|█████▍    | 4680/8658 [2:40:39<2:16:08,  2.05s/it][A
Training:  54%|█████▍    | 4681/8658 [2:40:41<2:16:07,  2.05s/it][A
Training:  54%|█████▍    | 4682/8658 [2:40:43<2:16:05,  2.05s/it][A
Training:  54%|█████▍    | 4683/8658 [2:40:45<2:16:04,  2.05s/it][A
Training:  54%|█████▍    | 4684/8658 [2:40:47<2:15:57,  2.05s/it][A
Training:  54%|█████▍    | 4685/8658 [2:40:49<2:16:04,  2.05s/it][A
Training:  54%|█████▍    | 4686/8658 [2:40:51<2:16:03,  2.06s/it][A
Training:  54%|█████▍    | 4687/8658 [2:40:53<2:15:56,  2.05s/it][A
Training:  54%|█████▍    | 4688/8658 [2:40:55<2:15:49,  2.05s/it][A
Training:  54%|█████▍    | 4689/8658 [2:40:57<2:15:54,  2.05s/it][A
Training:  54%|█████▍    | 4690/8658 [2:40:59<2:15:53,  2.05s/it][A
Training:  54%|█████▍    | 4691/8658 [2:41:01<2:15:47,  2.05s/it][A
Training:  54%|█████▍    | 4692/8658 [2:41:03<2:15:41,  2.05s/it][A
Training:  54%|█████▍    | 4693/8658 [2:41:05<2:15:41,  2.05s/it][A
Training:  54%|█████▍    | 4694/8658 [2:41:07<2:15:40,  2.05s/it][A
Training:  54%|█████▍    | 4695/8658 [2:41:09<2:15:36,  2.05s/it][A
Training:  54%|█████▍    | 4696/8658 [2:41:11<2:15:32,  2.05s/it][A
Training:  54%|█████▍    | 4697/8658 [2:41:14<2:15:34,  2.05s/it][A
Training:  54%|█████▍    | 4698/8658 [2:41:16<2:15:29,  2.05s/it][A
Training:  54%|█████▍    | 4699/8658 [2:41:18<2:15:26,  2.05s/it][A
Training:  54%|█████▍    | 4700/8658 [2:41:20<2:15:23,  2.05s/it][A
Training:  54%|█████▍    | 4701/8658 [2:41:22<2:15:20,  2.05s/it][A
Training:  54%|█████▍    | 4702/8658 [2:41:24<2:15:19,  2.05s/it][A
Training:  54%|█████▍    | 4703/8658 [2:41:26<2:15:19,  2.05s/it][A
Training:  54%|█████▍    | 4704/8658 [2:41:28<2:15:17,  2.05s/it][A
Training:  54%|█████▍    | 4705/8658 [2:41:30<2:15:23,  2.06s/it][A
Training:  54%|█████▍    | 4706/8658 [2:41:32<2:15:21,  2.06s/it][A
Training:  54%|█████▍    | 4707/8658 [2:41:34<2:15:19,  2.06s/it][A
Training:  54%|█████▍    | 4708/8658 [2:41:36<2:15:16,  2.05s/it][A
Training:  54%|█████▍    | 4709/8658 [2:41:38<2:15:14,  2.05s/it][A
Training:  54%|█████▍    | 4710/8658 [2:41:40<2:15:09,  2.05s/it][A
Training:  54%|█████▍    | 4711/8658 [2:41:42<2:15:06,  2.05s/it][A
Training:  54%|█████▍    | 4712/8658 [2:41:44<2:15:02,  2.05s/it][A
Training:  54%|█████▍    | 4713/8658 [2:41:46<2:15:01,  2.05s/it][A
Training:  54%|█████▍    | 4714/8658 [2:41:48<2:14:58,  2.05s/it][A
Training:  54%|█████▍    | 4715/8658 [2:41:50<2:15:00,  2.05s/it][A
Training:  54%|█████▍    | 4716/8658 [2:41:53<2:14:54,  2.05s/it][A
Training:  54%|█████▍    | 4717/8658 [2:41:55<2:14:48,  2.05s/it][A
Training:  54%|█████▍    | 4718/8658 [2:41:57<2:14:49,  2.05s/it][A
Training:  55%|█████▍    | 4719/8658 [2:41:59<2:14:48,  2.05s/it][A
Training:  55%|█████▍    | 4720/8658 [2:42:01<2:14:57,  2.06s/it][A
Training:  55%|█████▍    | 4721/8658 [2:42:03<2:14:51,  2.06s/it][A
Training:  55%|█████▍    | 4722/8658 [2:42:05<2:14:46,  2.05s/it][A
Training:  55%|█████▍    | 4723/8658 [2:42:07<2:14:40,  2.05s/it][A
Training:  55%|█████▍    | 4724/8658 [2:42:09<2:14:43,  2.05s/it][A
Training:  55%|█████▍    | 4725/8658 [2:42:11<2:14:40,  2.05s/it][A
Training:  55%|█████▍    | 4726/8658 [2:42:13<2:14:35,  2.05s/it][A
Training:  55%|█████▍    | 4727/8658 [2:42:15<2:14:31,  2.05s/it][A
Training:  55%|█████▍    | 4728/8658 [2:42:17<2:14:33,  2.05s/it][A
Training:  55%|█████▍    | 4729/8658 [2:42:19<2:14:32,  2.05s/it][A
Training:  55%|█████▍    | 4730/8658 [2:42:21<2:14:29,  2.05s/it][A
Training:  55%|█████▍    | 4731/8658 [2:42:23<2:14:23,  2.05s/it][A
Training:  55%|█████▍    | 4732/8658 [2:42:25<2:14:22,  2.05s/it][A
Training:  55%|█████▍    | 4733/8658 [2:42:27<2:14:28,  2.06s/it][A
Training:  55%|█████▍    | 4734/8658 [2:42:30<2:14:20,  2.05s/it][A
Training:  55%|█████▍    | 4735/8658 [2:42:32<2:14:17,  2.05s/it][A
Training:  55%|█████▍    | 4736/8658 [2:42:34<2:14:16,  2.05s/it][A
Training:  55%|█████▍    | 4737/8658 [2:42:36<2:14:14,  2.05s/it][A
Training:  55%|█████▍    | 4738/8658 [2:42:38<2:14:10,  2.05s/it][A
Training:  55%|█████▍    | 4739/8658 [2:42:40<2:14:08,  2.05s/it][A
Training:  55%|█████▍    | 4740/8658 [2:42:42<2:14:05,  2.05s/it][A
Training:  55%|█████▍    | 4741/8658 [2:42:44<2:14:00,  2.05s/it][A
Training:  55%|█████▍    | 4742/8658 [2:42:46<2:14:03,  2.05s/it][A
Training:  55%|█████▍    | 4743/8658 [2:42:48<2:14:09,  2.06s/it][A
Training:  55%|█████▍    | 4744/8658 [2:42:50<2:14:07,  2.06s/it][A
Training:  55%|█████▍    | 4745/8658 [2:42:52<2:14:02,  2.06s/it][A
Training:  55%|█████▍    | 4746/8658 [2:42:54<2:13:59,  2.05s/it][A
Training:  55%|█████▍    | 4747/8658 [2:42:56<2:14:04,  2.06s/it][A
Training:  55%|█████▍    | 4748/8658 [2:42:58<2:13:56,  2.06s/it][A
Training:  55%|█████▍    | 4749/8658 [2:43:00<2:13:50,  2.05s/it][A
Training:  55%|█████▍    | 4750/8658 [2:43:02<2:13:47,  2.05s/it][A
Training:  55%|█████▍    | 4751/8658 [2:43:04<2:13:48,  2.06s/it][A
Training:  55%|█████▍    | 4752/8658 [2:43:07<2:13:47,  2.06s/it][A
Training:  55%|█████▍    | 4753/8658 [2:43:09<2:13:43,  2.05s/it][A
Training:  55%|█████▍    | 4754/8658 [2:43:11<2:13:36,  2.05s/it][A
Training:  55%|█████▍    | 4755/8658 [2:43:13<2:13:35,  2.05s/it][A
Training:  55%|█████▍    | 4756/8658 [2:43:15<2:13:33,  2.05s/it][A
Training:  55%|█████▍    | 4757/8658 [2:43:17<2:13:30,  2.05s/it][A
Training:  55%|█████▍    | 4758/8658 [2:43:19<2:13:25,  2.05s/it][A
Training:  55%|█████▍    | 4759/8658 [2:43:21<2:13:22,  2.05s/it][A
Training:  55%|█████▍    | 4760/8658 [2:43:23<2:13:24,  2.05s/it][A
Training:  55%|█████▍    | 4761/8658 [2:43:25<2:13:18,  2.05s/it][A
Training:  55%|█████▌    | 4762/8658 [2:43:27<2:13:13,  2.05s/it][A
Training:  55%|█████▌    | 4763/8658 [2:43:29<2:13:10,  2.05s/it][A
Training:  55%|█████▌    | 4764/8658 [2:43:31<2:13:12,  2.05s/it][A
Training:  55%|█████▌    | 4765/8658 [2:43:33<2:13:13,  2.05s/it][A
Training:  55%|█████▌    | 4766/8658 [2:43:35<2:13:17,  2.05s/it][A
Training:  55%|█████▌    | 4767/8658 [2:43:37<2:13:15,  2.05s/it][A
Training:  55%|█████▌    | 4768/8658 [2:43:39<2:13:09,  2.05s/it][A
Training:  55%|█████▌    | 4769/8658 [2:43:41<2:13:11,  2.05s/it][A
Training:  55%|█████▌    | 4770/8658 [2:43:43<2:13:13,  2.06s/it][A
Training:  55%|█████▌    | 4771/8658 [2:43:46<2:13:07,  2.05s/it][A
Training:  55%|█████▌    | 4772/8658 [2:43:48<2:13:02,  2.05s/it][A
Training:  55%|█████▌    | 4773/8658 [2:43:50<2:12:56,  2.05s/it][A
Training:  55%|█████▌    | 4774/8658 [2:43:52<2:12:51,  2.05s/it][A
Training:  55%|█████▌    | 4775/8658 [2:43:54<2:12:50,  2.05s/it][A
Training:  55%|█████▌    | 4776/8658 [2:43:56<2:12:48,  2.05s/it][A
Training:  55%|█████▌    | 4777/8658 [2:43:58<2:12:51,  2.05s/it][A
Training:  55%|█████▌    | 4778/8658 [2:44:00<2:12:50,  2.05s/it][A
Training:  55%|█████▌    | 4779/8658 [2:44:02<2:12:54,  2.06s/it][A
Training:  55%|█████▌    | 4780/8658 [2:44:04<2:12:47,  2.05s/it][A
Training:  55%|█████▌    | 4781/8658 [2:44:06<2:12:45,  2.05s/it][A
Training:  55%|█████▌    | 4782/8658 [2:44:08<2:12:39,  2.05s/it][A
Training:  55%|█████▌    | 4783/8658 [2:44:10<2:12:33,  2.05s/it][A
Training:  55%|█████▌    | 4784/8658 [2:44:12<2:12:30,  2.05s/it][A
Training:  55%|█████▌    | 4785/8658 [2:44:14<2:12:27,  2.05s/it][A
Training:  55%|█████▌    | 4786/8658 [2:44:16<2:12:24,  2.05s/it][A
Training:  55%|█████▌    | 4787/8658 [2:44:18<2:12:23,  2.05s/it][A
Training:  55%|█████▌    | 4788/8658 [2:44:20<2:12:22,  2.05s/it][A
Training:  55%|█████▌    | 4789/8658 [2:44:22<2:12:18,  2.05s/it][A
Training:  55%|█████▌    | 4790/8658 [2:44:25<2:12:15,  2.05s/it][A
Training:  55%|█████▌    | 4791/8658 [2:44:27<2:12:13,  2.05s/it][A
Training:  55%|█████▌    | 4792/8658 [2:44:29<2:12:13,  2.05s/it][A
Training:  55%|█████▌    | 4793/8658 [2:44:31<2:12:11,  2.05s/it][A
Training:  55%|█████▌    | 4794/8658 [2:44:33<2:12:06,  2.05s/it][A
Training:  55%|█████▌    | 4795/8658 [2:44:35<2:12:04,  2.05s/it][A
Training:  55%|█████▌    | 4796/8658 [2:44:37<2:12:05,  2.05s/it][A
Training:  55%|█████▌    | 4797/8658 [2:44:39<2:12:03,  2.05s/it][A
Training:  55%|█████▌    | 4798/8658 [2:44:41<2:12:00,  2.05s/it][A
Training:  55%|█████▌    | 4799/8658 [2:44:43<2:12:00,  2.05s/it][A
Training:  55%|█████▌    | 4800/8658 [2:44:45<2:12:00,  2.05s/it][A
Training:  55%|█████▌    | 4801/8658 [2:44:47<2:12:03,  2.05s/it][A
Training:  55%|█████▌    | 4802/8658 [2:44:49<2:12:12,  2.06s/it][A
Training:  55%|█████▌    | 4803/8658 [2:44:51<2:12:08,  2.06s/it][A
Training:  55%|█████▌    | 4804/8658 [2:44:53<2:12:05,  2.06s/it][A
Training:  55%|█████▌    | 4805/8658 [2:44:55<2:11:56,  2.05s/it][A
Training:  56%|█████▌    | 4806/8658 [2:44:57<2:11:50,  2.05s/it][A
Training:  56%|█████▌    | 4807/8658 [2:44:59<2:11:46,  2.05s/it][A
Training:  56%|█████▌    | 4808/8658 [2:45:01<2:11:43,  2.05s/it][A
Training:  56%|█████▌    | 4809/8658 [2:45:04<2:11:39,  2.05s/it][A
Training:  56%|█████▌    | 4810/8658 [2:45:06<2:11:40,  2.05s/it][A
Training:  56%|█████▌    | 4811/8658 [2:45:08<2:11:42,  2.05s/it][A
Training:  56%|█████▌    | 4812/8658 [2:45:10<2:11:46,  2.06s/it][A
Training:  56%|█████▌    | 4813/8658 [2:45:12<2:11:42,  2.06s/it][A
Training:  56%|█████▌    | 4814/8658 [2:45:14<2:11:40,  2.06s/it][A
Training:  56%|█████▌    | 4815/8658 [2:45:16<2:11:37,  2.06s/it][A
Training:  56%|█████▌    | 4816/8658 [2:45:18<2:11:28,  2.05s/it][A
Training:  56%|█████▌    | 4817/8658 [2:45:20<2:11:27,  2.05s/it][A
Training:  56%|█████▌    | 4818/8658 [2:45:22<2:11:24,  2.05s/it][A
Training:  56%|█████▌    | 4819/8658 [2:45:24<2:11:24,  2.05s/it][A
Training:  56%|█████▌    | 4820/8658 [2:45:26<2:11:22,  2.05s/it][A
Training:  56%|█████▌    | 4821/8658 [2:45:28<2:11:13,  2.05s/it][A
Training:  56%|█████▌    | 4822/8658 [2:45:30<2:11:13,  2.05s/it][A
Training:  56%|█████▌    | 4823/8658 [2:45:32<2:11:10,  2.05s/it][A
Training:  56%|█████▌    | 4824/8658 [2:45:34<2:11:06,  2.05s/it][A
Training:  56%|█████▌    | 4825/8658 [2:45:36<2:11:25,  2.06s/it][A
Training:  56%|█████▌    | 4826/8658 [2:45:38<2:11:17,  2.06s/it][A
Training:  56%|█████▌    | 4827/8658 [2:45:41<2:11:13,  2.06s/it][A
Training:  56%|█████▌    | 4828/8658 [2:45:43<2:11:10,  2.05s/it][A
Training:  56%|█████▌    | 4829/8658 [2:45:45<2:11:03,  2.05s/it][A
Training:  56%|█████▌    | 4830/8658 [2:45:47<2:11:00,  2.05s/it][A
Training:  56%|█████▌    | 4831/8658 [2:45:49<2:10:59,  2.05s/it][A
Training:  56%|█████▌    | 4832/8658 [2:45:51<2:10:54,  2.05s/it][A
Training:  56%|█████▌    | 4833/8658 [2:45:53<2:10:53,  2.05s/it][A
Training:  56%|█████▌    | 4834/8658 [2:45:55<2:10:49,  2.05s/it][A
Training:  56%|█████▌    | 4835/8658 [2:45:57<2:10:48,  2.05s/it][A
Training:  56%|█████▌    | 4836/8658 [2:45:59<2:10:46,  2.05s/it][A
Training:  56%|█████▌    | 4837/8658 [2:46:01<2:10:44,  2.05s/it][A
Training:  56%|█████▌    | 4838/8658 [2:46:03<2:10:43,  2.05s/it][A
Training:  56%|█████▌    | 4839/8658 [2:46:05<2:10:38,  2.05s/it][A
Training:  56%|█████▌    | 4840/8658 [2:46:07<2:10:35,  2.05s/it][A
Training:  56%|█████▌    | 4841/8658 [2:46:09<2:10:44,  2.06s/it][A
Training:  56%|█████▌    | 4842/8658 [2:46:11<2:10:41,  2.05s/it][A
Training:  56%|█████▌    | 4843/8658 [2:46:13<2:10:35,  2.05s/it][A
Training:  56%|█████▌    | 4844/8658 [2:46:15<2:10:33,  2.05s/it][A
Training:  56%|█████▌    | 4845/8658 [2:46:17<2:10:30,  2.05s/it][A
Training:  56%|█████▌    | 4846/8658 [2:46:20<2:10:27,  2.05s/it][A
Training:  56%|█████▌    | 4847/8658 [2:46:22<2:10:26,  2.05s/it][A
Training:  56%|█████▌    | 4848/8658 [2:46:24<2:10:23,  2.05s/it][A
Training:  56%|█████▌    | 4849/8658 [2:46:26<2:10:20,  2.05s/it][A
Training:  56%|█████▌    | 4850/8658 [2:46:28<2:10:17,  2.05s/it][A
Training:  56%|█████▌    | 4851/8658 [2:46:30<2:10:17,  2.05s/it][A
Training:  56%|█████▌    | 4852/8658 [2:46:32<2:10:14,  2.05s/it][A
Training:  56%|█████▌    | 4853/8658 [2:46:34<2:10:13,  2.05s/it][A
Training:  56%|█████▌    | 4854/8658 [2:46:36<2:10:10,  2.05s/it][A
Training:  56%|█████▌    | 4855/8658 [2:46:38<2:10:06,  2.05s/it][A
Training:  56%|█████▌    | 4856/8658 [2:46:40<2:10:02,  2.05s/it][A
Training:  56%|█████▌    | 4857/8658 [2:46:42<2:10:00,  2.05s/it][A
Training:  56%|█████▌    | 4858/8658 [2:46:44<2:10:03,  2.05s/it][A
Training:  56%|█████▌    | 4859/8658 [2:46:46<2:10:00,  2.05s/it][A
Training:  56%|█████▌    | 4860/8658 [2:46:48<2:09:59,  2.05s/it][A
Training:  56%|█████▌    | 4861/8658 [2:46:50<2:09:55,  2.05s/it][A
Training:  56%|█████▌    | 4862/8658 [2:46:52<2:09:54,  2.05s/it][A
Training:  56%|█████▌    | 4863/8658 [2:46:54<2:09:53,  2.05s/it][A
Training:  56%|█████▌    | 4864/8658 [2:46:56<2:09:51,  2.05s/it][A
Training:  56%|█████▌    | 4865/8658 [2:46:59<2:09:43,  2.05s/it][A
Training:  56%|█████▌    | 4866/8658 [2:47:01<2:09:37,  2.05s/it][A
Training:  56%|█████▌    | 4867/8658 [2:47:03<2:09:44,  2.05s/it][A
Training:  56%|█████▌    | 4868/8658 [2:47:05<2:09:48,  2.05s/it][A
Training:  56%|█████▌    | 4869/8658 [2:47:07<2:09:42,  2.05s/it][A
Training:  56%|█████▌    | 4870/8658 [2:47:09<2:09:45,  2.06s/it][A
Training:  56%|█████▋    | 4871/8658 [2:47:11<2:09:38,  2.05s/it][A
Training:  56%|█████▋    | 4872/8658 [2:47:13<2:09:31,  2.05s/it][A
Training:  56%|█████▋    | 4873/8658 [2:47:15<2:09:33,  2.05s/it][A
Training:  56%|█████▋    | 4874/8658 [2:47:17<2:09:31,  2.05s/it][A
Training:  56%|█████▋    | 4875/8658 [2:47:19<2:09:29,  2.05s/it][A
Training:  56%|█████▋    | 4876/8658 [2:47:21<2:09:24,  2.05s/it][A
Training:  56%|█████▋    | 4877/8658 [2:47:23<2:09:20,  2.05s/it][A
Training:  56%|█████▋    | 4878/8658 [2:47:25<2:09:18,  2.05s/it][A
Training:  56%|█████▋    | 4879/8658 [2:47:27<2:09:19,  2.05s/it][A
Training:  56%|█████▋    | 4880/8658 [2:47:29<2:09:14,  2.05s/it][A
Training:  56%|█████▋    | 4881/8658 [2:47:31<2:09:11,  2.05s/it][A
Training:  56%|█████▋    | 4882/8658 [2:47:33<2:09:07,  2.05s/it][A
Training:  56%|█████▋    | 4883/8658 [2:47:35<2:09:10,  2.05s/it][A
Training:  56%|█████▋    | 4884/8658 [2:47:38<2:09:07,  2.05s/it][A
Training:  56%|█████▋    | 4885/8658 [2:47:40<2:09:05,  2.05s/it][A
Training:  56%|█████▋    | 4886/8658 [2:47:42<2:09:01,  2.05s/it][A
Training:  56%|█████▋    | 4887/8658 [2:47:44<2:09:00,  2.05s/it][A
Training:  56%|█████▋    | 4888/8658 [2:47:46<2:09:04,  2.05s/it][A
Training:  56%|█████▋    | 4889/8658 [2:47:48<2:09:00,  2.05s/it][A
Training:  56%|█████▋    | 4890/8658 [2:47:50<2:08:54,  2.05s/it][A
Training:  56%|█████▋    | 4891/8658 [2:47:52<2:08:54,  2.05s/it][A
Training:  57%|█████▋    | 4892/8658 [2:47:54<2:08:52,  2.05s/it][A
Training:  57%|█████▋    | 4893/8658 [2:47:56<2:08:45,  2.05s/it][A
Training:  57%|█████▋    | 4894/8658 [2:47:58<2:08:42,  2.05s/it][A
Training:  57%|█████▋    | 4895/8658 [2:48:00<2:08:47,  2.05s/it][A
Training:  57%|█████▋    | 4896/8658 [2:48:02<2:08:42,  2.05s/it][A
Training:  57%|█████▋    | 4897/8658 [2:48:04<2:08:49,  2.06s/it][A
Training:  57%|█████▋    | 4898/8658 [2:48:06<2:08:45,  2.05s/it][A
Training:  57%|█████▋    | 4899/8658 [2:48:08<2:08:43,  2.05s/it][A
Training:  57%|█████▋    | 4900/8658 [2:48:10<2:08:36,  2.05s/it][A
