/scratch/lustre/home/auma4493/TheNextModel/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  50%|█████     | 6267/12500 [9:18:43<10:17:19,  5.94s/it][A
Training:  50%|█████     | 6268/12500 [9:18:49<10:16:28,  5.94s/it][A
Training:  50%|█████     | 6269/12500 [9:18:55<10:22:34,  5.99s/it][A
Training:  50%|█████     | 6270/12500 [9:19:01<10:20:52,  5.98s/it][A
Training:  50%|█████     | 6271/12500 [9:19:07<10:15:48,  5.93s/it][A
Training:  50%|█████     | 6272/12500 [9:19:13<10:19:32,  5.97s/it][A
Training:  50%|█████     | 6273/12500 [9:19:19<10:19:03,  5.96s/it][A
Training:  50%|█████     | 6274/12500 [9:19:25<10:14:29,  5.92s/it][A
Training:  50%|█████     | 6275/12500 [9:19:30<9:55:49,  5.74s/it] [A
Training:  50%|█████     | 6276/12500 [9:19:36<9:57:18,  5.76s/it][A
Training:  50%|█████     | 6277/12500 [9:19:42<10:10:48,  5.89s/it][A
Training:  50%|█████     | 6278/12500 [9:19:48<10:09:11,  5.87s/it][A
Training:  50%|█████     | 6279/12500 [9:19:54<10:11:07,  5.89s/it][A
Training:  50%|█████     | 6280/12500 [9:20:00<10:11:08,  5.90s/it][A
Training:  50%|█████     | 6281/12500 [9:20:06<10:09:40,  5.88s/it][A
Training:  50%|█████     | 6282/12500 [9:20:12<10:08:39,  5.87s/it][A
Training:  50%|█████     | 6283/12500 [9:20:17<9:59:23,  5.78s/it] [A
Training:  50%|█████     | 6284/12500 [9:20:23<10:10:46,  5.90s/it][A
Training:  50%|█████     | 6285/12500 [9:20:29<10:07:27,  5.86s/it][A
Training:  50%|█████     | 6286/12500 [9:20:35<9:57:03,  5.76s/it] [A
Training:  50%|█████     | 6287/12500 [9:20:41<10:01:25,  5.81s/it][A
Training:  50%|█████     | 6288/12500 [9:20:47<10:03:04,  5.82s/it][A
Training:  50%|█████     | 6289/12500 [9:20:53<10:11:54,  5.91s/it][A
Training:  50%|█████     | 6290/12500 [9:20:58<10:08:46,  5.88s/it][A
Training:  50%|█████     | 6291/12500 [9:21:04<10:07:32,  5.87s/it][A
Training:  50%|█████     | 6292/12500 [9:21:10<10:06:03,  5.86s/it][A
Training:  50%|█████     | 6293/12500 [9:21:16<10:08:46,  5.88s/it][A
Training:  50%|█████     | 6294/12500 [9:21:22<10:12:03,  5.92s/it][A
Training:  50%|█████     | 6295/12500 [9:21:28<10:08:33,  5.88s/it][A
Training:  50%|█████     | 6296/12500 [9:21:33<9:59:49,  5.80s/it] [A
Training:  50%|█████     | 6297/12500 [9:21:39<10:04:22,  5.85s/it][A
Training:  50%|█████     | 6298/12500 [9:21:45<10:04:37,  5.85s/it][A
Training:  50%|█████     | 6299/12500 [9:21:51<10:11:43,  5.92s/it][A
Training:  50%|█████     | 6300/12500 [9:21:57<10:10:20,  5.91s/it][A
Training:  50%|█████     | 6301/12500 [9:22:03<10:08:38,  5.89s/it][A
Training:  50%|█████     | 6302/12500 [9:22:09<10:15:39,  5.96s/it][A
Training:  50%|█████     | 6303/12500 [9:22:15<10:13:27,  5.94s/it][A
Training:  50%|█████     | 6304/12500 [9:22:21<10:13:06,  5.94s/it][A
Training:  50%|█████     | 6305/12500 [9:22:27<10:03:21,  5.84s/it][A
Training:  50%|█████     | 6306/12500 [9:22:33<10:05:36,  5.87s/it][A
Training:  50%|█████     | 6307/12500 [9:22:38<10:04:39,  5.86s/it][A
Training:  50%|█████     | 6308/12500 [9:22:44<10:09:33,  5.91s/it][A
Training:  50%|█████     | 6309/12500 [9:22:50<10:04:17,  5.86s/it][A
Training:  50%|█████     | 6310/12500 [9:22:56<9:51:25,  5.73s/it] [A
Training:  50%|█████     | 6311/12500 [9:23:02<10:08:41,  5.90s/it][A
Training:  50%|█████     | 6312/12500 [9:23:08<10:09:32,  5.91s/it][A
Training:  51%|█████     | 6313/12500 [9:23:14<10:05:15,  5.87s/it][A
Training:  51%|█████     | 6314/12500 [9:23:19<10:00:33,  5.83s/it][A
Training:  51%|█████     | 6315/12500 [9:23:25<10:03:00,  5.85s/it][A
Training:  51%|█████     | 6316/12500 [9:23:31<10:00:28,  5.83s/it][A
Training:  51%|█████     | 6317/12500 [9:23:37<9:58:09,  5.80s/it] [A
Training:  51%|█████     | 6318/12500 [9:23:43<10:10:20,  5.92s/it][A
Training:  51%|█████     | 6319/12500 [9:23:49<10:10:53,  5.93s/it][A
Training:  51%|█████     | 6320/12500 [9:23:55<10:04:05,  5.87s/it][A
Training:  51%|█████     | 6321/12500 [9:24:00<10:02:15,  5.85s/it][A
Training:  51%|█████     | 6322/12500 [9:24:06<10:04:10,  5.87s/it][A
Training:  51%|█████     | 6323/12500 [9:24:12<10:03:21,  5.86s/it][A
Training:  51%|█████     | 6324/12500 [9:24:18<10:04:15,  5.87s/it][A
Training:  51%|█████     | 6325/12500 [9:24:24<10:09:11,  5.92s/it][A
Training:  51%|█████     | 6326/12500 [9:24:30<10:07:17,  5.90s/it][A
Training:  51%|█████     | 6327/12500 [9:24:35<9:48:23,  5.72s/it] [A
Training:  51%|█████     | 6328/12500 [9:24:41<9:47:18,  5.71s/it][A
Training:  51%|█████     | 6329/12500 [9:24:47<10:04:10,  5.87s/it][A
Training:  51%|█████     | 6330/12500 [9:24:53<10:04:03,  5.87s/it][A
Training:  51%|█████     | 6331/12500 [9:24:59<10:09:45,  5.93s/it][A
Training:  51%|█████     | 6332/12500 [9:25:05<10:09:39,  5.93s/it][A
Training:  51%|█████     | 6333/12500 [9:25:11<10:09:35,  5.93s/it][A
Training:  51%|█████     | 6334/12500 [9:25:17<10:02:43,  5.86s/it][A
Training:  51%|█████     | 6335/12500 [9:25:23<10:15:18,  5.99s/it][A
Training:  51%|█████     | 6336/12500 [9:25:29<10:11:15,  5.95s/it][A
Training:  51%|█████     | 6337/12500 [9:25:35<10:09:17,  5.93s/it][A
Training:  51%|█████     | 6338/12500 [9:25:41<10:11:55,  5.96s/it][A
Training:  51%|█████     | 6339/12500 [9:25:47<10:06:08,  5.90s/it][A
Training:  51%|█████     | 6340/12500 [9:25:53<10:11:48,  5.96s/it][A
Training:  51%|█████     | 6341/12500 [9:25:59<10:10:27,  5.95s/it][A
Training:  51%|█████     | 6342/12500 [9:26:05<10:11:10,  5.95s/it][A
Training:  51%|█████     | 6343/12500 [9:26:10<10:09:49,  5.94s/it][A
Training:  51%|█████     | 6344/12500 [9:26:16<10:10:00,  5.95s/it][A
Training:  51%|█████     | 6345/12500 [9:26:22<10:00:11,  5.85s/it][A
Training:  51%|█████     | 6346/12500 [9:26:28<10:01:18,  5.86s/it][A
Training:  51%|█████     | 6347/12500 [9:26:34<10:01:52,  5.87s/it][A
Training:  51%|█████     | 6348/12500 [9:26:40<10:01:16,  5.86s/it][A
Training:  51%|█████     | 6349/12500 [9:26:45<9:51:08,  5.77s/it] [A
Training:  51%|█████     | 6350/12500 [9:26:51<9:52:52,  5.78s/it][A
Training:  51%|█████     | 6351/12500 [9:26:56<9:37:24,  5.63s/it][A
Training:  51%|█████     | 6352/12500 [9:27:02<9:47:21,  5.73s/it][A
Training:  51%|█████     | 6353/12500 [9:27:08<9:54:40,  5.80s/it][A
Training:  51%|█████     | 6354/12500 [9:27:14<9:55:33,  5.81s/it][A
Training:  51%|█████     | 6355/12500 [9:27:20<10:01:21,  5.87s/it][A
Training:  51%|█████     | 6356/12500 [9:27:26<9:46:51,  5.73s/it] [A
Training:  51%|█████     | 6357/12500 [9:27:31<9:52:59,  5.79s/it][A
Training:  51%|█████     | 6358/12500 [9:27:37<9:52:19,  5.79s/it][A
Training:  51%|█████     | 6359/12500 [9:27:43<9:54:48,  5.81s/it][A
Training:  51%|█████     | 6360/12500 [9:27:49<9:55:55,  5.82s/it][A
Training:  51%|█████     | 6361/12500 [9:27:55<9:59:32,  5.86s/it][A
Training:  51%|█████     | 6362/12500 [9:28:01<9:58:10,  5.85s/it][A
Training:  51%|█████     | 6363/12500 [9:28:07<10:02:53,  5.89s/it][A
Training:  51%|█████     | 6364/12500 [9:28:12<9:42:47,  5.70s/it] [A
Training:  51%|█████     | 6365/12500 [9:28:18<9:44:35,  5.72s/it][A
Training:  51%|█████     | 6366/12500 [9:28:22<8:58:34,  5.27s/it][A
Training:  51%|█████     | 6367/12500 [9:28:28<9:21:50,  5.50s/it][A
Training:  51%|█████     | 6368/12500 [9:28:34<9:34:54,  5.63s/it][A
Training:  51%|█████     | 6369/12500 [9:28:40<9:39:58,  5.68s/it][A
Training:  51%|█████     | 6370/12500 [9:28:46<9:44:52,  5.72s/it][A
Training:  51%|█████     | 6371/12500 [9:28:52<9:53:20,  5.81s/it][A
Training:  51%|█████     | 6372/12500 [9:28:58<10:00:08,  5.88s/it][A
Training:  51%|█████     | 6373/12500 [9:29:04<10:05:55,  5.93s/it][A
Training:  51%|█████     | 6374/12500 [9:29:09<10:02:55,  5.91s/it][A
Training:  51%|█████     | 6375/12500 [9:29:15<10:04:23,  5.92s/it][A
Training:  51%|█████     | 6376/12500 [9:29:21<9:51:36,  5.80s/it] [A
Training:  51%|█████     | 6377/12500 [9:29:27<9:48:29,  5.77s/it][A
Training:  51%|█████     | 6378/12500 [9:29:33<9:57:04,  5.85s/it][A
Training:  51%|█████     | 6379/12500 [9:29:39<9:56:55,  5.85s/it][A
Training:  51%|█████     | 6380/12500 [9:29:45<10:01:09,  5.89s/it][A
Training:  51%|█████     | 6381/12500 [9:29:51<10:07:03,  5.95s/it][A
Training:  51%|█████     | 6382/12500 [9:29:56<10:01:54,  5.90s/it][A
Training:  51%|█████     | 6383/12500 [9:30:02<10:03:45,  5.92s/it][A
Training:  51%|█████     | 6384/12500 [9:30:08<10:00:15,  5.89s/it][A
Training:  51%|█████     | 6385/12500 [9:30:14<9:56:39,  5.85s/it] [A
Training:  51%|█████     | 6386/12500 [9:30:20<10:03:38,  5.92s/it][A
Training:  51%|█████     | 6387/12500 [9:30:26<10:00:03,  5.89s/it][A
Training:  51%|█████     | 6388/12500 [9:30:32<10:01:32,  5.91s/it][A
Training:  51%|█████     | 6389/12500 [9:30:37<9:54:56,  5.84s/it] [A
Training:  51%|█████     | 6390/12500 [9:30:43<9:49:19,  5.79s/it][A
Training:  51%|█████     | 6391/12500 [9:30:49<9:55:32,  5.85s/it][A
Training:  51%|█████     | 6392/12500 [9:30:55<9:57:11,  5.87s/it][A
Training:  51%|█████     | 6393/12500 [9:31:01<9:49:36,  5.79s/it][A
Training:  51%|█████     | 6394/12500 [9:31:07<9:56:15,  5.86s/it][A
Training:  51%|█████     | 6395/12500 [9:31:13<9:58:01,  5.88s/it][A
Training:  51%|█████     | 6396/12500 [9:31:18<9:54:58,  5.85s/it][A
Training:  51%|█████     | 6397/12500 [9:31:24<9:53:53,  5.84s/it][A
Training:  51%|█████     | 6398/12500 [9:31:30<9:55:26,  5.85s/it][A
Training:  51%|█████     | 6399/12500 [9:31:36<9:57:56,  5.88s/it][A
Training:  51%|█████     | 6400/12500 [9:31:42<9:57:34,  5.88s/it][A
Training:  51%|█████     | 6401/12500 [9:31:48<9:55:38,  5.86s/it][A
Training:  51%|█████     | 6402/12500 [9:31:54<10:01:25,  5.92s/it][A
Training:  51%|█████     | 6403/12500 [9:32:00<10:06:05,  5.96s/it][A
Training:  51%|█████     | 6404/12500 [9:32:06<10:01:47,  5.92s/it][A
Training:  51%|█████     | 6405/12500 [9:32:12<10:02:08,  5.93s/it][A
Training:  51%|█████     | 6406/12500 [9:32:17<9:57:27,  5.88s/it] [A
Training:  51%|█████▏    | 6407/12500 [9:32:23<9:39:48,  5.71s/it][A
Training:  51%|█████▏    | 6408/12500 [9:32:29<9:48:50,  5.80s/it][A
Training:  51%|█████▏    | 6409/12500 [9:32:35<9:52:18,  5.83s/it][A
Training:  51%|█████▏    | 6410/12500 [9:32:41<10:03:03,  5.94s/it][A
Training:  51%|█████▏    | 6411/12500 [9:32:47<10:02:06,  5.93s/it][A
Training:  51%|█████▏    | 6412/12500 [9:32:53<10:06:57,  5.98s/it][A
Training:  51%|█████▏    | 6413/12500 [9:32:58<9:54:19,  5.86s/it] [A
Training:  51%|█████▏    | 6414/12500 [9:33:04<9:56:04,  5.88s/it][A
Training:  51%|█████▏    | 6415/12500 [9:33:10<10:04:13,  5.96s/it][A
Training:  51%|█████▏    | 6416/12500 [9:33:17<10:07:35,  5.99s/it][A
Training:  51%|█████▏    | 6417/12500 [9:33:22<10:01:23,  5.93s/it][A
Training:  51%|█████▏    | 6418/12500 [9:33:28<9:49:49,  5.82s/it] [A
Training:  51%|█████▏    | 6419/12500 [9:33:34<9:52:50,  5.85s/it][A
Training:  51%|█████▏    | 6420/12500 [9:33:39<9:40:11,  5.73s/it][A
Training:  51%|█████▏    | 6421/12500 [9:33:45<9:49:15,  5.82s/it][A
Training:  51%|█████▏    | 6422/12500 [9:33:51<9:51:45,  5.84s/it][A
Training:  51%|█████▏    | 6423/12500 [9:33:57<9:50:38,  5.83s/it][A
Training:  51%|█████▏    | 6424/12500 [9:34:03<9:51:54,  5.85s/it][A
Training:  51%|█████▏    | 6425/12500 [9:34:09<9:49:02,  5.82s/it][A
Training:  51%|█████▏    | 6426/12500 [9:34:14<9:50:24,  5.83s/it][A
Training:  51%|█████▏    | 6427/12500 [9:34:20<9:50:49,  5.84s/it][A
Training:  51%|█████▏    | 6428/12500 [9:34:26<9:50:21,  5.83s/it][A
Training:  51%|█████▏    | 6429/12500 [9:34:32<9:50:51,  5.84s/it][A
Training:  51%|█████▏    | 6430/12500 [9:34:38<9:51:54,  5.85s/it][A
Training:  51%|█████▏    | 6431/12500 [9:34:44<9:54:02,  5.87s/it][A
Training:  51%|█████▏    | 6432/12500 [9:34:50<9:54:26,  5.88s/it][A
Training:  51%|█████▏    | 6433/12500 [9:34:55<9:51:46,  5.85s/it][A
Training:  51%|█████▏    | 6434/12500 [9:35:02<9:57:38,  5.91s/it][A
Training:  51%|█████▏    | 6435/12500 [9:35:07<9:55:07,  5.89s/it][A
Training:  51%|█████▏    | 6436/12500 [9:35:13<9:58:53,  5.93s/it][A
Training:  51%|█████▏    | 6437/12500 [9:35:19<9:57:27,  5.91s/it][A
Training:  52%|█████▏    | 6438/12500 [9:35:25<9:55:56,  5.90s/it][A
Training:  52%|█████▏    | 6439/12500 [9:35:31<10:03:48,  5.98s/it][A
Training:  52%|█████▏    | 6440/12500 [9:35:37<9:58:41,  5.93s/it] [A
Training:  52%|█████▏    | 6441/12500 [9:35:43<9:59:57,  5.94s/it][A
Training:  52%|█████▏    | 6442/12500 [9:35:49<9:58:00,  5.92s/it][A
Training:  52%|█████▏    | 6443/12500 [9:35:55<10:00:14,  5.95s/it][A
Training:  52%|█████▏    | 6444/12500 [9:36:01<9:51:38,  5.86s/it] [A
Training:  52%|█████▏    | 6445/12500 [9:36:06<9:52:28,  5.87s/it][A
Training:  52%|█████▏    | 6446/12500 [9:36:12<9:52:03,  5.87s/it][A
Training:  52%|█████▏    | 6447/12500 [9:36:18<9:52:29,  5.87s/it][A
Training:  52%|█████▏    | 6448/12500 [9:36:24<9:52:35,  5.87s/it][A
Training:  52%|█████▏    | 6449/12500 [9:36:30<9:57:56,  5.93s/it][A
Training:  52%|█████▏    | 6450/12500 [9:36:36<9:55:48,  5.91s/it][A
Training:  52%|█████▏    | 6451/12500 [9:36:42<9:47:39,  5.83s/it][A
Training:  52%|█████▏    | 6452/12500 [9:36:47<9:47:38,  5.83s/it][A
Training:  52%|█████▏    | 6453/12500 [9:36:53<9:51:14,  5.87s/it][A
Training:  52%|█████▏    | 6454/12500 [9:36:59<9:51:35,  5.87s/it][A
Training:  52%|█████▏    | 6455/12500 [9:37:05<9:58:12,  5.94s/it][A
Training:  52%|█████▏    | 6456/12500 [9:37:11<9:51:33,  5.87s/it][A
Training:  52%|█████▏    | 6457/12500 [9:37:17<9:51:17,  5.87s/it][A
Training:  52%|█████▏    | 6458/12500 [9:37:23<9:56:07,  5.92s/it][A
Training:  52%|█████▏    | 6459/12500 [9:37:29<9:59:49,  5.96s/it][A
Training:  52%|█████▏    | 6460/12500 [9:37:35<9:58:02,  5.94s/it][A
Training:  52%|█████▏    | 6461/12500 [9:37:41<10:00:36,  5.97s/it][A
Training:  52%|█████▏    | 6462/12500 [9:37:47<10:01:58,  5.98s/it][A
Training:  52%|█████▏    | 6463/12500 [9:37:53<9:59:05,  5.95s/it] [A
Training:  52%|█████▏    | 6464/12500 [9:37:59<9:58:39,  5.95s/it][A
Training:  52%|█████▏    | 6465/12500 [9:38:05<10:00:21,  5.97s/it][A
Training:  52%|█████▏    | 6466/12500 [9:38:11<9:52:10,  5.89s/it] [A
Training:  52%|█████▏    | 6467/12500 [9:38:16<9:50:13,  5.87s/it][A
Training:  52%|█████▏    | 6468/12500 [9:38:22<9:52:30,  5.89s/it][A
Training:  52%|█████▏    | 6469/12500 [9:38:27<9:15:36,  5.53s/it][A
Training:  52%|█████▏    | 6470/12500 [9:38:32<9:02:11,  5.39s/it][A
Training:  52%|█████▏    | 6471/12500 [9:38:37<8:53:41,  5.31s/it][A
Training:  52%|█████▏    | 6472/12500 [9:38:43<9:16:32,  5.54s/it][A
Training:  52%|█████▏    | 6473/12500 [9:38:49<9:14:28,  5.52s/it][A
Training:  52%|█████▏    | 6474/12500 [9:38:55<9:31:42,  5.69s/it][A
Training:  52%|█████▏    | 6475/12500 [9:39:01<9:36:40,  5.74s/it][A
Training:  52%|█████▏    | 6476/12500 [9:39:07<9:41:10,  5.79s/it][A
Training:  52%|█████▏    | 6477/12500 [9:39:13<9:44:19,  5.82s/it][A
Training:  52%|█████▏    | 6478/12500 [9:39:18<9:45:49,  5.84s/it][A
Training:  52%|█████▏    | 6479/12500 [9:39:24<9:46:22,  5.84s/it][A
Training:  52%|█████▏    | 6480/12500 [9:39:30<9:49:31,  5.88s/it][A
Training:  52%|█████▏    | 6481/12500 [9:39:36<9:55:05,  5.93s/it][A
Training:  52%|█████▏    | 6482/12500 [9:39:42<9:49:54,  5.88s/it][A
Training:  52%|█████▏    | 6483/12500 [9:39:48<9:45:32,  5.84s/it][A
Training:  52%|█████▏    | 6484/12500 [9:39:54<9:42:00,  5.80s/it][A
Training:  52%|█████▏    | 6485/12500 [9:39:59<9:45:12,  5.84s/it][A
Training:  52%|█████▏    | 6486/12500 [9:40:05<9:45:30,  5.84s/it][A
Training:  52%|█████▏    | 6487/12500 [9:40:11<9:50:46,  5.90s/it][A
Training:  52%|█████▏    | 6488/12500 [9:40:17<9:46:05,  5.85s/it][A
Training:  52%|█████▏    | 6489/12500 [9:40:23<9:50:19,  5.89s/it][A
Training:  52%|█████▏    | 6490/12500 [9:40:29<9:52:04,  5.91s/it][A
Training:  52%|█████▏    | 6491/12500 [9:40:35<9:57:40,  5.97s/it][A
Training:  52%|█████▏    | 6492/12500 [9:40:41<9:53:47,  5.93s/it][A
Training:  52%|█████▏    | 6493/12500 [9:40:47<9:51:29,  5.91s/it][A
Training:  52%|█████▏    | 6494/12500 [9:40:53<9:53:55,  5.93s/it][A
Training:  52%|█████▏    | 6495/12500 [9:40:59<9:58:11,  5.98s/it][A
Training:  52%|█████▏    | 6496/12500 [9:41:05<9:54:57,  5.95s/it][A
Training:  52%|█████▏    | 6497/12500 [9:41:11<9:53:58,  5.94s/it][A
Training:  52%|█████▏    | 6498/12500 [9:41:17<9:58:12,  5.98s/it][A
Training:  52%|█████▏    | 6499/12500 [9:41:23<10:01:23,  6.01s/it][A
Training:  52%|█████▏    | 6500/12500 [9:41:29<9:57:47,  5.98s/it] [A
Training:  52%|█████▏    | 6501/12500 [9:41:35<9:56:44,  5.97s/it][A
Training:  52%|█████▏    | 6502/12500 [9:41:41<9:56:05,  5.96s/it][A
Training:  52%|█████▏    | 6503/12500 [9:41:47<9:56:19,  5.97s/it][A
Training:  52%|█████▏    | 6504/12500 [9:41:52<9:54:49,  5.95s/it][A
Training:  52%|█████▏    | 6505/12500 [9:41:58<9:43:41,  5.84s/it][A
Training:  52%|█████▏    | 6506/12500 [9:42:04<9:46:10,  5.87s/it][A
Training:  52%|█████▏    | 6507/12500 [9:42:10<9:44:14,  5.85s/it][A
Training:  52%|█████▏    | 6508/12500 [9:42:16<9:43:35,  5.84s/it][A
Training:  52%|█████▏    | 6509/12500 [9:42:21<9:42:03,  5.83s/it][A
Training:  52%|█████▏    | 6510/12500 [9:42:27<9:42:48,  5.84s/it][A
Training:  52%|█████▏    | 6511/12500 [9:42:33<9:41:32,  5.83s/it][A
Training:  52%|█████▏    | 6512/12500 [9:42:39<9:32:17,  5.73s/it][A
Training:  52%|█████▏    | 6513/12500 [9:42:45<9:38:48,  5.80s/it][A
Training:  52%|█████▏    | 6514/12500 [9:42:50<9:39:47,  5.81s/it][A
Training:  52%|█████▏    | 6515/12500 [9:42:56<9:46:25,  5.88s/it][A
Training:  52%|█████▏    | 6516/12500 [9:43:02<9:49:44,  5.91s/it][A
Training:  52%|█████▏    | 6517/12500 [9:43:08<9:46:53,  5.89s/it][A
Training:  52%|█████▏    | 6518/12500 [9:43:14<9:52:45,  5.95s/it][A
Training:  52%|█████▏    | 6519/12500 [9:43:20<9:43:59,  5.86s/it][A
Training:  52%|█████▏    | 6520/12500 [9:43:26<9:49:06,  5.91s/it][A
Training:  52%|█████▏    | 6521/12500 [9:43:32<9:43:00,  5.85s/it][A
Training:  52%|█████▏    | 6522/12500 [9:43:37<9:39:17,  5.81s/it][A
Training:  52%|█████▏    | 6523/12500 [9:43:43<9:42:06,  5.84s/it][A
Training:  52%|█████▏    | 6524/12500 [9:43:49<9:46:45,  5.89s/it][A
Training:  52%|█████▏    | 6525/12500 [9:43:55<9:29:12,  5.72s/it][A
Training:  52%|█████▏    | 6526/12500 [9:44:00<9:24:06,  5.67s/it][A
Training:  52%|█████▏    | 6527/12500 [9:44:06<9:19:39,  5.62s/it][A
Training:  52%|█████▏    | 6528/12500 [9:44:12<9:25:03,  5.68s/it][A
Training:  52%|█████▏    | 6529/12500 [9:44:17<9:30:51,  5.74s/it][A
Training:  52%|█████▏    | 6530/12500 [9:44:23<9:37:21,  5.80s/it][A
Training:  52%|█████▏    | 6531/12500 [9:44:29<9:42:26,  5.85s/it][A
Training:  52%|█████▏    | 6532/12500 [9:44:35<9:46:25,  5.90s/it][A
Training:  52%|█████▏    | 6533/12500 [9:44:41<9:52:47,  5.96s/it][A
Training:  52%|█████▏    | 6534/12500 [9:44:48<9:56:38,  6.00s/it][A
Training:  52%|█████▏    | 6535/12500 [9:44:53<9:50:20,  5.94s/it][A
Training:  52%|█████▏    | 6536/12500 [9:44:59<9:37:10,  5.81s/it][A
Training:  52%|█████▏    | 6537/12500 [9:45:05<9:48:06,  5.92s/it][A
Training:  52%|█████▏    | 6538/12500 [9:45:11<9:37:09,  5.81s/it][A
Training:  52%|█████▏    | 6539/12500 [9:45:16<9:37:25,  5.81s/it][A
Training:  52%|█████▏    | 6540/12500 [9:45:21<9:13:38,  5.57s/it][A
Training:  52%|█████▏    | 6541/12500 [9:45:27<9:21:15,  5.65s/it][A
Training:  52%|█████▏    | 6542/12500 [9:45:33<9:16:16,  5.60s/it][A
Training:  52%|█████▏    | 6543/12500 [9:45:39<9:36:13,  5.80s/it][A
Training:  52%|█████▏    | 6544/12500 [9:45:45<9:40:18,  5.85s/it][A
Training:  52%|█████▏    | 6545/12500 [9:45:51<9:47:41,  5.92s/it][A
Training:  52%|█████▏    | 6546/12500 [9:45:57<9:51:59,  5.97s/it][A
Training:  52%|█████▏    | 6547/12500 [9:46:03<9:54:00,  5.99s/it][A
Training:  52%|█████▏    | 6548/12500 [9:46:09<9:46:11,  5.91s/it][A
Training:  52%|█████▏    | 6549/12500 [9:46:15<9:44:58,  5.90s/it][A
Training:  52%|█████▏    | 6550/12500 [9:46:21<9:47:06,  5.92s/it][A
Training:  52%|█████▏    | 6551/12500 [9:46:26<9:34:25,  5.79s/it][A
Training:  52%|█████▏    | 6552/12500 [9:46:31<9:15:10,  5.60s/it][A
Training:  52%|█████▏    | 6553/12500 [9:46:37<9:13:27,  5.58s/it][A
Training:  52%|█████▏    | 6554/12500 [9:46:43<9:22:11,  5.67s/it][A
Training:  52%|█████▏    | 6555/12500 [9:46:49<9:34:51,  5.80s/it][A
Training:  52%|█████▏    | 6556/12500 [9:46:55<9:37:40,  5.83s/it][A
Training:  52%|█████▏    | 6557/12500 [9:47:01<9:42:57,  5.89s/it][A
Training:  52%|█████▏    | 6558/12500 [9:47:07<9:45:32,  5.91s/it][A
Training:  52%|█████▏    | 6559/12500 [9:47:13<9:47:57,  5.94s/it][A
Training:  52%|█████▏    | 6560/12500 [9:47:19<9:52:24,  5.98s/it][A
Training:  52%|█████▏    | 6561/12500 [9:47:25<9:51:41,  5.98s/it][A
Training:  52%|█████▏    | 6562/12500 [9:47:31<9:48:19,  5.94s/it][A
Training:  53%|█████▎    | 6563/12500 [9:47:37<9:46:40,  5.93s/it][A
Training:  53%|█████▎    | 6564/12500 [9:47:42<9:41:23,  5.88s/it][A
Training:  53%|█████▎    | 6565/12500 [9:47:48<9:44:36,  5.91s/it][A
Training:  53%|█████▎    | 6566/12500 [9:47:54<9:48:54,  5.95s/it][A
Training:  53%|█████▎    | 6567/12500 [9:48:00<9:43:05,  5.90s/it][A
Training:  53%|█████▎    | 6568/12500 [9:48:05<9:22:06,  5.69s/it][A
Training:  53%|█████▎    | 6569/12500 [9:48:11<9:27:47,  5.74s/it][A
Training:  53%|█████▎    | 6570/12500 [9:48:17<9:33:51,  5.81s/it][A
Training:  53%|█████▎    | 6571/12500 [9:48:23<9:34:03,  5.81s/it][A
Training:  53%|█████▎    | 6572/12500 [9:48:29<9:38:25,  5.85s/it][A
Training:  53%|█████▎    | 6573/12500 [9:48:35<9:40:36,  5.88s/it][A
Training:  53%|█████▎    | 6574/12500 [9:48:41<9:44:09,  5.91s/it][A
Training:  53%|█████▎    | 6575/12500 [9:48:47<9:40:44,  5.88s/it][A
Training:  53%|█████▎    | 6576/12500 [9:48:52<9:37:39,  5.85s/it][A
Training:  53%|█████▎    | 6577/12500 [9:48:58<9:32:58,  5.80s/it][A
Training:  53%|█████▎    | 6578/12500 [9:49:04<9:35:54,  5.83s/it][A
Training:  53%|█████▎    | 6579/12500 [9:49:10<9:41:23,  5.89s/it][A
Training:  53%|█████▎    | 6580/12500 [9:49:16<9:44:15,  5.92s/it][A
Training:  53%|█████▎    | 6581/12500 [9:49:22<9:34:06,  5.82s/it][A
Training:  53%|█████▎    | 6582/12500 [9:49:28<9:36:27,  5.84s/it][A
Training:  53%|█████▎    | 6583/12500 [9:49:34<9:41:42,  5.90s/it][A
Training:  53%|█████▎    | 6584/12500 [9:49:39<9:40:35,  5.89s/it][A
Training:  53%|█████▎    | 6585/12500 [9:49:45<9:41:39,  5.90s/it][A
Training:  53%|█████▎    | 6586/12500 [9:49:51<9:45:51,  5.94s/it][A
