/scratch/lustre/home/auma4493/TheNextModel/Runable/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  89%|████████▉ | 5589/6250 [2:28:04<17:32,  1.59s/it][A
Training:  89%|████████▉ | 5590/6250 [2:28:06<17:29,  1.59s/it][A
Training:  89%|████████▉ | 5591/6250 [2:28:07<17:27,  1.59s/it][A
Training:  89%|████████▉ | 5592/6250 [2:28:09<17:26,  1.59s/it][A
Training:  89%|████████▉ | 5593/6250 [2:28:11<17:23,  1.59s/it][A
Training:  90%|████████▉ | 5594/6250 [2:28:12<17:23,  1.59s/it][A
Training:  90%|████████▉ | 5595/6250 [2:28:14<17:20,  1.59s/it][A
Training:  90%|████████▉ | 5596/6250 [2:28:15<17:18,  1.59s/it][A
Training:  90%|████████▉ | 5597/6250 [2:28:17<17:14,  1.58s/it][A
Training:  90%|████████▉ | 5598/6250 [2:28:18<17:12,  1.58s/it][A
Training:  90%|████████▉ | 5599/6250 [2:28:20<17:12,  1.59s/it][A
Training:  90%|████████▉ | 5600/6250 [2:28:22<17:09,  1.58s/it][A
Training:  90%|████████▉ | 5601/6250 [2:28:23<17:06,  1.58s/it][A
Training:  90%|████████▉ | 5602/6250 [2:28:25<17:08,  1.59s/it][A
Training:  90%|████████▉ | 5603/6250 [2:28:26<17:08,  1.59s/it][A
Training:  90%|████████▉ | 5604/6250 [2:28:28<17:06,  1.59s/it][A
Training:  90%|████████▉ | 5605/6250 [2:28:30<17:07,  1.59s/it][A
Training:  90%|████████▉ | 5606/6250 [2:28:31<17:08,  1.60s/it][A
Training:  90%|████████▉ | 5607/6250 [2:28:33<17:06,  1.60s/it][A
Training:  90%|████████▉ | 5608/6250 [2:28:34<17:01,  1.59s/it][A
Training:  90%|████████▉ | 5609/6250 [2:28:36<16:57,  1.59s/it][A
Training:  90%|████████▉ | 5610/6250 [2:28:38<16:55,  1.59s/it][A
Training:  90%|████████▉ | 5611/6250 [2:28:39<16:54,  1.59s/it][A
Training:  90%|████████▉ | 5612/6250 [2:28:41<16:50,  1.58s/it][A
Training:  90%|████████▉ | 5613/6250 [2:28:42<16:47,  1.58s/it][A
Training:  90%|████████▉ | 5614/6250 [2:28:44<16:46,  1.58s/it][A
Training:  90%|████████▉ | 5615/6250 [2:28:45<16:47,  1.59s/it][A
Training:  90%|████████▉ | 5616/6250 [2:28:47<16:45,  1.59s/it][A
Training:  90%|████████▉ | 5617/6250 [2:28:49<16:45,  1.59s/it][A
Training:  90%|████████▉ | 5618/6250 [2:28:50<16:42,  1.59s/it][A
Training:  90%|████████▉ | 5619/6250 [2:28:52<16:39,  1.58s/it][A
Training:  90%|████████▉ | 5620/6250 [2:28:53<16:39,  1.59s/it][A
Training:  90%|████████▉ | 5621/6250 [2:28:55<16:37,  1.59s/it][A
Training:  90%|████████▉ | 5622/6250 [2:28:57<16:34,  1.58s/it][A
Training:  90%|████████▉ | 5623/6250 [2:28:58<16:32,  1.58s/it][A
Training:  90%|████████▉ | 5624/6250 [2:29:00<16:31,  1.58s/it][A
Training:  90%|█████████ | 5625/6250 [2:29:01<16:28,  1.58s/it][A
Training:  90%|█████████ | 5626/6250 [2:29:03<16:29,  1.59s/it][A
Training:  90%|█████████ | 5627/6250 [2:29:04<16:28,  1.59s/it][A
Training:  90%|█████████ | 5628/6250 [2:29:06<16:25,  1.58s/it][A
Training:  90%|█████████ | 5629/6250 [2:29:08<16:26,  1.59s/it][A
Training:  90%|█████████ | 5630/6250 [2:29:09<16:23,  1.59s/it][A
Training:  90%|█████████ | 5631/6250 [2:29:11<16:21,  1.59s/it][A
Training:  90%|█████████ | 5632/6250 [2:29:12<16:18,  1.58s/it][A
Training:  90%|█████████ | 5633/6250 [2:29:14<16:19,  1.59s/it][A
Training:  90%|█████████ | 5634/6250 [2:29:16<16:17,  1.59s/it][A
Training:  90%|█████████ | 5635/6250 [2:29:17<16:15,  1.59s/it][A
Training:  90%|█████████ | 5636/6250 [2:29:19<16:12,  1.58s/it][A
Training:  90%|█████████ | 5637/6250 [2:29:20<16:09,  1.58s/it][A
Training:  90%|█████████ | 5638/6250 [2:29:22<16:05,  1.58s/it][A
Training:  90%|█████████ | 5639/6250 [2:29:23<16:04,  1.58s/it][A
Training:  90%|█████████ | 5640/6250 [2:29:25<16:03,  1.58s/it][A
Training:  90%|█████████ | 5641/6250 [2:29:27<16:04,  1.58s/it][A
Training:  90%|█████████ | 5642/6250 [2:29:28<16:02,  1.58s/it][A
Training:  90%|█████████ | 5643/6250 [2:29:30<16:04,  1.59s/it][A
Training:  90%|█████████ | 5644/6250 [2:29:31<16:01,  1.59s/it][A
Training:  90%|█████████ | 5645/6250 [2:29:33<15:58,  1.58s/it][A
Training:  90%|█████████ | 5646/6250 [2:29:35<15:57,  1.59s/it][A
Training:  90%|█████████ | 5647/6250 [2:29:36<15:56,  1.59s/it][A
Training:  90%|█████████ | 5648/6250 [2:29:38<15:58,  1.59s/it][A
Training:  90%|█████████ | 5649/6250 [2:29:39<15:54,  1.59s/it][A
Training:  90%|█████████ | 5650/6250 [2:29:41<15:54,  1.59s/it][A
Training:  90%|█████████ | 5651/6250 [2:29:43<15:51,  1.59s/it][A
Training:  90%|█████████ | 5652/6250 [2:29:44<15:50,  1.59s/it][A
Training:  90%|█████████ | 5653/6250 [2:29:46<15:48,  1.59s/it][A
Training:  90%|█████████ | 5654/6250 [2:29:47<15:44,  1.58s/it][A
Training:  90%|█████████ | 5655/6250 [2:29:49<15:44,  1.59s/it][A
Training:  90%|█████████ | 5656/6250 [2:29:50<15:43,  1.59s/it][A
Training:  91%|█████████ | 5657/6250 [2:29:52<15:40,  1.59s/it][A
Training:  91%|█████████ | 5658/6250 [2:29:54<15:41,  1.59s/it][A
Training:  91%|█████████ | 5659/6250 [2:29:55<15:38,  1.59s/it][A
Training:  91%|█████████ | 5660/6250 [2:29:57<15:39,  1.59s/it][A
Training:  91%|█████████ | 5661/6250 [2:29:58<15:34,  1.59s/it][A
Training:  91%|█████████ | 5662/6250 [2:30:00<15:31,  1.58s/it][A
Training:  91%|█████████ | 5663/6250 [2:30:02<15:32,  1.59s/it][A
Training:  91%|█████████ | 5664/6250 [2:30:03<15:28,  1.58s/it][A
Training:  91%|█████████ | 5665/6250 [2:30:05<15:25,  1.58s/it][A
Training:  91%|█████████ | 5666/6250 [2:30:06<15:23,  1.58s/it][A
Training:  91%|█████████ | 5667/6250 [2:30:08<15:21,  1.58s/it][A
Training:  91%|█████████ | 5668/6250 [2:30:09<15:20,  1.58s/it][A
Training:  91%|█████████ | 5669/6250 [2:30:11<15:18,  1.58s/it][A
Training:  91%|█████████ | 5670/6250 [2:30:13<15:19,  1.59s/it][A
Training:  91%|█████████ | 5671/6250 [2:30:14<15:16,  1.58s/it][A
Training:  91%|█████████ | 5672/6250 [2:30:16<15:14,  1.58s/it][A
Training:  91%|█████████ | 5673/6250 [2:30:17<15:11,  1.58s/it][A
Training:  91%|█████████ | 5674/6250 [2:30:19<15:11,  1.58s/it][A
Training:  91%|█████████ | 5675/6250 [2:30:21<15:09,  1.58s/it][A
Training:  91%|█████████ | 5676/6250 [2:30:22<15:06,  1.58s/it][A
Training:  91%|█████████ | 5677/6250 [2:30:24<15:04,  1.58s/it][A
Training:  91%|█████████ | 5678/6250 [2:30:25<15:04,  1.58s/it][A
Training:  91%|█████████ | 5679/6250 [2:30:27<15:07,  1.59s/it][A
Training:  91%|█████████ | 5680/6250 [2:30:28<15:05,  1.59s/it][A
Training:  91%|█████████ | 5681/6250 [2:30:30<15:04,  1.59s/it][A
Training:  91%|█████████ | 5682/6250 [2:30:32<15:02,  1.59s/it][A
Training:  91%|█████████ | 5683/6250 [2:30:33<14:59,  1.59s/it][A
Training:  91%|█████████ | 5684/6250 [2:30:35<14:55,  1.58s/it][A
Training:  91%|█████████ | 5685/6250 [2:30:36<14:52,  1.58s/it][A
Training:  91%|█████████ | 5686/6250 [2:30:38<14:50,  1.58s/it][A
Training:  91%|█████████ | 5687/6250 [2:30:40<14:48,  1.58s/it][A
Training:  91%|█████████ | 5688/6250 [2:30:41<14:48,  1.58s/it][A
Training:  91%|█████████ | 5689/6250 [2:30:43<14:48,  1.58s/it][A
Training:  91%|█████████ | 5690/6250 [2:30:44<14:45,  1.58s/it][A
Training:  91%|█████████ | 5691/6250 [2:30:46<14:44,  1.58s/it][A
Training:  91%|█████████ | 5692/6250 [2:30:47<14:44,  1.58s/it][A
Training:  91%|█████████ | 5693/6250 [2:30:49<14:42,  1.58s/it][A
Training:  91%|█████████ | 5694/6250 [2:30:51<14:40,  1.58s/it][A
Training:  91%|█████████ | 5695/6250 [2:30:52<14:37,  1.58s/it][A
Training:  91%|█████████ | 5696/6250 [2:30:54<14:38,  1.59s/it][A
Training:  91%|█████████ | 5697/6250 [2:30:55<14:38,  1.59s/it][A
Training:  91%|█████████ | 5698/6250 [2:30:57<14:36,  1.59s/it][A
Training:  91%|█████████ | 5699/6250 [2:30:59<14:33,  1.59s/it][A
Training:  91%|█████████ | 5700/6250 [2:31:00<14:33,  1.59s/it][A
Training:  91%|█████████ | 5701/6250 [2:31:02<14:30,  1.59s/it][A
Training:  91%|█████████ | 5702/6250 [2:31:03<14:30,  1.59s/it][A
Training:  91%|█████████ | 5703/6250 [2:31:05<14:27,  1.59s/it][A
Training:  91%|█████████▏| 5704/6250 [2:31:07<14:25,  1.58s/it][A
Training:  91%|█████████▏| 5705/6250 [2:31:08<14:24,  1.59s/it][A
Training:  91%|█████████▏| 5706/6250 [2:31:10<14:25,  1.59s/it][A
Training:  91%|█████████▏| 5707/6250 [2:31:11<14:22,  1.59s/it][A
Training:  91%|█████████▏| 5708/6250 [2:31:13<14:19,  1.59s/it][A
Training:  91%|█████████▏| 5709/6250 [2:31:14<14:16,  1.58s/it][A
Training:  91%|█████████▏| 5710/6250 [2:31:16<14:14,  1.58s/it][A
Training:  91%|█████████▏| 5711/6250 [2:31:18<14:12,  1.58s/it][A
Training:  91%|█████████▏| 5712/6250 [2:31:19<14:12,  1.58s/it][A
Training:  91%|█████████▏| 5713/6250 [2:31:21<14:10,  1.58s/it][A
Training:  91%|█████████▏| 5714/6250 [2:31:22<14:10,  1.59s/it][A
Training:  91%|█████████▏| 5715/6250 [2:31:24<14:09,  1.59s/it][A
Training:  91%|█████████▏| 5716/6250 [2:31:26<14:07,  1.59s/it][A
Training:  91%|█████████▏| 5717/6250 [2:31:27<14:07,  1.59s/it][A
Training:  91%|█████████▏| 5718/6250 [2:31:29<14:08,  1.59s/it][A
Training:  92%|█████████▏| 5719/6250 [2:31:30<14:07,  1.60s/it][A
Training:  92%|█████████▏| 5720/6250 [2:31:32<14:03,  1.59s/it][A
Training:  92%|█████████▏| 5721/6250 [2:31:34<14:00,  1.59s/it][A
Training:  92%|█████████▏| 5722/6250 [2:31:35<13:58,  1.59s/it][A
Training:  92%|█████████▏| 5723/6250 [2:31:37<13:57,  1.59s/it][A
Training:  92%|█████████▏| 5724/6250 [2:31:38<13:55,  1.59s/it][A
Training:  92%|█████████▏| 5725/6250 [2:31:40<13:52,  1.59s/it][A
Training:  92%|█████████▏| 5726/6250 [2:31:41<13:52,  1.59s/it][A
Training:  92%|█████████▏| 5727/6250 [2:31:43<13:50,  1.59s/it][A
Training:  92%|█████████▏| 5728/6250 [2:31:45<13:49,  1.59s/it][A
Training:  92%|█████████▏| 5729/6250 [2:31:46<13:46,  1.59s/it][A
Training:  92%|█████████▏| 5730/6250 [2:31:48<13:42,  1.58s/it][A
Training:  92%|█████████▏| 5731/6250 [2:31:49<13:40,  1.58s/it][A
Training:  92%|█████████▏| 5732/6250 [2:31:51<13:38,  1.58s/it][A
Training:  92%|█████████▏| 5733/6250 [2:31:53<13:37,  1.58s/it][A
Training:  92%|█████████▏| 5734/6250 [2:31:54<13:35,  1.58s/it][A
Training:  92%|█████████▏| 5735/6250 [2:31:56<13:34,  1.58s/it][A
Training:  92%|█████████▏| 5736/6250 [2:31:57<13:33,  1.58s/it][A
Training:  92%|█████████▏| 5737/6250 [2:31:59<13:31,  1.58s/it][A
Training:  92%|█████████▏| 5738/6250 [2:32:00<13:29,  1.58s/it][A
Training:  92%|█████████▏| 5739/6250 [2:32:02<13:27,  1.58s/it][A
Training:  92%|█████████▏| 5740/6250 [2:32:04<13:29,  1.59s/it][A
Training:  92%|█████████▏| 5741/6250 [2:32:05<13:27,  1.59s/it][A
Training:  92%|█████████▏| 5742/6250 [2:32:07<13:25,  1.59s/it][A
Training:  92%|█████████▏| 5743/6250 [2:32:08<13:22,  1.58s/it][A
Training:  92%|█████████▏| 5744/6250 [2:32:10<13:23,  1.59s/it][A
Training:  92%|█████████▏| 5745/6250 [2:32:12<13:19,  1.58s/it][A
Training:  92%|█████████▏| 5746/6250 [2:32:13<13:17,  1.58s/it][A
Training:  92%|█████████▏| 5747/6250 [2:32:15<13:16,  1.58s/it][A
Training:  92%|█████████▏| 5748/6250 [2:32:16<13:18,  1.59s/it][A
Training:  92%|█████████▏| 5749/6250 [2:32:18<13:17,  1.59s/it][A
Training:  92%|█████████▏| 5750/6250 [2:32:19<13:15,  1.59s/it][A
Training:  92%|█████████▏| 5751/6250 [2:32:21<13:12,  1.59s/it][A
Training:  92%|█████████▏| 5752/6250 [2:32:23<13:08,  1.58s/it][A
Training:  92%|█████████▏| 5753/6250 [2:32:24<13:06,  1.58s/it][A
Training:  92%|█████████▏| 5754/6250 [2:32:26<13:06,  1.58s/it][A
Training:  92%|█████████▏| 5755/6250 [2:32:27<13:06,  1.59s/it][A
Training:  92%|█████████▏| 5756/6250 [2:32:29<13:05,  1.59s/it][A
Training:  92%|█████████▏| 5757/6250 [2:32:31<13:03,  1.59s/it][A
Training:  92%|█████████▏| 5758/6250 [2:32:32<13:02,  1.59s/it][A
Training:  92%|█████████▏| 5759/6250 [2:32:34<13:02,  1.59s/it][A
Training:  92%|█████████▏| 5760/6250 [2:32:35<13:02,  1.60s/it][A
Training:  92%|█████████▏| 5761/6250 [2:32:37<13:01,  1.60s/it][A
Training:  92%|█████████▏| 5762/6250 [2:32:39<12:57,  1.59s/it][A
Training:  92%|█████████▏| 5763/6250 [2:32:40<12:54,  1.59s/it][A
Training:  92%|█████████▏| 5764/6250 [2:32:42<12:54,  1.59s/it][A
Training:  92%|█████████▏| 5765/6250 [2:32:43<12:50,  1.59s/it][A
Training:  92%|█████████▏| 5766/6250 [2:32:45<12:50,  1.59s/it][A
Training:  92%|█████████▏| 5767/6250 [2:32:47<12:48,  1.59s/it][A
Training:  92%|█████████▏| 5768/6250 [2:32:48<12:48,  1.59s/it][A
Training:  92%|█████████▏| 5769/6250 [2:32:50<12:45,  1.59s/it][A
Training:  92%|█████████▏| 5770/6250 [2:32:51<12:46,  1.60s/it][A
Training:  92%|█████████▏| 5771/6250 [2:32:53<12:42,  1.59s/it][A
Training:  92%|█████████▏| 5772/6250 [2:32:54<12:39,  1.59s/it][A
Training:  92%|█████████▏| 5773/6250 [2:32:56<12:35,  1.58s/it][A
Training:  92%|█████████▏| 5774/6250 [2:32:58<12:34,  1.58s/it][A
Training:  92%|█████████▏| 5775/6250 [2:32:59<12:33,  1.59s/it][A
Training:  92%|█████████▏| 5776/6250 [2:33:01<12:31,  1.59s/it][A
Training:  92%|█████████▏| 5777/6250 [2:33:02<12:30,  1.59s/it][A
Training:  92%|█████████▏| 5778/6250 [2:33:04<12:28,  1.59s/it][A
Training:  92%|█████████▏| 5779/6250 [2:33:06<12:29,  1.59s/it][A
Training:  92%|█████████▏| 5780/6250 [2:33:07<12:25,  1.59s/it][A
Training:  92%|█████████▏| 5781/6250 [2:33:09<12:24,  1.59s/it][A
Training:  93%|█████████▎| 5782/6250 [2:33:10<12:24,  1.59s/it][A
Training:  93%|█████████▎| 5783/6250 [2:33:12<12:23,  1.59s/it][A
Training:  93%|█████████▎| 5784/6250 [2:33:14<12:20,  1.59s/it][A
Training:  93%|█████████▎| 5785/6250 [2:33:15<12:17,  1.58s/it][A
Training:  93%|█████████▎| 5786/6250 [2:33:17<12:16,  1.59s/it][A
Training:  93%|█████████▎| 5787/6250 [2:33:18<12:13,  1.58s/it][A
Training:  93%|█████████▎| 5788/6250 [2:33:20<12:15,  1.59s/it][A
Training:  93%|█████████▎| 5789/6250 [2:33:21<12:12,  1.59s/it][A
Training:  93%|█████████▎| 5790/6250 [2:33:23<12:10,  1.59s/it][A
Training:  93%|█████████▎| 5791/6250 [2:33:25<12:10,  1.59s/it][A
Training:  93%|█████████▎| 5792/6250 [2:33:26<12:09,  1.59s/it][A
Training:  93%|█████████▎| 5793/6250 [2:33:28<12:05,  1.59s/it][A
Training:  93%|█████████▎| 5794/6250 [2:33:29<12:03,  1.59s/it][A
Training:  93%|█████████▎| 5795/6250 [2:33:31<12:01,  1.58s/it][A
Training:  93%|█████████▎| 5796/6250 [2:33:33<11:59,  1.59s/it][A
Training:  93%|█████████▎| 5797/6250 [2:33:34<11:56,  1.58s/it][A
Training:  93%|█████████▎| 5798/6250 [2:33:36<11:54,  1.58s/it][A
Training:  93%|█████████▎| 5799/6250 [2:33:37<11:53,  1.58s/it][A
Training:  93%|█████████▎| 5800/6250 [2:33:39<11:52,  1.58s/it][A
Training:  93%|█████████▎| 5801/6250 [2:33:40<11:51,  1.58s/it][A
Training:  93%|█████████▎| 5802/6250 [2:33:42<11:51,  1.59s/it][A
Training:  93%|█████████▎| 5803/6250 [2:33:44<11:49,  1.59s/it][A
Training:  93%|█████████▎| 5804/6250 [2:33:45<11:48,  1.59s/it][A
Training:  93%|█████████▎| 5805/6250 [2:33:47<11:46,  1.59s/it][A
Training:  93%|█████████▎| 5806/6250 [2:33:48<11:43,  1.59s/it][A
Training:  93%|█████████▎| 5807/6250 [2:33:50<11:41,  1.58s/it][A
Training:  93%|█████████▎| 5808/6250 [2:33:52<11:39,  1.58s/it][A
Training:  93%|█████████▎| 5809/6250 [2:33:53<11:38,  1.58s/it][A
Training:  93%|█████████▎| 5810/6250 [2:33:55<11:36,  1.58s/it][A
Training:  93%|█████████▎| 5811/6250 [2:33:56<11:35,  1.58s/it][A
Training:  93%|█████████▎| 5812/6250 [2:33:58<11:34,  1.59s/it][A
Training:  93%|█████████▎| 5813/6250 [2:33:59<11:32,  1.58s/it][A
Training:  93%|█████████▎| 5814/6250 [2:34:01<11:29,  1.58s/it][A
Training:  93%|█████████▎| 5815/6250 [2:34:03<11:29,  1.59s/it][A
Training:  93%|█████████▎| 5816/6250 [2:34:04<11:29,  1.59s/it][A
Training:  93%|█████████▎| 5817/6250 [2:34:06<11:27,  1.59s/it][A
Training:  93%|█████████▎| 5818/6250 [2:34:07<11:24,  1.58s/it][A
Training:  93%|█████████▎| 5819/6250 [2:34:09<11:23,  1.59s/it][A
Training:  93%|█████████▎| 5820/6250 [2:34:11<11:21,  1.59s/it][A
Training:  93%|█████████▎| 5821/6250 [2:34:12<11:18,  1.58s/it][A
Training:  93%|█████████▎| 5822/6250 [2:34:14<11:17,  1.58s/it][A
Training:  93%|█████████▎| 5823/6250 [2:34:15<11:16,  1.59s/it][A
Training:  93%|█████████▎| 5824/6250 [2:34:17<11:17,  1.59s/it][A
Training:  93%|█████████▎| 5825/6250 [2:34:19<11:16,  1.59s/it][A
Training:  93%|█████████▎| 5826/6250 [2:34:20<11:15,  1.59s/it][A
Training:  93%|█████████▎| 5827/6250 [2:34:22<11:13,  1.59s/it][A
Training:  93%|█████████▎| 5828/6250 [2:34:23<11:11,  1.59s/it][A
Training:  93%|█████████▎| 5829/6250 [2:34:25<11:07,  1.59s/it][A
Training:  93%|█████████▎| 5830/6250 [2:34:26<11:05,  1.58s/it][A
Training:  93%|█████████▎| 5831/6250 [2:34:28<11:02,  1.58s/it][A
Training:  93%|█████████▎| 5832/6250 [2:34:30<11:03,  1.59s/it][A
Training:  93%|█████████▎| 5833/6250 [2:34:31<11:00,  1.58s/it][A
Training:  93%|█████████▎| 5834/6250 [2:34:33<10:58,  1.58s/it][A
Training:  93%|█████████▎| 5835/6250 [2:34:34<11:00,  1.59s/it][A
Training:  93%|█████████▎| 5836/6250 [2:34:36<10:58,  1.59s/it][A
Training:  93%|█████████▎| 5837/6250 [2:34:38<10:54,  1.59s/it][A
Training:  93%|█████████▎| 5838/6250 [2:34:39<10:54,  1.59s/it][A
Training:  93%|█████████▎| 5839/6250 [2:34:41<10:52,  1.59s/it][A
Training:  93%|█████████▎| 5840/6250 [2:34:42<10:52,  1.59s/it][A
Training:  93%|█████████▎| 5841/6250 [2:34:44<10:49,  1.59s/it][A
Training:  93%|█████████▎| 5842/6250 [2:34:46<10:48,  1.59s/it][A
Training:  93%|█████████▎| 5843/6250 [2:34:47<10:46,  1.59s/it][A
Training:  94%|█████████▎| 5844/6250 [2:34:49<10:45,  1.59s/it][A
Training:  94%|█████████▎| 5845/6250 [2:34:50<10:43,  1.59s/it][A
Training:  94%|█████████▎| 5846/6250 [2:34:52<10:39,  1.58s/it][A
Training:  94%|█████████▎| 5847/6250 [2:34:53<10:38,  1.58s/it][A
Training:  94%|█████████▎| 5848/6250 [2:34:55<10:39,  1.59s/it][A
Training:  94%|█████████▎| 5849/6250 [2:34:57<10:37,  1.59s/it][A
Training:  94%|█████████▎| 5850/6250 [2:34:58<10:35,  1.59s/it][A
Training:  94%|█████████▎| 5851/6250 [2:35:00<10:35,  1.59s/it][A
Training:  94%|█████████▎| 5852/6250 [2:35:01<10:35,  1.60s/it][A
Training:  94%|█████████▎| 5853/6250 [2:35:03<10:32,  1.59s/it][A
Training:  94%|█████████▎| 5854/6250 [2:35:05<10:28,  1.59s/it][A
Training:  94%|█████████▎| 5855/6250 [2:35:06<10:28,  1.59s/it][A
Training:  94%|█████████▎| 5856/6250 [2:35:08<10:26,  1.59s/it][A
Training:  94%|█████████▎| 5857/6250 [2:35:09<10:23,  1.59s/it][A
Training:  94%|█████████▎| 5858/6250 [2:35:11<10:21,  1.59s/it][A
Training:  94%|█████████▎| 5859/6250 [2:35:13<10:20,  1.59s/it][A
Training:  94%|█████████▍| 5860/6250 [2:35:14<10:19,  1.59s/it][A
Training:  94%|█████████▍| 5861/6250 [2:35:16<10:18,  1.59s/it][A
Training:  94%|█████████▍| 5862/6250 [2:35:17<10:17,  1.59s/it][A
Training:  94%|█████████▍| 5863/6250 [2:35:19<10:15,  1.59s/it][A
Training:  94%|█████████▍| 5864/6250 [2:35:20<10:12,  1.59s/it][A
Training:  94%|█████████▍| 5865/6250 [2:35:22<10:10,  1.58s/it][A
Training:  94%|█████████▍| 5866/6250 [2:35:24<10:08,  1.58s/it][A
Training:  94%|█████████▍| 5867/6250 [2:35:25<10:09,  1.59s/it][A
Training:  94%|█████████▍| 5868/6250 [2:35:27<10:07,  1.59s/it][A
Training:  94%|█████████▍| 5869/6250 [2:35:28<10:04,  1.59s/it][A
Training:  94%|█████████▍| 5870/6250 [2:35:30<10:02,  1.59s/it][A
Training:  94%|█████████▍| 5871/6250 [2:35:32<10:03,  1.59s/it][A
Training:  94%|█████████▍| 5872/6250 [2:35:33<10:01,  1.59s/it][A
Training:  94%|█████████▍| 5873/6250 [2:35:35<09:59,  1.59s/it][A
Training:  94%|█████████▍| 5874/6250 [2:35:36<09:58,  1.59s/it][A
Training:  94%|█████████▍| 5875/6250 [2:35:38<09:55,  1.59s/it][A
Training:  94%|█████████▍| 5876/6250 [2:35:40<09:54,  1.59s/it][A
Training:  94%|█████████▍| 5877/6250 [2:35:41<09:51,  1.59s/it][A
Training:  94%|█████████▍| 5878/6250 [2:35:43<09:49,  1.58s/it][A
Training:  94%|█████████▍| 5879/6250 [2:35:44<09:48,  1.59s/it][A
Training:  94%|█████████▍| 5880/6250 [2:35:46<09:47,  1.59s/it][A
Training:  94%|█████████▍| 5881/6250 [2:35:47<09:44,  1.58s/it][A
Training:  94%|█████████▍| 5882/6250 [2:35:49<09:43,  1.59s/it][A
Training:  94%|█████████▍| 5883/6250 [2:35:51<09:42,  1.59s/it][A
Training:  94%|█████████▍| 5884/6250 [2:35:52<09:40,  1.59s/it][A
Training:  94%|█████████▍| 5885/6250 [2:35:54<09:38,  1.59s/it][A
Training:  94%|█████████▍| 5886/6250 [2:35:55<09:39,  1.59s/it][A
Training:  94%|█████████▍| 5887/6250 [2:35:57<09:37,  1.59s/it][A
Training:  94%|█████████▍| 5888/6250 [2:35:59<09:36,  1.59s/it][A
Training:  94%|█████████▍| 5889/6250 [2:36:00<09:33,  1.59s/it][A
Training:  94%|█████████▍| 5890/6250 [2:36:02<09:32,  1.59s/it][A
Training:  94%|█████████▍| 5891/6250 [2:36:03<09:30,  1.59s/it][A
Training:  94%|█████████▍| 5892/6250 [2:36:05<09:28,  1.59s/it][A
Training:  94%|█████████▍| 5893/6250 [2:36:07<09:27,  1.59s/it][A
Training:  94%|█████████▍| 5894/6250 [2:36:08<09:26,  1.59s/it][A
Training:  94%|█████████▍| 5895/6250 [2:36:10<09:23,  1.59s/it][A
Training:  94%|█████████▍| 5896/6250 [2:36:11<09:21,  1.59s/it][A
Training:  94%|█████████▍| 5897/6250 [2:36:13<09:19,  1.59s/it][A
Training:  94%|█████████▍| 5898/6250 [2:36:14<09:19,  1.59s/it][A
Training:  94%|█████████▍| 5899/6250 [2:36:16<09:17,  1.59s/it][A
Training:  94%|█████████▍| 5900/6250 [2:36:18<09:16,  1.59s/it][A
Training:  94%|█████████▍| 5901/6250 [2:36:19<09:12,  1.58s/it][A
Training:  94%|█████████▍| 5902/6250 [2:36:21<09:11,  1.58s/it][A
Training:  94%|█████████▍| 5903/6250 [2:36:22<09:10,  1.59s/it][A
Training:  94%|█████████▍| 5904/6250 [2:36:24<09:08,  1.59s/it][A
Training:  94%|█████████▍| 5905/6250 [2:36:26<09:06,  1.58s/it][A
Training:  94%|█████████▍| 5906/6250 [2:36:27<09:04,  1.58s/it][A
Training:  95%|█████████▍| 5907/6250 [2:36:29<09:02,  1.58s/it][A
Training:  95%|█████████▍| 5908/6250 [2:36:30<09:01,  1.58s/it][A
Training:  95%|█████████▍| 5909/6250 [2:36:32<08:58,  1.58s/it][A
Training:  95%|█████████▍| 5910/6250 [2:36:33<08:57,  1.58s/it][A
Training:  95%|█████████▍| 5911/6250 [2:36:35<08:56,  1.58s/it][A
Training:  95%|█████████▍| 5912/6250 [2:36:37<08:54,  1.58s/it][A
Training:  95%|█████████▍| 5913/6250 [2:36:38<08:53,  1.58s/it][A
Training:  95%|█████████▍| 5914/6250 [2:36:40<08:50,  1.58s/it][A
Training:  95%|█████████▍| 5915/6250 [2:36:41<08:50,  1.58s/it][A
Training:  95%|█████████▍| 5916/6250 [2:36:43<08:49,  1.58s/it][A
Training:  95%|█████████▍| 5917/6250 [2:36:45<08:48,  1.59s/it][A
Training:  95%|█████████▍| 5918/6250 [2:36:46<08:46,  1.59s/it][A
Training:  95%|█████████▍| 5919/6250 [2:36:48<08:44,  1.58s/it][A
