/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_20_20.pth
start_epoch 20
end_epoch 21
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  44%|████▍     | 5540/12500 [4:46:02<6:59:33,  3.62s/it][A
Training:  44%|████▍     | 5541/12500 [4:46:05<6:58:29,  3.61s/it][A
Training:  44%|████▍     | 5542/12500 [4:46:09<6:59:00,  3.61s/it][A
Training:  44%|████▍     | 5543/12500 [4:46:13<7:05:30,  3.67s/it][A
Training:  44%|████▍     | 5544/12500 [4:46:16<6:53:04,  3.56s/it][A
Training:  44%|████▍     | 5545/12500 [4:46:19<6:45:51,  3.50s/it][A
Training:  44%|████▍     | 5546/12500 [4:46:23<6:47:42,  3.52s/it][A
Training:  44%|████▍     | 5547/12500 [4:46:27<6:46:44,  3.51s/it][A
Training:  44%|████▍     | 5548/12500 [4:46:30<6:34:09,  3.40s/it][A
Training:  44%|████▍     | 5549/12500 [4:46:33<6:45:16,  3.50s/it][A
Training:  44%|████▍     | 5550/12500 [4:46:37<6:38:43,  3.44s/it][A
Training:  44%|████▍     | 5551/12500 [4:46:40<6:46:34,  3.51s/it][A
Training:  44%|████▍     | 5552/12500 [4:46:44<6:43:41,  3.49s/it][A
Training:  44%|████▍     | 5553/12500 [4:46:47<6:37:39,  3.43s/it][A
Training:  44%|████▍     | 5554/12500 [4:46:50<6:33:56,  3.40s/it][A
Training:  44%|████▍     | 5555/12500 [4:46:54<6:23:32,  3.31s/it][A
Training:  44%|████▍     | 5556/12500 [4:46:57<6:13:28,  3.23s/it][A
Training:  44%|████▍     | 5557/12500 [4:47:00<6:02:48,  3.14s/it][A
Training:  44%|████▍     | 5558/12500 [4:47:03<6:24:25,  3.32s/it][A
Training:  44%|████▍     | 5559/12500 [4:47:06<6:16:13,  3.25s/it][A
Training:  44%|████▍     | 5560/12500 [4:47:10<6:27:02,  3.35s/it][A
Training:  44%|████▍     | 5561/12500 [4:47:13<6:28:12,  3.36s/it][A
Training:  44%|████▍     | 5562/12500 [4:47:17<6:26:03,  3.34s/it][A
Training:  45%|████▍     | 5563/12500 [4:47:20<6:23:28,  3.32s/it][A
Training:  45%|████▍     | 5564/12500 [4:47:23<6:15:06,  3.24s/it][A
Training:  45%|████▍     | 5565/12500 [4:47:26<6:14:48,  3.24s/it][A
Training:  45%|████▍     | 5566/12500 [4:47:30<6:33:20,  3.40s/it][A
Training:  45%|████▍     | 5567/12500 [4:47:34<6:43:49,  3.49s/it][A
Training:  45%|████▍     | 5568/12500 [4:47:37<6:43:19,  3.49s/it][A
Training:  45%|████▍     | 5569/12500 [4:47:41<6:49:06,  3.54s/it][A
Training:  45%|████▍     | 5570/12500 [4:47:44<6:51:14,  3.56s/it][A
Training:  45%|████▍     | 5571/12500 [4:47:48<6:39:06,  3.46s/it][A
Training:  45%|████▍     | 5572/12500 [4:47:51<6:34:00,  3.41s/it][A
Training:  45%|████▍     | 5573/12500 [4:47:55<6:42:46,  3.49s/it][A
Training:  45%|████▍     | 5574/12500 [4:47:58<6:33:34,  3.41s/it][A
Training:  45%|████▍     | 5575/12500 [4:48:01<6:16:31,  3.26s/it][A
Training:  45%|████▍     | 5576/12500 [4:48:03<5:54:57,  3.08s/it][A
Training:  45%|████▍     | 5577/12500 [4:48:06<5:46:22,  3.00s/it][A
Training:  45%|████▍     | 5578/12500 [4:48:09<5:42:47,  2.97s/it][A
Training:  45%|████▍     | 5579/12500 [4:48:13<6:04:28,  3.16s/it][A
Training:  45%|████▍     | 5580/12500 [4:48:16<6:11:28,  3.22s/it][A
Training:  45%|████▍     | 5581/12500 [4:48:19<6:16:46,  3.27s/it][A
Training:  45%|████▍     | 5582/12500 [4:48:23<6:26:07,  3.35s/it][A
Training:  45%|████▍     | 5583/12500 [4:48:27<6:39:16,  3.46s/it][A
Training:  45%|████▍     | 5584/12500 [4:48:30<6:49:45,  3.55s/it][A
Training:  45%|████▍     | 5585/12500 [4:48:34<6:34:33,  3.42s/it][A
Training:  45%|████▍     | 5586/12500 [4:48:37<6:22:10,  3.32s/it][A
Training:  45%|████▍     | 5587/12500 [4:48:40<6:26:59,  3.36s/it][A
Training:  45%|████▍     | 5588/12500 [4:48:43<6:23:42,  3.33s/it][A
Training:  45%|████▍     | 5589/12500 [4:48:47<6:24:33,  3.34s/it][A
Training:  45%|████▍     | 5590/12500 [4:48:50<6:23:53,  3.33s/it][A
Training:  45%|████▍     | 5591/12500 [4:48:54<6:33:51,  3.42s/it][A
Training:  45%|████▍     | 5592/12500 [4:48:57<6:31:17,  3.40s/it][A
Training:  45%|████▍     | 5593/12500 [4:49:01<6:44:32,  3.51s/it][A
Training:  45%|████▍     | 5594/12500 [4:49:04<6:43:27,  3.51s/it][A
Training:  45%|████▍     | 5595/12500 [4:49:08<6:47:47,  3.54s/it][A
Training:  45%|████▍     | 5596/12500 [4:49:11<6:36:35,  3.45s/it][A
Training:  45%|████▍     | 5597/12500 [4:49:15<6:32:32,  3.41s/it][A
Training:  45%|████▍     | 5598/12500 [4:49:18<6:35:51,  3.44s/it][A
Training:  45%|████▍     | 5599/12500 [4:49:22<6:43:46,  3.51s/it][A
Training:  45%|████▍     | 5600/12500 [4:49:25<6:35:17,  3.44s/it][A
Training:  45%|████▍     | 5601/12500 [4:49:28<6:26:42,  3.36s/it][A
Training:  45%|████▍     | 5602/12500 [4:49:31<6:22:16,  3.33s/it][A
Training:  45%|████▍     | 5603/12500 [4:49:35<6:15:24,  3.27s/it][A
Training:  45%|████▍     | 5604/12500 [4:49:37<6:00:13,  3.13s/it][A
Training:  45%|████▍     | 5605/12500 [4:49:41<6:13:57,  3.25s/it][A
Training:  45%|████▍     | 5606/12500 [4:49:44<6:25:50,  3.36s/it][A
Training:  45%|████▍     | 5607/12500 [4:49:47<6:12:46,  3.24s/it][A
Training:  45%|████▍     | 5608/12500 [4:49:51<6:07:08,  3.20s/it][A
Training:  45%|████▍     | 5609/12500 [4:49:53<5:59:01,  3.13s/it][A
Training:  45%|████▍     | 5610/12500 [4:49:57<6:13:27,  3.25s/it][A
Training:  45%|████▍     | 5611/12500 [4:50:00<6:18:14,  3.29s/it][A
Training:  45%|████▍     | 5612/12500 [4:50:04<6:13:57,  3.26s/it][A
Training:  45%|████▍     | 5613/12500 [4:50:07<6:32:13,  3.42s/it][A
Training:  45%|████▍     | 5614/12500 [4:50:11<6:36:21,  3.45s/it][A
Training:  45%|████▍     | 5615/12500 [4:50:15<6:41:26,  3.50s/it][A
Training:  45%|████▍     | 5616/12500 [4:50:18<6:55:54,  3.63s/it][A
Training:  45%|████▍     | 5617/12500 [4:50:22<7:00:19,  3.66s/it][A
Training:  45%|████▍     | 5618/12500 [4:50:26<6:49:03,  3.57s/it][A
Training:  45%|████▍     | 5619/12500 [4:50:29<6:51:50,  3.59s/it][A
Training:  45%|████▍     | 5620/12500 [4:50:33<6:42:50,  3.51s/it][A
Training:  45%|████▍     | 5621/12500 [4:50:36<6:25:23,  3.36s/it][A
Training:  45%|████▍     | 5622/12500 [4:50:39<6:26:17,  3.37s/it][A
Training:  45%|████▍     | 5623/12500 [4:50:43<6:38:08,  3.47s/it][A
Training:  45%|████▍     | 5624/12500 [4:50:46<6:38:28,  3.48s/it][A
Training:  45%|████▌     | 5625/12500 [4:50:49<6:27:46,  3.38s/it][A
Training:  45%|████▌     | 5626/12500 [4:50:53<6:42:01,  3.51s/it][A
Training:  45%|████▌     | 5627/12500 [4:50:57<6:46:25,  3.55s/it][A
Training:  45%|████▌     | 5628/12500 [4:51:00<6:47:17,  3.56s/it][A
Training:  45%|████▌     | 5629/12500 [4:51:04<6:39:37,  3.49s/it][A
Training:  45%|████▌     | 5630/12500 [4:51:07<6:27:14,  3.38s/it][A
Training:  45%|████▌     | 5631/12500 [4:51:10<6:24:19,  3.36s/it][A
Training:  45%|████▌     | 5632/12500 [4:51:14<6:31:28,  3.42s/it][A
Training:  45%|████▌     | 5633/12500 [4:51:17<6:27:50,  3.39s/it][A
Training:  45%|████▌     | 5634/12500 [4:51:21<6:33:50,  3.44s/it][A
Training:  45%|████▌     | 5635/12500 [4:51:24<6:45:03,  3.54s/it][A
Training:  45%|████▌     | 5636/12500 [4:51:28<6:35:41,  3.46s/it][A
Training:  45%|████▌     | 5637/12500 [4:51:31<6:33:00,  3.44s/it][A
Training:  45%|████▌     | 5638/12500 [4:51:34<6:23:17,  3.35s/it][A
Training:  45%|████▌     | 5639/12500 [4:51:37<6:21:39,  3.34s/it][A
Training:  45%|████▌     | 5640/12500 [4:51:41<6:22:34,  3.35s/it][A
Training:  45%|████▌     | 5641/12500 [4:51:44<6:26:35,  3.38s/it][A
Training:  45%|████▌     | 5642/12500 [4:51:47<6:21:00,  3.33s/it][A
Training:  45%|████▌     | 5643/12500 [4:51:51<6:22:05,  3.34s/it][A
Training:  45%|████▌     | 5644/12500 [4:51:54<6:11:43,  3.25s/it][A
Training:  45%|████▌     | 5645/12500 [4:51:57<6:09:16,  3.23s/it][A
Training:  45%|████▌     | 5646/12500 [4:52:00<6:10:05,  3.24s/it][A
Training:  45%|████▌     | 5647/12500 [4:52:04<6:09:57,  3.24s/it][A
Training:  45%|████▌     | 5648/12500 [4:52:07<6:02:44,  3.18s/it][A
Training:  45%|████▌     | 5649/12500 [4:52:10<6:05:47,  3.20s/it][A
Training:  45%|████▌     | 5650/12500 [4:52:13<6:06:49,  3.21s/it][A
Training:  45%|████▌     | 5651/12500 [4:52:16<6:09:04,  3.23s/it][A
Training:  45%|████▌     | 5652/12500 [4:52:20<6:14:24,  3.28s/it][A
Training:  45%|████▌     | 5653/12500 [4:52:23<6:15:40,  3.29s/it][A
Training:  45%|████▌     | 5654/12500 [4:52:26<6:19:25,  3.33s/it][A
Training:  45%|████▌     | 5655/12500 [4:52:30<6:30:56,  3.43s/it][A
Training:  45%|████▌     | 5656/12500 [4:52:33<6:23:11,  3.36s/it][A
Training:  45%|████▌     | 5657/12500 [4:52:36<6:07:41,  3.22s/it][A
Training:  45%|████▌     | 5658/12500 [4:52:40<6:19:49,  3.33s/it][A
Training:  45%|████▌     | 5659/12500 [4:52:43<6:12:35,  3.27s/it][A
Training:  45%|████▌     | 5660/12500 [4:52:46<6:02:39,  3.18s/it][A
Training:  45%|████▌     | 5661/12500 [4:52:50<6:19:17,  3.33s/it][A
Training:  45%|████▌     | 5662/12500 [4:52:53<6:17:29,  3.31s/it][A
Training:  45%|████▌     | 5663/12500 [4:52:56<6:19:56,  3.33s/it][A
Training:  45%|████▌     | 5664/12500 [4:52:59<6:14:02,  3.28s/it][A
Training:  45%|████▌     | 5665/12500 [4:53:02<6:03:04,  3.19s/it][A
Training:  45%|████▌     | 5666/12500 [4:53:06<6:23:49,  3.37s/it][A
Training:  45%|████▌     | 5667/12500 [4:53:09<6:20:57,  3.35s/it][A
Training:  45%|████▌     | 5668/12500 [4:53:13<6:13:54,  3.28s/it][A
Training:  45%|████▌     | 5669/12500 [4:53:16<6:17:21,  3.31s/it][A
Training:  45%|████▌     | 5670/12500 [4:53:20<6:28:00,  3.41s/it][A
Training:  45%|████▌     | 5671/12500 [4:53:23<6:36:18,  3.48s/it][A
Training:  45%|████▌     | 5672/12500 [4:53:26<6:20:25,  3.34s/it][A
Training:  45%|████▌     | 5673/12500 [4:53:30<6:16:58,  3.31s/it][A
Training:  45%|████▌     | 5674/12500 [4:53:33<6:26:47,  3.40s/it][A
Training:  45%|████▌     | 5675/12500 [4:53:36<6:24:00,  3.38s/it][A
Training:  45%|████▌     | 5676/12500 [4:53:39<6:11:31,  3.27s/it][A
Training:  45%|████▌     | 5677/12500 [4:53:43<6:08:25,  3.24s/it][A
Training:  45%|████▌     | 5678/12500 [4:53:46<6:00:37,  3.17s/it][A
Training:  45%|████▌     | 5679/12500 [4:53:49<6:19:51,  3.34s/it][A
Training:  45%|████▌     | 5680/12500 [4:53:53<6:14:55,  3.30s/it][A
Training:  45%|████▌     | 5681/12500 [4:53:56<6:21:51,  3.36s/it][A
Training:  45%|████▌     | 5682/12500 [4:54:00<6:32:01,  3.45s/it][A
Training:  45%|████▌     | 5683/12500 [4:54:03<6:36:09,  3.49s/it][A
Training:  45%|████▌     | 5684/12500 [4:54:06<6:21:46,  3.36s/it][A
Training:  45%|████▌     | 5685/12500 [4:54:09<6:10:19,  3.26s/it][A
Training:  45%|████▌     | 5686/12500 [4:54:13<6:10:43,  3.26s/it][A
Training:  45%|████▌     | 5687/12500 [4:54:17<6:29:57,  3.43s/it][A
Training:  46%|████▌     | 5688/12500 [4:54:20<6:29:18,  3.43s/it][A
Training:  46%|████▌     | 5689/12500 [4:54:23<6:28:38,  3.42s/it][A
Training:  46%|████▌     | 5690/12500 [4:54:27<6:29:03,  3.43s/it][A
Training:  46%|████▌     | 5691/12500 [4:54:30<6:29:43,  3.43s/it][A
Training:  46%|████▌     | 5692/12500 [4:54:33<6:21:17,  3.36s/it][A
Training:  46%|████▌     | 5693/12500 [4:54:37<6:20:39,  3.36s/it][A
Training:  46%|████▌     | 5694/12500 [4:54:40<6:20:21,  3.35s/it][A
Training:  46%|████▌     | 5695/12500 [4:54:44<6:23:15,  3.38s/it][A
Training:  46%|████▌     | 5696/12500 [4:54:47<6:26:39,  3.41s/it][A
Training:  46%|████▌     | 5697/12500 [4:54:51<6:28:52,  3.43s/it][A
Training:  46%|████▌     | 5698/12500 [4:54:54<6:30:33,  3.45s/it][A
Training:  46%|████▌     | 5699/12500 [4:54:57<6:12:24,  3.29s/it][A
Training:  46%|████▌     | 5700/12500 [4:55:00<6:12:00,  3.28s/it][A
Training:  46%|████▌     | 5701/12500 [4:55:03<5:57:09,  3.15s/it][A
Training:  46%|████▌     | 5702/12500 [4:55:06<5:56:56,  3.15s/it][A
Training:  46%|████▌     | 5703/12500 [4:55:09<5:53:26,  3.12s/it][A
Training:  46%|████▌     | 5704/12500 [4:55:13<6:01:38,  3.19s/it][A
Training:  46%|████▌     | 5705/12500 [4:55:16<6:05:01,  3.22s/it][A
Training:  46%|████▌     | 5706/12500 [4:55:19<6:08:28,  3.25s/it][A
Training:  46%|████▌     | 5707/12500 [4:55:23<6:27:58,  3.43s/it][A
Training:  46%|████▌     | 5708/12500 [4:55:27<6:37:54,  3.52s/it][A
Training:  46%|████▌     | 5709/12500 [4:55:30<6:33:36,  3.48s/it][A
Training:  46%|████▌     | 5710/12500 [4:55:33<6:25:09,  3.40s/it][A
Training:  46%|████▌     | 5711/12500 [4:55:37<6:21:59,  3.38s/it][A
Training:  46%|████▌     | 5712/12500 [4:55:40<6:18:33,  3.35s/it][A
Training:  46%|████▌     | 5713/12500 [4:55:43<6:18:40,  3.35s/it][A
Training:  46%|████▌     | 5714/12500 [4:55:47<6:21:20,  3.37s/it][A
Training:  46%|████▌     | 5715/12500 [4:55:50<6:16:10,  3.33s/it][A
Training:  46%|████▌     | 5716/12500 [4:55:54<6:24:40,  3.40s/it][A
Training:  46%|████▌     | 5717/12500 [4:55:57<6:31:49,  3.47s/it][A
Training:  46%|████▌     | 5718/12500 [4:56:01<6:33:54,  3.48s/it][A
Training:  46%|████▌     | 5719/12500 [4:56:04<6:22:47,  3.39s/it][A
Training:  46%|████▌     | 5720/12500 [4:56:07<6:27:19,  3.43s/it][A
Training:  46%|████▌     | 5721/12500 [4:56:11<6:19:10,  3.36s/it][A
Training:  46%|████▌     | 5722/12500 [4:56:14<6:37:27,  3.52s/it][A
Training:  46%|████▌     | 5723/12500 [4:56:17<6:17:00,  3.34s/it][A
Training:  46%|████▌     | 5724/12500 [4:56:21<6:15:13,  3.32s/it][A
Training:  46%|████▌     | 5725/12500 [4:56:24<6:09:06,  3.27s/it][A
Training:  46%|████▌     | 5726/12500 [4:56:27<6:12:29,  3.30s/it][A
Training:  46%|████▌     | 5727/12500 [4:56:30<6:10:31,  3.28s/it][A
Training:  46%|████▌     | 5728/12500 [4:56:34<6:09:10,  3.27s/it][A
Training:  46%|████▌     | 5729/12500 [4:56:37<6:08:37,  3.27s/it][A
Training:  46%|████▌     | 5730/12500 [4:56:40<6:05:26,  3.24s/it][A
Training:  46%|████▌     | 5731/12500 [4:56:43<5:54:54,  3.15s/it][A
Training:  46%|████▌     | 5732/12500 [4:56:46<5:48:21,  3.09s/it][A
Training:  46%|████▌     | 5733/12500 [4:56:49<5:50:47,  3.11s/it][A
Training:  46%|████▌     | 5734/12500 [4:56:52<5:56:29,  3.16s/it][A
Training:  46%|████▌     | 5735/12500 [4:56:56<6:10:30,  3.29s/it][A
Training:  46%|████▌     | 5736/12500 [4:57:00<6:21:16,  3.38s/it][A
Training:  46%|████▌     | 5737/12500 [4:57:03<6:12:35,  3.31s/it][A
Training:  46%|████▌     | 5738/12500 [4:57:06<6:10:59,  3.29s/it][A
Training:  46%|████▌     | 5739/12500 [4:57:09<6:17:37,  3.35s/it][A
Training:  46%|████▌     | 5740/12500 [4:57:12<6:06:07,  3.25s/it][A
Training:  46%|████▌     | 5741/12500 [4:57:16<6:07:46,  3.26s/it][A
Training:  46%|████▌     | 5742/12500 [4:57:19<6:03:30,  3.23s/it][A
Training:  46%|████▌     | 5743/12500 [4:57:22<5:45:58,  3.07s/it][A
Training:  46%|████▌     | 5744/12500 [4:57:25<5:56:36,  3.17s/it][A
Training:  46%|████▌     | 5745/12500 [4:57:28<5:58:42,  3.19s/it][A
Training:  46%|████▌     | 5746/12500 [4:57:32<6:08:40,  3.28s/it][A
Training:  46%|████▌     | 5747/12500 [4:57:35<6:13:13,  3.32s/it][A
Training:  46%|████▌     | 5748/12500 [4:57:38<6:10:59,  3.30s/it][A
Training:  46%|████▌     | 5749/12500 [4:57:42<6:09:20,  3.28s/it][A
Training:  46%|████▌     | 5750/12500 [4:57:45<5:56:47,  3.17s/it][A
Training:  46%|████▌     | 5751/12500 [4:57:49<6:26:17,  3.43s/it][A
Training:  46%|████▌     | 5752/12500 [4:57:52<6:14:38,  3.33s/it][A
Training:  46%|████▌     | 5753/12500 [4:57:55<6:23:54,  3.41s/it][A
Training:  46%|████▌     | 5754/12500 [4:57:58<6:15:29,  3.34s/it][A
Training:  46%|████▌     | 5755/12500 [4:58:02<6:19:31,  3.38s/it][A
Training:  46%|████▌     | 5756/12500 [4:58:06<6:27:32,  3.45s/it][A
Training:  46%|████▌     | 5757/12500 [4:58:09<6:23:17,  3.41s/it][A
Training:  46%|████▌     | 5758/12500 [4:58:12<6:29:27,  3.47s/it][A
Training:  46%|████▌     | 5759/12500 [4:58:16<6:21:39,  3.40s/it][A
Training:  46%|████▌     | 5760/12500 [4:58:19<6:10:05,  3.29s/it][A
Training:  46%|████▌     | 5761/12500 [4:58:22<6:10:00,  3.29s/it][A
Training:  46%|████▌     | 5762/12500 [4:58:26<6:17:49,  3.36s/it][A
Training:  46%|████▌     | 5763/12500 [4:58:28<5:57:06,  3.18s/it][A
Training:  46%|████▌     | 5764/12500 [4:58:31<5:46:22,  3.09s/it][A
Training:  46%|████▌     | 5765/12500 [4:58:34<5:51:55,  3.14s/it][A
Training:  46%|████▌     | 5766/12500 [4:58:38<5:53:36,  3.15s/it][A
Training:  46%|████▌     | 5767/12500 [4:58:42<6:17:44,  3.37s/it][A
Training:  46%|████▌     | 5768/12500 [4:58:45<6:16:45,  3.36s/it][A
Training:  46%|████▌     | 5769/12500 [4:58:48<6:11:52,  3.31s/it][A
Training:  46%|████▌     | 5770/12500 [4:58:51<6:11:46,  3.31s/it][A
Training:  46%|████▌     | 5771/12500 [4:58:55<6:14:30,  3.34s/it][A
Training:  46%|████▌     | 5772/12500 [4:58:58<6:02:04,  3.23s/it][A
Training:  46%|████▌     | 5773/12500 [4:59:01<6:05:10,  3.26s/it][A
Training:  46%|████▌     | 5774/12500 [4:59:05<6:10:58,  3.31s/it][A
Training:  46%|████▌     | 5775/12500 [4:59:08<6:15:44,  3.35s/it][A
Training:  46%|████▌     | 5776/12500 [4:59:11<6:13:30,  3.33s/it][A
Training:  46%|████▌     | 5777/12500 [4:59:15<6:14:27,  3.34s/it][A
Training:  46%|████▌     | 5778/12500 [4:59:18<6:09:56,  3.30s/it][A
Training:  46%|████▌     | 5779/12500 [4:59:21<5:56:08,  3.18s/it][A
Training:  46%|████▌     | 5780/12500 [4:59:24<5:58:03,  3.20s/it][A
Training:  46%|████▌     | 5781/12500 [4:59:27<5:55:07,  3.17s/it][A
Training:  46%|████▋     | 5782/12500 [4:59:30<5:58:26,  3.20s/it][A
Training:  46%|████▋     | 5783/12500 [4:59:34<6:05:58,  3.27s/it][A
Training:  46%|████▋     | 5784/12500 [4:59:37<6:12:38,  3.33s/it][A
Training:  46%|████▋     | 5785/12500 [4:59:41<6:18:39,  3.38s/it][A
Training:  46%|████▋     | 5786/12500 [4:59:44<6:12:31,  3.33s/it][A
Training:  46%|████▋     | 5787/12500 [4:59:47<6:16:01,  3.36s/it][A
Training:  46%|████▋     | 5788/12500 [4:59:51<6:16:55,  3.37s/it][A
Training:  46%|████▋     | 5789/12500 [4:59:54<6:24:00,  3.43s/it][A
Training:  46%|████▋     | 5790/12500 [4:59:58<6:30:16,  3.49s/it][A
Training:  46%|████▋     | 5791/12500 [5:00:02<6:36:06,  3.54s/it][A
Training:  46%|████▋     | 5792/12500 [5:00:05<6:27:39,  3.47s/it][A
Training:  46%|████▋     | 5793/12500 [5:00:08<6:14:55,  3.35s/it][A
Training:  46%|████▋     | 5794/12500 [5:00:12<6:19:17,  3.39s/it][A
Training:  46%|████▋     | 5795/12500 [5:00:15<6:18:43,  3.39s/it][A
Training:  46%|████▋     | 5796/12500 [5:00:18<6:15:12,  3.36s/it][A
Training:  46%|████▋     | 5797/12500 [5:00:22<6:20:09,  3.40s/it][A
Training:  46%|████▋     | 5798/12500 [5:00:25<6:25:01,  3.45s/it][A
Training:  46%|████▋     | 5799/12500 [5:00:29<6:21:54,  3.42s/it][A
Training:  46%|████▋     | 5800/12500 [5:00:32<6:25:12,  3.45s/it][A
Training:  46%|████▋     | 5801/12500 [5:00:35<6:21:30,  3.42s/it][A
Training:  46%|████▋     | 5802/12500 [5:00:39<6:13:29,  3.35s/it][A
Training:  46%|████▋     | 5803/12500 [5:00:42<6:23:06,  3.43s/it][A
Training:  46%|████▋     | 5804/12500 [5:00:45<6:12:56,  3.34s/it][A
Training:  46%|████▋     | 5805/12500 [5:00:48<6:03:44,  3.26s/it][A
Training:  46%|████▋     | 5806/12500 [5:00:52<6:22:26,  3.43s/it][A
Training:  46%|████▋     | 5807/12500 [5:00:56<6:25:30,  3.46s/it][A
Training:  46%|████▋     | 5808/12500 [5:00:59<6:25:31,  3.46s/it][A
Training:  46%|████▋     | 5809/12500 [5:01:02<6:08:40,  3.31s/it][A
Training:  46%|████▋     | 5810/12500 [5:01:05<5:51:11,  3.15s/it][A
Training:  46%|████▋     | 5811/12500 [5:01:08<6:02:36,  3.25s/it][A
Training:  46%|████▋     | 5812/12500 [5:01:12<6:00:37,  3.24s/it][A
Training:  47%|████▋     | 5813/12500 [5:01:15<6:10:10,  3.32s/it][A
Training:  47%|████▋     | 5814/12500 [5:01:19<6:29:44,  3.50s/it][A
Training:  47%|████▋     | 5815/12500 [5:01:22<6:10:24,  3.32s/it][A
Training:  47%|████▋     | 5816/12500 [5:01:26<6:15:12,  3.37s/it][A
Training:  47%|████▋     | 5817/12500 [5:01:29<6:23:33,  3.44s/it][A
Training:  47%|████▋     | 5818/12500 [5:01:33<6:33:51,  3.54s/it][A
Training:  47%|████▋     | 5819/12500 [5:01:36<6:33:06,  3.53s/it][A
Training:  47%|████▋     | 5820/12500 [5:01:40<6:36:13,  3.56s/it][A
Training:  47%|████▋     | 5821/12500 [5:01:43<6:31:57,  3.52s/it][A
Training:  47%|████▋     | 5822/12500 [5:01:47<6:39:15,  3.59s/it][A
Training:  47%|████▋     | 5823/12500 [5:01:50<6:22:09,  3.43s/it][A
Training:  47%|████▋     | 5824/12500 [5:01:54<6:21:49,  3.43s/it][A
Training:  47%|████▋     | 5825/12500 [5:01:57<6:10:53,  3.33s/it][A
Training:  47%|████▋     | 5826/12500 [5:02:01<6:31:34,  3.52s/it][A
Training:  47%|████▋     | 5827/12500 [5:02:04<6:28:42,  3.50s/it][A
Training:  47%|████▋     | 5828/12500 [5:02:08<6:28:21,  3.49s/it][A
Training:  47%|████▋     | 5829/12500 [5:02:11<6:24:01,  3.45s/it][A
Training:  47%|████▋     | 5830/12500 [5:02:14<6:17:46,  3.40s/it][A
Training:  47%|████▋     | 5831/12500 [5:02:18<6:30:39,  3.51s/it][A
Training:  47%|████▋     | 5832/12500 [5:02:22<6:29:22,  3.50s/it][A
Training:  47%|████▋     | 5833/12500 [5:02:25<6:26:47,  3.48s/it][A
Training:  47%|████▋     | 5834/12500 [5:02:28<6:15:16,  3.38s/it][A
Training:  47%|████▋     | 5835/12500 [5:02:32<6:21:56,  3.44s/it][A
Training:  47%|████▋     | 5836/12500 [5:02:35<6:22:19,  3.44s/it][A
Training:  47%|████▋     | 5837/12500 [5:02:39<6:25:14,  3.47s/it][A
Training:  47%|████▋     | 5838/12500 [5:02:42<6:22:17,  3.44s/it][A
Training:  47%|████▋     | 5839/12500 [5:02:46<6:23:22,  3.45s/it][A
Training:  47%|████▋     | 5840/12500 [5:02:49<6:27:27,  3.49s/it][A
Training:  47%|████▋     | 5841/12500 [5:02:53<6:44:05,  3.64s/it][A
Training:  47%|████▋     | 5842/12500 [5:02:57<6:44:15,  3.64s/it][A
Training:  47%|████▋     | 5843/12500 [5:03:00<6:36:38,  3.57s/it][A
Training:  47%|████▋     | 5844/12500 [5:03:04<6:40:17,  3.61s/it][A
Training:  47%|████▋     | 5845/12500 [5:03:07<6:34:07,  3.55s/it][A
Training:  47%|████▋     | 5846/12500 [5:03:11<6:26:32,  3.49s/it][A
Training:  47%|████▋     | 5847/12500 [5:03:14<6:07:45,  3.32s/it][A
Training:  47%|████▋     | 5848/12500 [5:03:17<6:09:22,  3.33s/it][A
Training:  47%|████▋     | 5849/12500 [5:03:20<5:53:54,  3.19s/it][A
Training:  47%|████▋     | 5850/12500 [5:03:23<5:59:41,  3.25s/it][A
Training:  47%|████▋     | 5851/12500 [5:03:26<5:52:40,  3.18s/it][A
Training:  47%|████▋     | 5852/12500 [5:03:29<5:53:25,  3.19s/it][A
Training:  47%|████▋     | 5853/12500 [5:03:33<5:59:18,  3.24s/it][A
Training:  47%|████▋     | 5854/12500 [5:03:36<5:56:15,  3.22s/it][A
Training:  47%|████▋     | 5855/12500 [5:03:39<6:00:03,  3.25s/it][A
Training:  47%|████▋     | 5856/12500 [5:03:42<5:42:50,  3.10s/it][A
Training:  47%|████▋     | 5857/12500 [5:03:45<5:36:12,  3.04s/it][A
Training:  47%|████▋     | 5858/12500 [5:03:48<5:50:17,  3.16s/it][A
Training:  47%|████▋     | 5859/12500 [5:03:52<6:07:30,  3.32s/it][A
Training:  47%|████▋     | 5860/12500 [5:03:55<6:08:41,  3.33s/it][A
Training:  47%|████▋     | 5861/12500 [5:03:59<6:14:53,  3.39s/it][A
Training:  47%|████▋     | 5862/12500 [5:04:03<6:24:55,  3.48s/it][A
